0.043349493948547924	0.04316524486022302	0.042982047267568275	0.04279929981195192	
0.04261640599217714	0.042432780110021835	0.042247853146983115	0.042061078513879524	
0.041871937615828886	0.041679945176549216	0.04148465426791242	0.04128566099319587	
0.041082608775513216	0.04087519220642647	0.04066316041372425	0.04044631991175721	
0.0402245369025101	0.039997739000720865	0.039765916361780534	0.039529122196815016	
0.039287472665208906	0.03904114614082396	0.038790381854240774	0.03853547791944794	
0.03827678875946161	0.038014721951326415	0.03774973451676188	0.03748232869032398	
0.037213047202294944	0.03694246811854037	0.036671199284232625	0.03639987242258622	
0.03612913694354147	0.035859653520624556	0.035592087496975296	0.03532710218373473	
0.03506535211559542	0.034807476329328006	0.03455409173147857	0.03430578662119091	
0.034063114433229257	0.03382658776477166	0.03359667274741894	0.03337378382313211	
0.033158278979497774	0.032950455495845694	0.03275054624734468	0.03255871660931356	
0.03237506199864853	0.03219960608352915	0.03203229968647804	0.031873020399463284	
0.03172157292310639	0.031577690135253765	0.03144103488724546	0.0313112025192362	
0.03118772407895511	0.0310700702213958	0.030957655760174944	0.030849844834744226	
0.030745956651356262	0.030645271749725762	0.030547038741752387	0.03045048146353657	
0.03035480647727773	0.030259210855535644	0.030162890176815452	0.030065046658528636	
0.02996489735113047	0.029861682315659915	0.02975467270603017	0.029643178677259265	
0.029526557041387645	0.029404218594117206	0.02927563503720869	0.029140345424387003	
0.028997962061908463	0.028848175799010813	0.028690760648175346	0.028525577680433456	
0.028352578146815036	0.028171805783409436	0.027983398264343397	0.02778758777421382	
0.02758470067908969	0.027375156283049856	0.0271594646652842	0.026938223600989675	
0.026712114577559325	0.026481897925832488	0.026248407094358994	0.026012542102670597	
0.025775262217368266	0.025537577902353628	0.02530054210169599	0.0250652409203531	
0.024832783774207664	0.024604293086566028	0.02438089361335369	0.024163701483666703	
0.023953813046069476	0.023752293614018774	0.02356016620601138	0.02337840037747542	
0.023207901242024598	0.023049498779465296	0.02290393752687358	0.02277186674714303	
0.022653831166642064	0.02255026237002021	0.0224614709357577	0.022387639390766878	
0.022328816056201822	0.02228490984957481	0.02225568610023948	0.022240763426137608	
0.022239611709211266	0.022251551194722146	0.022275752725411487	0.022311239104322346	
0.022356887559277283	0.02241143325632196	0.022473473777478988	0.022541474438298	
0.022613774271195687	0.022688592439891787	0.022764034777297895	0.02283810005406478	
0.022908685489610864	0.022973590916724653	0.02303052091380329	0.02307708413986881	
0.02311078906765697	0.023129035337430152	0.023129100083902555	0.023108118861383527	
0.023063061250627914	0.022990701913888575	0.022887588799277655	0.022750011386110047	
0.022573973278783716	0.022355175019847184	0.022089014567084092	0.02177061426492585	
0.021394884076448916	0.020956631020647584	0.020450723853388905	0.019872319735347272	
0.019217155720742424	0.018481902293174722	0.017664568990872594	0.01676494378200983	
0.01578503893522192	0.014729507620612693	0.013605988531527608	0.012425331708347668	
0.011201658700560998	0.00995221521807334	0.008696985060244087	0.007458050321933845	
0.006258703872256007	0.005122344319873178	0.004071208851742685	0.0031250226840235967	
0.002299662412666775	0.0016059414921692013	0.0010486271877386641	0.0006257883892529871	
0.00032855264332937737	0.0001413200263261809	4.2443733830302676e-05	5.346244692787303e-06	
0.0	
                Type                   L                   N
                   0                   1                   0
0.0	0.0008365668518849218	0.0016723151091292902	0.002506431047782468	
0.0033381106475683982	0.0041665643497788805	0.004991021703324232	0.005810735863136478	
0.006624987906367863	0.00743309093336775	0.008234393922238107	0.00902828530784819	
0.009814196258512247	0.010591603626081744	0.011360032547952275	0.01211905868241173	
0.012868310061834093	0.01360746855142667	0.014336270904539273	0.015054509408912193	
0.015762032121649016	0.016458742694117564	0.01714459979138096	0.017819616114109437	
0.01848385703419475	0.019137438858453103	0.019780526737834172	0.02041333224242487	
0.02103611062522551	0.02164915780015564	0.022252807062001854	0.022847425578025847	
0.023433410682694944	0.024011186008463435	0.02458119748670965	0.02514390925381097	
0.025699799497912363	0.026249356282205247	0.026793073380487926	0.027331446160420665	
0.027864967549227414	0.028394124115636955	0.028919392300609546	0.02944123482786836	
0.029960097323473284	0.03047640517163966	0.03099056063175035	0.03150294023904408	
0.032013892508818836	0.03252373596118202	0.03303275748044172	0.03354121102018509	
0.03404931666196469	0.03455726003233323	0.03506519207976613	0.03557322920980949	
0.03608145377362801	0.0365899149020188	0.03709862967393844	0.037607584605686674	
0.03811673744412049	0.03862601924467053	0.039135336712509315	0.039644574783006946	
0.040153599415617865	0.04066226057359038	0.041170395360392964	0.04167783128252089	
0.042184389607389926	0.04268988878435096	0.043194147896473876	0.04369699011065121	
0.04419824609376341	0.0446977573631236	0.04519537954017336	0.04569098547743025	
0.046184468229968335	0.04667574384425096	0.04716475393889767	0.047651468053947474	
0.04813588574735783	0.04861803841983031	0.049097990851559775	0.04957584243713936	
0.050051728107597025	0.05052581893136144	0.05099832238883417	0.05146948231815322	
0.051939578532643936	0.05240892611334189	0.052877874382812697	0.05334680556926041	
0.053816133172584914	0.05428630004659873	0.05475777621401729	0.055231056433080454	
0.05570665753672449	0.05618511556708303	0.05666698272974353	0.05715282419360435	
0.05764321476335911	0.05813873545256529	0.0586399699859363	0.059147501259913984	
0.05966190779074042	0.060183760179150114	0.060713617620444575	0.06125202448811041	
0.0617995070182852	0.062356570121295564	0.06292369434518094	0.06350133301460292	
0.06408990956682575	0.06468981510457342	0.06530140618351582	0.06592500284996092	
0.0665608869420241	0.06720930066515314	0.06787044545041629	0.06854448110144307	
0.06923152523336162	0.06993165300452572	0.07064489713929785	0.0713712482376647	
0.07211065536504155	0.07286302691328457	0.0736282317217009	0.07440610044474298	
0.07519642715111347	0.07599897113720722	0.07681345893619386	0.07763958650260606	
0.07847702155106552	0.0793254060267466	0.0801843586843712	0.08105347775193375	
0.08193234365499184	0.08282052177721785	0.08371756523299066	0.08462301762811003	
0.08553641578524135	0.08645729241142582	0.08738517868591919	0.08831960674774561	
0.08926011206364279	0.09020623565853482	0.09115752619227185	0.0921135418681085	
0.09307385216024197	0.09403803934966659	0.09500569985961961	0.09597644538395875	
0.09694990380391665	0.09792571989079238	0.09890355579425313	0.09988309131799865	
0.10086402398658495	0.10184606890917136	0.10282895844784794	0.10381244169998896	
0.10479628380575232	0.10578026509338435	0.10676418007639134	0.10774783631787488	
0.10873105317840702	0.10971366046471706	0.11069549699717993	0.11167640911462388	
0.11265624913531884	0.11363487379314575	0.11461214266791372	0.11558791662855229	
0.11656205630749028	0.11753442062394236	0.11850486537305178	0.1194732418969151	
0.12043939585243396	0.12140316608972274	0.12236438365345709	0.12332287091809735	
0.12427844086636923	0.1252308965187559	0.12618003052006854	0.12712562488742107	
0.12806745092217456	0.12900526928664408	0.12993883024459313	0.1308678740628016	
0.1317921315692979	0.13271132486220266	0.1336251681615741	0.13453336879516306	
0.13543562830762446	0.13633164368147016	0.13722110865692805	0.1381037151368813	
0.13897915466222457	0.1398471199422853	0.14070730642443555	0.14155941388665563	
0.14240314803661805	0.14323822210083173	0.1440643583875266	0.14488128980726087	
0.14568876133569628	0.14648653140360515	0.14727437319993522	0.14805207587466254	
0.14881944562919305	0.14957630668322322	0.1503225021082208	0.15105789451903948	
0.151782366616598	0.15249582157604818	0.1531981832763899	0.15388939636906107	
0.15456942618461714	0.1552382584782025	0.15589589901608863	0.15654237300709808	
0.1571777243842283	0.1578020149432331	0.158415323346277	0.1590177440000606	
0.15960938581899253	0.16019037088504942	0.16076083301691968	0.16132091626184084	
0.1618707733242292	0.16241056394573927	0.16294045325178666	0.1634606100798164	
0.1639712053046895	0.164472410176504	0.16496439468596602	0.1654473259720637	
0.16592136678630995	0.16638667402717888	0.16684339735760592	0.1672916779175298	
0.16773164714246536	0.1681634256979936	0.16858712253886868	0.16900283410017852	
0.1694106436266609	0.16981062064489869	0.17020282058169878	0.17058728453051378	
0.1709640391663197	0.17133309680791484	0.1716944556251807	0.17204809998745763	
0.17239400094784038	0.17273211685692086	0.17306239409829413	0.1733847679370176	
0.17369916347118736	0.17400549667586646	0.17430367552779352	0.17459360119860523	
0.17487516930374505	0.1751482711937987	0.1754127952746985	0.17566862834308078	
0.17591565692305897	0.1761537685907901	0.17638285327346548	0.17660280450973734	
0.17681352065910755	0.17701490604843423	0.1772068720444581	0.1773893380421091	
0.17756223235929558	0.17772549302992344	0.17787906848800036	0.1780229181368607	
0.17815701279877447	0.17828133504147542	0.1783958793794355	0.17850065234902568	
0.17859567245800934	0.1786809700111113	0.1787565868146759	0.17882257576465824	
0.17887900032336987	0.17892593389152328	0.17896345908315553	0.17899166691197937	
0.1790106558985685	0.17902053110855737	0.17902140313268605	0.1790133870200669	
0.1789966011764712	0.17897116623973408	0.17893720394454898	0.17889483598897046	
0.17884418291486445	0.17878536301434225	0.1787184912738804	0.17864367836739273	
0.17856102970895085	0.1784706445751889	0.17837261530665718	0.1782670265965314	
0.17815395487414157	0.17803346778976847	0.1779056238060799	0.17777047190044684	
0.17762805138121482	0.17747839181980823	0.17732151309933475	0.1771574255791432	
0.1769861303735841	0.17680761974204073	0.1766218775861464	0.17642888004900528	
0.17622859621018017	0.17602098886923567	0.17580601540971696	0.17558362873462716	
0.1753537782637396	0.17511641098245617	0.17487147253140445	0.17461890832555765	
0.17435866469137073	0.1740906900102486	0.17381493585660965	0.17353135811887027	
0.173239918091857	0.17294058352945435	0.1726333296467047	0.17231814006109708	
0.1719950076634058	0.1716639354091544	0.17132493702259208	0.17097803760595498	
0.17062327414774245	0.1702606959247613	0.16989036479375874	0.16951235536957635	
0.1691267550878978	0.1687336641518167	0.16833319536261332	0.16792547383628487	
0.1675106366085091	0.1670888321318284	0.16666021966991104	0.1662249685947577	
0.16578325759367915	0.1653352737937533	0.1648812118122742	0.16442127274242221	
0.16395566308400927	0.16348459362967152	0.16300827831730522	0.16252693305984184	
0.16204077456366206	0.16155001914702602	0.161054881569866	0.16055557388614455	
0.16005230432972298	0.15954527624431677	0.15903468706764898	0.15852072737933617	
0.1580035800213815	0.15748341929939602	0.15696041027183744	0.15643470813365828	
0.15590645769978925	0.1553757929928711	0.1548428369385933	0.15430770117091405	
0.15377048594832693	0.15323128018123278	0.15269016156935925	0.15214719684707945	
0.15160244213340798	0.1510559433824185	0.15050773692883845	0.14995785012264415	
0.14940630204561162	0.14885310430198556	0.14829826187471626	0.14774177403809102	
0.14718363531705725	0.14662383648310703	0.14606236557626287	0.14549920894249058	
0.14493435227574963	0.14436778165389502	0.14379948455774735	0.14322945086286717	
0.1426576737938895	0.14208415083169396	0.1415088845642097	0.14093188347226204	
0.14035316264256334	0.13977274440072807	0.1391906588580322	0.13860694436654153	
0.13802164787819537	0.13743482520442235	0.13684654117390194	0.13625686968713518	
0.13566589366754556	0.1350737049099002	0.13448040382788343	0.1338860991036928	
0.1332909072435142	0.132694952043697	0.13209836397334532	0.1315012794798895	
0.13090384022497056	0.13030619225866943	0.1297084851407243	0.12911087101790253	
0.1285135036671209	0.12791653751423765	0.12732012663866804	0.12672442377409407	
0.1261295793155624	0.12553574034317014	0.12494304967235376	0.12435164494049822	
0.12376165773919252	0.12317321280097267	0.12258642724881634	0.12200140991599469	
0.12141826074315162	0.12083707025867542	0.12025791914756634	0.11968087791308295	
0.11910600663449623	0.11853335482328646	0.11796296137910883	0.11739485464582508	
0.11682905256687819	0.11626556293826448	0.11570438375636787	0.11514550365694538	
0.11458890244063287	0.1140345516794567	0.11348241539801514	0.11293245082224253	
0.11238460918798207	0.11183883660099661	0.11129507493952924	0.11075326279010378	
0.11021333640692921	0.10967523068504009	0.10913888013718344	0.10860421986443382	
0.10807118651059817	0.10753971919065287	0.10700976038373053	0.10648125678155597	
0.10595416008369557	0.10542842773154128	0.10490402357358995	0.10438091845529575	
0.1038590907275486	0.10333852666868323	0.10281922081580948	0.10230117620219602	
0.10178440449840626	0.10126892605587737	0.10075476985263693	0.10024197334186054	
0.0997305822049701	0.09922065001195397	0.09871223779254462	0.09820541352279939	
0.0977002515325041	0.0971968318396258	0.09669523941878991	0.0961955634114337	
0.09569789628588506	0.09520233295612524	0.09470896986842062	0.09421790406533344	
0.09372923223685445	0.0932430497685291	0.09275944979648201	0.0922785222791688	
0.09180035309551601	0.09132502317883565	0.09085260769553649	0.09038317527719253	
0.08991678731398346	0.0894534973168935	0.08899335035534779	0.08853638257619634	
0.08808262080911974	0.08763208226264535	0.08718477431403661	0.08674069439535498	
0.08629982997700754	0.08586215864909802	0.08542764829989274	0.0849962573897208	
0.08456793531764653	0.08414262287730474	0.08372025279736918	0.08330075036126246	
0.08288403409989495	0.08247001655047659	0.08205860507376064	0.08164970272147898	
0.08124320914521135	0.08083902153750089	0.0804370355956957	0.08003714649875732	
0.07963924988713882	0.07924324283580184	0.0788490248105017	0.07845649859764062	
0.07806557119825032	0.07767615467702914	0.077288166957813	0.07690153255740179	
0.07651618325029051	0.07613205865755454	0.07574910675391276	0.07536728428782481	
0.07498655711036478	0.07460690040954623	0.07422829884773675	0.07385074660079309	
0.07347424729855104	0.07309881386731411	0.07272446827598977	0.07235124118850937	
0.07197917152612827	0.07160830594412966	0.0712386982283352	0.0708704086176508	
0.07050350305963861	0.07013805240679745	0.0697741315618491	0.0694118185808551	
0.06905119374342966	0.06869233859965893	0.0683353350035834	0.06798026414324729	
0.06762720557736172	0.06727623628857046	0.06692742976314477	0.06658085510667175	
0.06623657620494067	0.06589465093877457	0.06555513046101025	0.06521805854319757	
0.06488347099888121	0.06455139518954617	0.06422184961846401	0.06389484361677958	
0.06357037712522969	0.0632484405739068	0.06292901486147168	0.06261207143419388	
0.06229757246417288	0.06198547112506439	0.061675711962629616	0.06136823135644088	
0.06106295806812849	0.060759813870654454	0.060458714252247504	0.06015956918785411	
0.05986228397024623	0.059566760092295126	0.05927289617137383	0.05898058890639599	
0.058689734057641545	0.058400227439260384	0.058111965914191224	0.057824848381185456	
0.057538776743677855	0.05725365685041388	0.05696939939800484	0.05668592078595206	
0.056403143915148085	0.05612099892142166	0.055839423836341995	0.05555836516822774	
0.05527777839710992	0.05499762837827114	0.05471788964991004	0.054438546641458634	
0.05415959378009673	0.05388103549405103	0.05360288611232996	0.053325169661613325	
0.05304791956208175	0.052771178225022246	0.052494996556069075	0.05221943336892921	
0.05194455471538262	0.05167043313823521	0.051397146854720153	0.05112477887859184	
0.050853416089819345	0.0505831482613625	0.05031406705299322	0.050046264982503565	
0.049779834384916975	0.049514866370486285	0.04925144979231706	0.04898967023440162	
0.048729609030682616	0.048471342325489476	0.04821494018530959	0.04796046577136772	
0.047707974581902124	0.04745751377234694	0.047209121560861184	0.046962826725800794	
0.046718648200809954	0.046476594772228055	0.04623666488247663	0.0459988465420125	
0.04576311735132985	0.04552944463336276	0.045297785675506956	0.045068088079342934	
0.04484029021502458	0.0446143217762029	0.04439010443029706	0.04416755255791748	
0.04394657407429238	0.043727071324669235	0.043508942044857515	0.04329208037735985	
0.04307637793291653	0.042861724886764284	0.04264801109849365	0.042435127244086546	
0.04222296594852414	0.042011422907286496	0.04180039798511099	0.04158979628054615	
0.04137952914512238	0.041169515146362676	0.0409596809643731	0.040749962212373356	
0.040540304172254314	0.04033066243707121	0.040121003453286945	0.039911304956571136	
0.03970155629601519	0.039491758642741036	0.03928192508004532	0.03907208057342149	
0.038862261820028346	0.03865251697840939	0.03844290528050609	0.03823349652923131	
0.038024370486067084	0.03781561615431217	0.0376073309647138	0.03739961987126681	
0.037192594365938705	0.03698637142196966	0.03678107237619624	0.03657682176154299	
0.0363737461014117	0.03617197267816888	0.03597162828827679	0.03577283799683394	
0.03557572390437995	0.0353804039387749	0.03518699068478828	0.03499559026372154	
0.03480630127494996	0.034619213810701474	0.03443440855469991	0.034251955974494715	
0.03407191561638164	0.03389433551080147	0.033719251694994776	0.03354668785849689	
0.0333766551157983	0.03320915190917198	0.033044164043305777	0.03288166485197795	
0.03272161549559727	0.032563965387009966	0.03240865274156141	0.032255605246017366	
0.032104740839599244	0.03195596859909317	0.03180918971876462	0.03166429857465938	
0.0315211838618163	0.031379729791961956	0.031239817338419667	0.03110132551425081	
0.030964132669064923	0.030828117789495613	0.030693161788045466	0.030559148764862414	
0.03042596722702477	0.030293511250082398	0.030161681566933714	0.030030386569602576	
0.02989954321012155	0.02976907778751981	0.029638926608849144	0.029509036513257026	
0.029379365249318435	0.029249881697161535	0.029120565928354804	0.028991409098050248	
0.02886241316549091	0.028733590440669785	0.02860496295666242	0.028476561668929888	
0.028348425484681472	0.028220600127188824	0.02809313684173178	0.027966090951615907	
0.02783952027441642	0.027713483410257773	0.027588037915507607	0.027463238376747842	
0.027339134401251484	0.02721576854143994	0.02709317417190368	0.026971373338525558	
0.026850374600043945	0.026730170883015224	0.026610737371583947	0.0264920294537241	
0.02637398074568015	0.026256501216201236	0.02613947543182348	0.02602276094390326	
0.02590618683734103	0.02578955245993581	0.02567262635007108	0.025555145378912417	
0.025436814121456902	0.025317304468535883	0.025196255489128065	0.025073273548921433	
0.024947932686736955	0.024819775244858202	0.024688312742059754	0.02455302696859223	
0.02441337126984012	0.024268771968908514	0.02411862985701495	0.023962321653194497	
0.02379920130050027	0.023628600923952876	0.023449831225968422	0.0232621810390043	
0.02306491569553195	0.022857273817384238	0.022638462078340117	0.022407647467557336	
0.02216394659334889	0.021906411637160887	0.021634012720107294	0.021345616704327434	
0.021039962842562147	0.020715636229670854	0.020371040705648005	0.02000437369891285	
0.01961360644344483	0.019196473983848866	0.01875048029244458	0.018272924519196966	
0.017760954704852845	0.01721165501790389	0.0166221715375049	0.015989879639229095	
0.015312593056585654	0.014588810699502724	0.013817992458992501	0.013000849822644637	
0.01213963164282483	0.011238380462325757	0.010303131138899106	0.009342021879296813	
0.0083652888863749	0.007385120150302888	0.006415351694620674	0.005471000649346785	
0.004567643250573735	0.003720661194074021	0.0029443952477104713	0.00225125894506736	
0.0016508757632012355	0.0011493088116371474	0.0007484515031604007	0.0004456403194309026	
0.00023353675844546782	0.00010030579840262766	3.0094433252717055e-05	3.7883240109791123e-06	
-0.0	
                Type                   L                   N
                   0                   1                   1
0.0	-0.008854251381133998	-0.017693800388219848	-0.026504044665779675	
-0.03527058110642598	-0.043979303508828234	-0.05261649789465818	-0.06116893473446208	
-0.06962395735803349	-0.07796956585648095	-0.08619449582052288	-0.09428829130228604	
-0.10224137143565894	-0.11004509020265707	-0.11769178888983695	-0.12517484083907554	
-0.13248868816048645	-0.13962887014134276	-0.1465920431530473	-0.15337599192785928	
-0.159979632147658	-0.1664030043578991	-0.17264725929050245	-0.17871463474909285	
-0.18460842427823082	-0.19033293790441622	-0.19589345530019903	-0.20129617178313416	
-0.20654813761807736	-0.2116571911439727	-0.21663188629438127	-0.22148141512416128	
-0.2262155259925887	-0.23084443808547925	-0.23537875298531183	-0.23982936401873553	
-0.24420736412502547	-0.24852395299694546	-0.25279034424702507	-0.2570176733474928	
-0.26121690708108	-0.2653987552227565	-0.2695735851493364	-0.27375134004505697	
-0.2779414613369115	-0.2821528159540855	-0.28639362896161086	-0.29067142206976837	
-0.2949929584682369	-0.2993641943779976	-0.30379023765505	-0.3082753137186049	
-0.31282273901312285	-0.3174349021489372	-0.3221132528007733	-0.3268582983778619	
-0.3316696084140562	-0.33654582656201254	-0.34148469001259585	-0.34648305609978264	
-0.35153693579294537	-0.35664153372302676	-0.36179129433719465	-0.366979953728532	
-0.3722005966435644	-0.3774457181313177	-0.3827072892633759	-0.3879768263254681	
-0.3932454628574927	-0.398504023900919	-0.4037431018002025	-0.40895313289830504	
-0.4141244744656561	-0.4192474812068682	-0.42431258070014116	-0.42931034714043914	
-0.4342315727789859	-0.439067336478206	-0.44380906883262133	-0.44844861334212766	
-0.4529782831641289	-0.45739091301484613	-0.46167990583729007	-0.46583927390348956	
-0.4698636740710799	-0.4737484369688498	-0.47748958994177754	-0.48108387364295796	
-0.48452875221714364	-0.48782241707784185	-0.4909637843365482	-0.49395248599823005	
-0.4967888550911529	-0.4994739049510353	-0.5020093029289615	-0.5043973388389722	
-0.506640888504454	-0.5087433728020001	-0.5107087126369383	-0.5125412803160275	
-0.5142458478095601	-0.5158275324171797	-0.5172917403688875	-0.518644108904909	
-0.5198904473852434	-0.5210366779818008	-0.5220887765030787	-0.5230527138934072	
-0.5239343989360314	-0.5247396226718465	-0.5254740050236627	-0.5261429440897046	
-0.5267515685399069	-0.527304693514773	-0.5278067803894632	-0.5282619007257447	
-0.528673704691839	-0.5290453941855044	-0.5293797008492629	-0.5296788691190285	
-0.529944644398899	-0.5301782664060629	-0.5303804676810319	-0.5305514772102367	
-0.5306910290608414	-0.530798375881844	-0.5308723070816062	-0.5309111714502064	
-0.5309129039558821	-0.5308750564085947	-0.5307948316507635	-0.5306691209057309	
-0.5304945438887946	-0.5302674912638552	-0.5299841690110868	-0.5296406442576187	
-0.5292328921141533	-0.5287568430557567	-0.5282084303847349	-0.5275836373175672	
-0.5268785432461608	-0.5260893687361562	-0.5252125188414695	-0.5242446243345263	
-0.5231825804754783	-0.5220235829708815	-0.5207651608025178	-0.5194052056399879	
-0.5179419975860456	-0.5163742270410111	-0.5147010125116593	-0.5129219142303013	
-0.5110369434910121	-0.5090465676516797	-0.5069517107923638	-0.5047537500619902	
-0.5024545077862244	-0.5000562394491456	-0.49756161769965623	-0.49497371257011635	
-0.49229596812909293	-0.48953217582212705	-0.48668644478368583	-0.48376316942979836	
-0.4807669946639912	-0.4777027790488914	-0.47457555631206494	-0.47139049556720286	
-0.46815286064054146	-0.4648679688974013	-0.4615411499648694	-0.4581777047440238	
-0.4547828650987157	-0.4513617545978845	-0.44791935067484406	-0.444460448550046	
-0.4409896272437428	-0.4375112179819269	-0.4340292752731658	-0.4305475509057554	
-0.42706947108427223	-0.4235981168924148	-0.4201362082353183	-0.41668609137965046	
-0.41324973017406186	-0.40982870099636465	-0.4064241914374652	-0.4030370026959578	
-0.39966755562170275	-0.3963159003120732	-0.3929817291310884	-0.3896643929897714	
-0.38636292069598765	-0.3830760411540653	-0.37980220816890775	-0.37653962758628867	
-0.3732862864808069	-0.3700399840857404	-0.3667983641448597	-0.3635589483553781	
-0.36031917056355056	-0.35707641137018836	-0.35382803280241665	-0.350571412710449	
-0.3473039785538751	-0.3440232402508992	-0.34072682177600877	-0.33741249120657524	
-0.33407818893666624	-0.33072205379677644	-0.32734244684094993	-0.3239379725877004	
-0.32050749752793956	-0.3170501657415538	-0.31356541149399014	-0.31005296871498383	
-0.3065128772930315	-0.3029454861510795	-0.29935145310086764	-0.29573174150510007	
-0.29208761380782605	-0.28842062202378604	-0.28473259530671663	-0.2810256247444823	
-0.2773020455550659	-0.2735644168817455	-0.26981549940793553	-0.2660582310319908	
-0.262295700859587	-0.25853112178594706	-0.2547678019520549	-0.25100911536798376	
-0.24725847200251436	-0.24351928764127312	-0.23979495381567517	-0.2360888081020492	
-0.23240410508447032	-0.2287439882661411	-0.22511146320272676	-0.22150937211699437	
-0.21794037023760654	-0.21440690408612748	-0.21091119191544525	-0.20745520648007498	
-0.20404066029446774	-0.20066899350972514	-0.1973413645122761	-0.19405864332040287	
-0.190821407826258	-0.18762994290248278	-0.18448424236403402	-0.18138401374755567	
-0.17832868584297584	-0.17531741888512611	-0.17234911728742378	-0.16942244477520677	
-0.16653584175343797	-0.1636875447224004	-0.16087560753588598	-0.15809792427940497	
-0.15535225353130633	-0.15263624375744891	-0.14994745958040992	-0.14728340865714035	
-0.1446415688946173	-0.1420194157313411	-0.139414449213577	-0.13682422059892538	
-0.13424635822613906	-0.13167859239898155	-0.12911877904322921	-0.12656492190956067	
-0.12401519311087639	-0.12146795180038786	-0.11892176081643892	-0.11637540114123401	
-0.11382788404326144	-0.11127846079696863	-0.10872662989792178	-0.10617214171703923	
-0.10361500056323605	-0.10105546414974594	-0.09849404048517918	-0.09593148223584691	
-0.09336877863071721	-0.09080714500436464	-0.08824801009619955	-0.08569300124585301	
-0.08314392764472038	-0.08060276182204212	-0.07807161956044106	-0.07555273845032938	
-0.07304845530494149	-0.07056118266781701	-0.068093384652274	-0.06564755235770177	
-0.06322617911034421	-0.060831735776586696	-0.05846664639467368	-0.05613326436622601	
-0.05383384944202804	-0.05157054572735145	-0.0493453609206839	-0.047160146986285664	
-0.04501658244561596	-0.04291615645554343	-0.04086015482254529	-0.03884964808200881	
-0.036885481750479024	-0.034968268836465366	-0.03309838467246489	-0.0312759641073811	
-0.029500901074803517	-0.027772850528833423	-0.026091232715602274	-0.024455239725503557	
-0.02286384424871834	-0.021315810435051295	-0.01980970673862968	-0.01834392060884986	
-0.01691667487126676	-0.015526045626076259	-0.014169981477601271	-0.012846323895874973	
-0.011552828501150412	-0.010287187054038463	-0.009047049928045014	-0.007830048837616694	
-0.006633819593419304	-0.005456024657464951	-0.004294375273869081	-0.003146652956404381	
-0.0020107301215509005	-0.0008845896653674537	0.00023365670592604635	0.0013457515683314503	
0.002453276456981985	0.0035576382724796076	0.004660057543527236	0.0057615586535139365	
0.00686296211852041	0.007964878983228469	0.009067707379688535	0.010171631272003717	
0.011276621387977604	0.01238243831684204	0.0134886377305744	0.014594577665214603	
0.015699427778242504	0.01680218047864493	0.017901663808004065	0.018996555933931576	
0.020085401101640633	0.02116662687551385	0.02223856249035948	0.023299458121708992	
0.02434750487616202	0.025380855296434347	0.026397644171519546	0.02739600944023746	
0.02837411297644352	0.029330161046283353	0.03026242423209586	0.031169256623808563	
0.032049114086896736	0.03290057142607288	0.033722338275742836	0.03451327356178408	
0.03527239839421514	0.035998907266692005	0.03669217745630914	0.037351776535724794	
0.037977467928972074	0.03856921446228435	0.03912717988162245	0.03965172832916924	
0.040143421791620566	0.0406030155534637	0.04103145170837763	0.04142985080122946	
0.04179950169167264	0.042141849747907544	0.0424584834955553	0.04275111986167597	
0.04302158816757982	0.043271813036103494	0.04350379638933263	0.04371959872127409	
0.043921319836594704	0.04411107925124207	0.04429099645344861	0.04446317122433063	
0.04462966421598321	0.044792477981683156	0.0449535386475868	0.04511467840819129	
0.04527761901890881	0.04544395644847707	0.04561514684169837	0.04579249392930269	
0.045977138006711965	0.046170046587278475	0.04637200681837435	0.04658361973067685	
0.046805296372311754	0.047037255860388046	0.047279525363052397	0.04753194200573217	
0.04779415667588672	0.04806563968157928	0.04834568820066138	0.04863343543956054	
0.04892786140370726	0.04922780516574288	0.04953197850293268	0.04983898076184178	
0.05014731479642247	0.05045540381534888	0.05076160896578714	0.05106424747392108	
0.05136161115750307	0.051651985122518174	0.051933666454782146	0.0522049827179107	
0.05246431007162432	0.052710090828735005	0.05294085027535664	0.05315521258682474	
0.053351915681412745	0.053529824865095534	0.05368794513321678	0.053825432008834134	
0.053941600812604906	0.054035934275176	0.05410808841999321	0.054157896662073025	
0.05418537208641229	0.054190707888144	0.054174275975130956	0.05413662375219107	
0.054078469124427556	0.05400069377497691	0.053904334789725755	0.05379057471801815	
0.05366073017389074	0.053516239096813856	0.05335864680410897	0.053189590979047734	
0.053010785748995835	0.052824005016731825	0.052631065215192216	0.05243380766126552	
0.05223408068786298	0.05203372173528075	0.051834539582824676	0.05163829689981699	
0.05144669329144145	0.05126134900947118	0.05108378949080885	0.05091543087804188	
0.05075756666593558	0.05061135560611294	0.050477810989160994	0.05035779140925229	
0.050251993101172274	0.050160943923591106	0.050084999045647643	0.05002433837661676	
0.04997896576076388	0.04994870994164522	0.04993322728226303	0.04993200620980986	
0.04994437333641475	0.04996950119051283	0.05000641747735341	0.050054015771923664	
0.050111067533320175	0.050176235316508194	0.050248087045595344	0.0503251112023196	
0.050405732774524065	0.05048832980203931	0.050571250351703345	0.05065282974925202	
0.050731407893571834	0.050805346478312925	0.05087304594714694	0.05093296201196988	
0.05098362156809444	0.05102363784687498	0.051051724654201186	0.05106670955281049	
0.05106754585728424	0.051053323322817465	0.05102327742225215	0.05097679712029763	
0.05091343106919363	0.050832892166137476	0.050735060429434604	0.05061998416737852	
