---------------------------------------------------------------------------
Element                     Si
Energy Cutoff(Ry)           100
Radius Cutoff(a.u.)         6
Lmax                        2
Number of Sorbital-->       2
Number of Porbital-->       2
Number of Dorbital-->       1
---------------------------------------------------------------------------
SUMMARY  END

Mesh                        601
dr                          0.01
                Type                   L                   N
                   0                   0                   0
9.21564816214202e-02  9.21832816211075e-02  9.21709741392708e-02  9.21156956864578e-02  
9.20137038110389e-02  9.18613942900702e-02  9.16553163344012e-02  9.13921853499367e-02  
9.10688926859664e-02  9.06825116626776e-02  9.02302990041288e-02  8.97096906155690e-02  
8.91182904473990e-02  8.84538510041528e-02  8.77142439194725e-02  8.68974189750765e-02  
8.60013500561259e-02  8.50239668841079e-02  8.39630720383008e-02  8.28162438571403e-02  
8.15807273799970e-02  8.02533175988618e-02  7.88302419394782e-02  7.73070520097908e-02  
7.56785380692346e-02  7.39386830965575e-02  7.20806763504195e-02  7.00970083890828e-02  
6.79796700140744e-02  6.57204758611171e-02  6.33115287574941e-02  6.07458330257418e-02  
5.80180534371757e-02  5.51254016947889e-02  5.20686148363162e-02  4.88529710297881e-02  
4.54892696669798e-02  4.19946866822229e-02  3.83934051455112e-02  3.47169179104516e-02  
3.10039056087972e-02  2.72996110280713e-02  2.36546602709881e-02  2.01233211123757e-02  
1.67612371939660e-02  1.36227292463742e-02  1.07578063431829e-02  8.20907551433573e-03  
6.00877105723995e-03  4.17614045355895e-03  2.71541823182471e-03  1.61459078855474e-03  
8.45104967387929e-04  3.62604588465453e-04  1.08698002992386e-04  1.36738302061985e-05  
0.00000000000000e+00  
                Type                   L                   N
                   0                   1                   0
0.00000000000000e+00  8.56432928793951e-03  1.71162717889768e-02  2.56435256530258e-02  
3.41339582137110e-02  4.25756888613111e-02  5.09571698694629e-02  5.92672645208087e-02  
6.74953218998347e-02  7.56312477495874e-02  8.36655708225268e-02  9.15895041941848e-02  
9.93950010511954e-02  1.07074804512287e-01  1.14622491091549e-01  1.22032507467279e-01  
1.29300200276452e-01  1.36421838713955e-01  1.43394629776506e-01  1.50216726053241e-01  
1.56887226027733e-01  1.63406166919031e-01  1.69774510151878e-01  1.75994119607731e-01  
1.82067732868306e-01  1.87998925721440e-01  1.93792070254559e-01  1.99452286913697e-01  
2.04985390955091e-01  2.10397833761704e-01  2.15696639538097e-01  2.20889337933562e-01  
2.25983893175011e-01  2.30988630317636e-01  2.35912159242441e-01  2.40763297045359e-01  
2.45550989472659e-01  2.50284232061608e-01  2.54971991643935e-01  2.59623128862548e-01  
2.64246322339238e-01  2.68849995113027e-01  2.73442243945345e-01  2.78030772059849e-01  
2.82622825851481e-01  2.87225136061703e-01  2.91843863875177e-01  2.96484552347670e-01  
3.01152083526309e-01  3.05850641571719e-01  3.10583682137736e-01  3.15353908208540e-01  
3.20163252535965e-01  3.25012866761705e-01  3.29903117250814e-01  3.34833587604727e-01  
3.39803087764578e-01  3.44809669559326e-01  3.49850648498645e-01  3.54922631558114e-01  
3.60021550654495e-01  3.65142701462153e-01  3.70280787178364e-01  3.75429966805799e-01  
3.80583907485130e-01  3.85735840379743e-01  3.90878619588312e-01  3.96004783539584e-01  
4.01106618307321e-01  4.06176222272161e-01  4.11205571551059e-01  4.16186585614189e-01  
4.21111192513491e-01  4.25971393156548e-01  4.30759324073866e-01  4.35467318146905e-01  
4.40087962788022e-01  4.44614155091694e-01  4.49039153508614e-01  4.53356625630238e-01  
4.57560691710719e-01  4.61645963595492e-01  4.65607578770712e-01  4.69441229294830e-01  
4.73143185422371e-01  4.76710313780024e-01  4.80140090005949e-01  4.83430605814377e-01  
4.86580570498493e-01  4.89589306934990e-01  4.92456742202911e-01  4.95183392977170e-01  
4.97770345902919e-01  5.00219233200399e-01  5.02532203790624e-01  5.04711890269901e-01  
5.06761372095419e-01  5.08684135374735e-01  5.10484029678581e-01  5.12165222318922e-01  
5.13732150552393e-01  5.15189472182925e-01  5.16542015046628e-01  5.17794725866601e-01  
5.18952618965410e-01  5.20020725318491e-01  5.21004042422831e-01  5.21907485442007e-01  
5.22735840071292e-01  5.23493717545128e-01  5.24185512184214e-01  5.24815361850892e-01  
5.25387111649816e-01  5.25904281176381e-01  5.26370035578366e-01  5.26787160657152e-01  
5.27158042194029e-01  5.27484649644979e-01  5.27768524304248e-01  5.28010771993470e-01  
5.28212060289465e-01  5.28372620260548e-01  5.28492252638588e-01  5.28570338312653e-01  
5.28605852990145e-01  5.28597385833274e-01  5.28543161842935e-01  5.28441067728727e-01  
5.28288680973429e-01  5.28083301772892e-01  5.27821987508251e-01  5.27501589386860e-01  
5.27118790871528e-01  5.26670147504608e-01  5.26152127724341e-01  5.25561154265720e-01  
5.24893645736881e-01  5.24146057964741e-01  5.23314924710205e-01  5.22396897363567e-01  
5.21388783244763e-01  5.20287582150522e-01  5.19090520811218e-01  5.17795084943935e-01  
5.16399048614804e-01  5.14900500652670e-01  5.13297867887356e-01  5.11589935018904e-01  
5.09775860958738e-01  5.07855191519553e-01  5.05827868367323e-01  5.03694234185946e-01  
5.01455034042252e-01  4.99111412976034e-01  4.96664909876116e-01  4.94117447738859e-01  
4.91471320439569e-01  4.88729176179804e-01  4.85893997804083e-01  4.82969080207958e-01  
4.79958005085284e-01  4.76864613285836e-01  4.73692975074793e-01  4.70447358602963e-01  
4.67132196910787e-01  4.63752053800022e-01  4.60311588914512e-01  4.56815522375515e-01  
4.53268599317764e-01  4.49675554669680e-01  4.46041078515092e-01  4.42369782364544e-01  
4.38666166651794e-01  4.34934589755747e-01  4.31179238829828e-01  4.27404102700042e-01  
4.23612947069800e-01  4.19809292244332e-01  4.15996393560398e-01  4.12177224678345e-01  
4.08354463863612e-01  4.04530483353908e-01  4.00707341876734e-01  3.96886780350071e-01  
3.93070220767171e-01  3.89258768234819e-01  3.85453216103473e-01  3.81654054097660e-01  
3.77861479326138e-01  3.74075410023994e-01  3.70295501853221e-01  3.66521166564641e-01  
3.62751592802591e-01  3.58985768814729e-01  3.55222506812743e-01  3.51460468715960e-01  
3.47698192998802e-01  3.43934122354900e-01  3.40166631885507e-01  3.36394057517623e-01  
3.32614724358017e-01  3.28826974693013e-01  3.25029195350481e-01  3.21219844149822e-01  
3.17397475177764e-01  3.13560762642306e-01  3.09708523074065e-01  3.05839735663337e-01  
3.01953560542195e-01  2.98049354843717e-01  2.94126686394677e-01  2.90185344923474e-01  
2.86225350691582e-01  2.82246960483857e-01  2.78250670920664e-01  2.74237219082427e-01  
2.70207580464764e-01  2.66162964309496e-01  2.62104806383255e-01  2.58034759300903e-01  
2.53954680515251e-01  2.49866618117458e-01  2.45772794613650e-01  2.41675588862691e-01  
2.37577516377339e-01  2.33481208206155e-01  2.29389388626332e-01  2.25304851887972e-01  
2.21230438258197e-01  2.17169009618704e-01  2.13123424873033e-01  2.09096515419843e-01  
2.05091060945844e-01  2.01109765786967e-01  1.97155236098617e-01  1.93229958065911e-01  
1.89336277372435e-01  1.85476380131630e-01  1.81652275468539e-01  1.77865779921380e-01  
1.74118503812687e-01  1.70411839718524e-01  1.66746953141980e-01  1.63124775473860e-01  
1.59545999299581e-01  1.56011076086878e-01  1.52520216264375e-01  1.49073391676575e-01  
1.45670340376655e-01  1.42310573694809e-01  1.38993385497062e-01  1.35717863527648e-01  
1.32482902707486e-01  1.29287220242102e-01  1.26129372374855e-01  1.23007772605537e-01  
1.19920711180621e-01  1.16866375649689e-01  1.13842872272938e-01  1.10848248057375e-01  
1.07880513194236e-01  1.04937663667504e-01  1.02017703803052e-01  9.91186685299715e-02  
9.62386451299545e-02  9.33757942571873e-02  9.05283700199549e-02  8.76947389259775e-02  
8.48733975062535e-02  8.20629884467592e-02  7.92623150735568e-02  7.64703540545510e-02  
7.36862662000863e-02  7.09094052646351e-02  6.81393246727225e-02  6.53757821138188e-02  
6.26187419729173e-02  5.98683755857229e-02  5.71250593295562e-02  5.43893705830126e-02  
5.16620816088760e-02  4.89441514355777e-02  4.62367158323716e-02  4.35410754922072e-02  
4.08586825538123e-02  3.81911256105873e-02  3.55401133684063e-02  3.29074571271774e-02  
3.02950522719233e-02  2.77048589680855e-02  2.51388822626836e-02  2.25991517977742e-02  
2.00877013453649e-02  1.76065483734773e-02  1.51576738514849e-02  1.27430024991505e-02  
1.03643836780443e-02  8.02357311628456e-03  5.72221564791382e-03  3.46182913679137e-03  
1.24378974181005e-03  -9.30681334369892e-04  -3.06052948683528e-03  -5.14487663111227e-03  
-7.18302931613011e-03  -9.17448495554474e-03  -1.11189361251129e-02  -1.30162728938476e-02  
-1.48665831769179e-02  -1.66701511185117e-02  -1.84274535329214e-02  -2.01391544517579e-02  
-2.18060978442412e-02  -2.34292985957591e-02  -2.50099318471695e-02  -2.65493208134439e-02  
-2.80489232150871e-02  -2.95103164691443e-02  -3.09351817984206e-02  -3.23252874276527e-02  
-3.36824710437269e-02  -3.50086217035088e-02  -3.63056613774382e-02  -3.75755263196645e-02  
-3.88201484561623e-02  -4.00414369809704e-02  -4.12412603474701e-02  -4.24214288364851e-02  
-4.35836778760390e-02  -4.47296522788977e-02  -4.58608915536680e-02  -4.69788164333331e-02  
-4.80847167518067e-02  -4.91797407845215e-02  -5.02648861534000e-02  -5.13409923799362e-02  
-5.24087351527399e-02  -5.34686223579229e-02  -5.45209919023395e-02  -5.55660113411159e-02  
-5.66036793023029e-02  -5.76338286830651e-02  -5.86561315737488e-02  -5.96701058486442e-02  
-6.06751233454513e-02  -6.16704195395399e-02  -6.26551046042059e-02  -6.36281757344564e-02  
-6.45885305994785e-02  -6.55349817780467e-02  -6.64662720217432e-02  -6.73810901831535e-02  
-6.82780876401664e-02  -6.91558950432608e-02  -7.00131392101973e-02  -7.08484599918888e-02  
-7.16605269343865e-02  -7.24480555648798e-02  -7.32098231343085e-02  -7.39446836555974e-02  
-7.46515820845421e-02  -7.53295674999358e-02  -7.59778051505100e-02  -7.65955872485535e-02  
-7.71823424035430e-02  -7.77376436036183e-02  -7.82612146681148e-02  -7.87529351104651e-02  
-7.92128433674274e-02  -7.96411383676205e-02  -8.00381794295790e-02  -8.04044844967751e-02  
-8.07407267341665e-02  -8.10477295275819e-02  -8.13264599435370e-02  -8.15780207226715e-02  
-8.18036408947954e-02  -8.20046651173455e-02  -8.21825418517763e-02  -8.23388105038940e-02  
-8.24750876642876e-02  -8.25930525937164e-02  -8.26944321054969e-02  -8.27809850025205e-02  
-8.28544862304875e-02  -8.29167109112193e-02  -8.29694184204945e-02  -8.30143366737557e-02  
-8.30531467802559e-02  -8.30874682218054e-02  -8.31188447062843e-02  -8.31487308385782e-02  
-8.31784797426474e-02  -8.32093317581652e-02  -8.32424043236529e-02  -8.32786831454355e-02  
-8.33190147381640e-02  -8.33641004082484e-02  -8.34144917364715e-02  -8.34705876004502e-02  
-8.35326327616640e-02  -8.36007180256211e-02  -8.36747819675601e-02  -8.37546142000525e-02  
-8.38398601431387e-02  -8.39300272423622e-02  -8.40244925654122e-02  -8.41225116941998e-02  
-8.42232288162016e-02  -8.43256879069576e-02  -8.44288448848046e-02  -8.45315806093815e-02  
-8.46327145872488e-02  -8.47310192411975e-02  -8.48252345945490e-02  -8.49140832180127e-02  
-8.49962852845145e-02  -8.50705735768321e-02  -8.51357082939018e-02  -8.51904915042499e-02  
-8.52337810991456e-02  -8.52645041036953e-02  -8.52816692111687e-02  -8.52843784142591e-02  
-8.52718376166614e-02  -8.52433661191961e-02  -8.51984048865904e-02  -8.51365235138390e-02  
-8.50574258246606e-02  -8.49609540488113e-02  -8.48470915397503e-02  -8.47159640092449e-02  
-8.45678392707799e-02  -8.44031254989452e-02  -8.42223680271736e-02  -8.40262447211131e-02  
-8.38155599794127e-02  -8.35912374276140e-02  -8.33543113840491e-02  -8.31059171890066e-02  
-8.28472804998133e-02  -8.25797056648004e-02  -8.23045632982421e-02  -8.20232771862198e-02  
-8.17373106598677e-02  -8.14481525775605e-02  -8.11573030612444e-02  -8.08662591342621e-02  
-8.05765004086739e-02  -8.02894749692042e-02  -8.00065855985888e-02  -7.97291764852633e-02  
-7.94585205490838e-02  -7.91958075141439e-02  -7.89421328498393e-02  -7.86984876921932e-02  
-7.84657498472127e-02  -7.82446759667848e-02  -7.80358949754693e-02  -7.78399028136246e-02  
-7.76570585487480e-02  -7.74875818928566e-02  -7.73315521493321e-02  -7.71889085980326e-02  
-7.70594523128074e-02  -7.69428493909592e-02  -7.68386355598517e-02  -7.67462221118865e-02  
-7.66649031056197e-02  -7.65938637579881e-02  -7.65321899405891e-02  -7.64788786818375e-02  
-7.64328495666971e-02  -7.63929569166764e-02  -7.63580026249530e-02  -7.63267495149373e-02  
-7.62979350853631e-02  -7.62702855011440e-02  -7.62425296868010e-02  -7.62134133782677e-02  
-7.61817129893127e-02  -7.61462491506926e-02  -7.61058997834220e-02  -7.60596125721937e-02  
-7.60064167109549e-02  -7.59454337998673e-02  -7.58758877812903e-02  -7.57971138119327e-02  
-7.57085659788187e-02  -7.56098237781113e-02  -7.55005972880064e-02  -7.53807309797340e-02  
-7.52502061240551e-02  -7.51091417643818e-02  -7.49577942416458e-02  -7.47965552701544e-02  
-7.46259485777653e-02  -7.44466251376415e-02  -7.42593570324858e-02  -7.40650300053624e-02  
-7.38646347638616e-02  -7.36592571163460e-02  -7.34500670301951e-02  -7.32383067122589e-02  
-7.30252778210231e-02  -7.28123279282095e-02  -7.26008363545996e-02  -7.23921995107141e-02  
-7.21878158775671e-02  -7.19890707659876e-02  -7.17973209949482e-02  -7.16138796299469e-02  
-7.14400009217517e-02  -7.12768655837618e-02  -7.11255665428798e-02  -7.09870952941759e-02  
-7.08623289838100e-02  -7.07520183377152e-02  -7.06567765455254e-02  -7.05770692002192e-02  
-7.05132053840634e-02  -7.04653299807538e-02  -7.04334172822982e-02  -7.04172659472615e-02  
-7.04164953546305e-02  -7.04305433848677e-02  -7.04586656468373e-02  -7.04999361563375e-02  
-7.05532494590613e-02  -7.06173241780884e-02  -7.06907079535752e-02  -7.07717837302933e-02  
-7.08587773371593e-02  -7.09497662920202e-02  -7.10426897547779e-02  -7.11353595425387e-02  
-7.12254721119125e-02  -7.13106214058795e-02  -7.13883124557977e-02  -7.14559756230630e-02  
-7.15109813595483e-02  -7.15506553609954e-02  -7.15722939826677e-02  -7.15731797812606e-02  
-7.15505970405314e-02  -7.15018471293049e-02  -7.14242635279908e-02  -7.13152263416893e-02  
-7.11721760920292e-02  -7.09926265433875e-02  -7.07741762689978e-02  -7.05145185955808e-02  
-7.02114494788288e-02  -6.98628727547527e-02  -6.94668020841739e-02  -6.90213587636652e-02  
-6.85247644254343e-02  -6.79753275076467e-02  -6.73714222712609e-02  -6.67114591061039e-02  
-6.59938449556105e-02  -6.52169329550561e-02  -6.43789608885702e-02  -6.34779788938176e-02  
-6.25117680402138e-02  -6.14777530161254e-02  -6.03729141842144e-02  -5.91937066471178e-02  
-5.79359965782776e-02  -5.65950276952441e-02  -5.51654330679441e-02  -5.36413090523663e-02  
-5.20163685398492e-02  -5.02841894028923e-02  -4.84385705221235e-02  -4.64740017309784e-02  
-4.43862452559771e-02  -4.21730149012193e-02  -3.98347258431880e-02  -3.73752734069789e-02  
-3.48027849483195e-02  -3.21302766798692e-02  -2.93761388805046e-02  -2.65643703419023e-02  
-2.37244878092409e-02  -2.08910496884716e-02  -1.81027557288487e-02  -1.54011150211805e-02  
-1.28287116138030e-02  -1.04271373678955e-02  -8.23470147316578e-03  -6.28406090035515e-03  
-4.59994150400792e-03  -3.19713155543732e-03  -2.07892532813704e-03  -1.23617271407492e-03  
-6.47052376408041e-04  -2.77633314142627e-04  -8.32274426812415e-05  -1.04698050614382e-05  
0.00000000000000e+00  
                Type                   L                   N
                   0                   1                   1
0.00000000000000e+00  1.78845685849399e-02  3.56679068093673e-02  5.32495410187879e-02  
7.05305047978990e-02  8.74140772110408e-02  1.03806502735520e-01  1.19617687030432e-01  
1.34761862890811e-01  1.49158220992478e-01  1.62731500334559e-01  1.75412533631653e-01  
1.87138743292956e-01  1.97854584047945e-01  2.07511928733666e-01  2.16070394243300e-01  
2.23497605145237e-01  2.29769393011747e-01  2.34869930042020e-01  2.38791796120873e-01  
2.41535979017019e-01  2.43111807988478e-01  2.43536821622517e-01  2.42836571288634e-01  
2.41044362120641e-01  2.38200933963236e-01  2.34354085215082e-01  2.29558242970030e-01  
2.23873983296687e-01  2.17367505900323e-01  2.10110067776649e-01  2.02177380791270e-01  
1.93648978398851e-01  1.84607556949981e-01  1.75138297219438e-01  1.65328171925701e-01  
1.55265245096986e-01  1.45037969173390e-01  1.34734485717730e-01  1.24441935539793e-01  
1.14245783920775e-01  1.04229166457933e-01  9.44722608356684e-02  8.50516895704188e-02  
7.60399584754905e-02  6.75049352510895e-02  5.95093722275934e-02  5.21104768800506e-02  
4.53595332928323e-02  3.93015772893299e-02  3.39751274568575e-02  2.94119737959192e-02  
2.56370252102530e-02  2.26682165342493e-02  2.05164752720677e-02  1.91857477027885e-02  
1.86730834927805e-02  1.89687774547506e-02  2.00565666070153e-02  2.19138802206921e-02  
2.45121401007431e-02  2.78171079329372e-02  3.17892761463420e-02  3.63842983931248e-02  
4.15534554371284e-02  4.72441519723847e-02  5.34004396646425e-02  5.99635615247796e-02  
6.68725125840764e-02  7.40646117485732e-02  8.14760796637007e-02  8.90426174210312e-02  
9.66999809860660e-02  1.04384546318618e-01  1.12033860294382e-01  1.19587172716126e-01  
1.26985944923615e-01  1.34174330770500e-01  1.41099626031442e-01  1.47712682630494e-01  
1.53968284439234e-01  1.59825481776551e-01  1.65247882147862e-01  1.70203895185779e-01  
1.74666930192931e-01  1.78615545136590e-01  1.82033546399722e-01  1.84910039049902e-01  
1.87239427841959e-01  1.89021369618015e-01  1.90260678205849e-01  1.90967183339127e-01  
1.91155545527340e-01  1.90845029185679e-01  1.90059236692165e-01  1.88825806368146e-01  
1.87176077675869e-01  1.85144727190889e-01  1.82769379135289e-01  1.80090194448407e-01  
1.77149442523451e-01  1.73991059850054e-01  1.70660199873775e-01  1.67202778413500e-01  
1.63665018966761e-01  1.60093002181674e-01  1.56532223683268e-01  1.53027164312830e-01  
1.49620876672904e-01  1.46354591669836e-01  1.43267348512383e-01  1.40395651361376e-01  
1.37773155534696e-01  1.35430385856608e-01  1.33394489404350e-01  1.31689024550854e-01  
1.30333787834367e-01  1.29344679806974e-01  1.28733610628490e-01  1.28508445783362e-01  
1.28672991910138e-01  1.29227022349117e-01  1.30166341637837e-01  1.31482887819434e-01  
1.33164871079082e-01  1.35196946891894e-01  1.37560421554737e-01  1.40233487687343e-01  
1.43191487027150e-01  1.46407197610043e-01  1.49851142227227e-01  1.53491914878736e-01  
1.57296521807769e-01  1.61230733598152e-01  1.65259444750422e-01  1.69347037120638e-01  
1.73457743609938e-01  1.77556008531785e-01  1.81606841157033e-01  1.85576159043315e-01  
1.89431117893543e-01  1.93140424856837e-01  1.96674632381963e-01  2.00006409956359e-01  
2.03110791310412e-01  2.05965394934462e-01  2.08550616041934e-01  2.10849788413438e-01  
2.12849314870154e-01  2.14538765447547e-01  2.15910942668873e-01  2.16961913648982e-01  
2.17691009089286e-01  2.18100789551146e-01  2.18196979714292e-01  2.17988371636053e-01  
2.17486698323325e-01  2.16706479209394e-01  2.15664839389526e-01  2.14381304710153e-01  
2.12877575024268e-01  2.11177278118560e-01  2.09305706983995e-01  2.07289543239721e-01  
2.05156569629163e-01  2.02935374586243e-01  2.00655051918189e-01  1.98344898669307e-01  
1.96034114217376e-01  1.93751503611466e-01  1.91525188087586e-01  1.89382325597732e-01  
1.87348844059735e-01  1.85449189881472e-01  1.83706094135108e-01  1.82140358557171e-01  
1.80770663330535e-01  1.79613398367188e-01  1.78682519558473e-01  1.77989431195007e-01  
1.77542895484328e-01  1.77348969813479e-01  1.77410972118860e-01  1.77729474439840e-01  
1.78302324448502e-01  1.79124694468440e-01  1.80189157223440e-01  1.81485787294762e-01  
1.83002287016257e-01  1.84724135301933e-01  1.86634757683195e-01  1.88715715634722e-01  
1.90946913090752e-01  1.93306817898957e-01  1.95772695828448e-01  1.98320854642951e-01  
2.00926895670584e-01  2.03565970248622e-01  2.06213038395421e-01  2.08843127062352e-01  
2.11431585345910e-01  2.13954334093732e-01  2.16388107417156e-01  2.18710683726351e-01  
2.20901104030644e-01  2.22939875394942e-01  2.24809157611599e-01  2.26492931333647e-01  
2.27977146118155e-01  2.29249847045333e-01  2.30301278807571e-01  2.31123966400553e-01  
2.31712771793365e-01  2.32064926203683e-01  2.32180037855070e-01  2.32060075343610e-01  
2.31709326988045e-01  2.31134336778780e-01  2.30343817774197e-01  2.29348544015341e-01  
2.28161222240116e-01  2.26796344873520e-01  2.25270025949398e-01  2.23599821779896e-01  
2.21804538329903e-01  2.19904027373827e-01  2.17918973610166e-01  2.15870674984538e-01  
2.13780818523621e-01  2.11671254010400e-01  2.09563767835207e-01  2.07479859337264e-01  
2.05440521908319e-01  2.03466031064001e-01  2.01575741600579e-01  1.99787895845964e-01  
1.98119444885235e-01  1.96585884494253e-01  1.95201107351490e-01  1.93977272920073e-01  
1.92924696200865e-01  1.92051756355435e-01  1.91364825987026e-01  1.90868221650305e-01  
1.90564175939121e-01  1.90452831277905e-01  1.90532255319021e-01  1.90798477627692e-01  
1.91245547120109e-01  1.91865609511421e-01  1.92649003830303e-01  1.93584376867936e-01  
1.94658814253168e-01  1.95857986684194e-01  1.97166309701786e-01  1.98567115261313e-01  
2.00042833251712e-01  2.01575181020194e-01  2.03145358892571e-01  2.04734249631232e-01  
2.06322619746397e-01  2.07891320571339e-01  2.09421487028874e-01  2.10894732054081e-01  
2.12293334696587e-01  2.13600420003956e-01  2.14800128884956e-01  2.15877776266526e-01  
2.16819995989918e-01  2.17614871038242e-01  2.18252047847941e-01  2.18722833628762e-01  
2.19020275798897e-01  2.19139222831985e-01  2.19076366008816e-01  2.18830261766692e-01  
2.18401334541400e-01  2.17791860198647e-01  2.17005930351376e-01  2.16049398054795e-01  
2.14929805559996e-01  2.13656294988003e-01  2.12239502957092e-01  2.10691440355493e-01  
2.09025358597740e-01  2.07255603834298e-01  2.05397460699699e-01  2.03466987282853e-01  
2.01480843083835e-01  1.99456111783337e-01  1.97410120693759e-01  1.95360258784103e-01  
1.93323795174457e-01  1.91317699979840e-01  1.89358469347949e-01  1.87461956481182e-01  
1.85643210361116e-01  1.83916323803966e-01  1.82294292369715e-01  1.80788885526542e-01  
1.79410531337416e-01  1.78168215788531e-01  1.77069397721395e-01  1.76119940163431e-01  
1.75324058677648e-01  1.74684287172278e-01  1.74201461427915e-01  1.73874720414747e-01  
1.73701525287715e-01  1.73677695764858e-01  1.73797463415492e-01  1.74053541212170e-01  
1.74437208535172e-01  1.74938410662414e-01  1.75545871632548e-01  1.76247219236200e-01  
1.77029120771049e-01  1.77877428091868e-01  1.78777330397892e-01  1.79713513127597e-01  
1.80670321276019e-01  1.81631925412420e-01  1.82582488656863e-01  1.83506332873133e-01  
1.84388102352316e-01  1.85212923296084e-01  1.85966557460757e-01  1.86635548391990e-01  
1.87207358764641e-01  1.87670497442031e-01  1.88014634982425e-01  1.88230706446690e-01  
1.88311000498666e-01  1.88249233936978e-01  1.88040610952614e-01  1.87681866568650e-01  
1.87171293885545e-01  1.86508754925496e-01  1.85695675040880e-01  1.84735021022828e-01  
1.83631263214857e-01  1.82390322101417e-01  1.81019500000546e-01  1.79527398641851e-01  
1.77923823554378e-01  1.76219676321947e-01  1.74426835885021e-01  1.72558030176910e-01  
1.70626699476969e-01  1.68646852943532e-01  1.66632919853930e-01  1.64599597127329e-01  
1.62561694737990e-01  1.60533980641576e-01  1.58531026835223e-01  1.56567058153357e-01  
1.54655805365945e-01  1.52810364094438e-01  1.51043060993669e-01  1.49365328566271e-01  
1.47787589880497e-01  1.46319154353936e-01  1.44968125645493e-01  1.43741322567561e-01  
1.42644213790888e-01  1.41680866967758e-01  1.40853912746260e-01  1.40164523991275e-01  
1.39612410367982e-01  1.39195828282855e-01  1.38911606016960e-01  1.38755183728500e-01  
1.38720667847722e-01  1.38800899238899e-01  1.38987534362872e-01  1.39271138540808e-01  
1.39641290296935e-01  1.40086695646152e-01  1.40595311092769e-01  1.41154474020242e-01  
1.41751039079351e-01  1.42371519124690e-01  1.43002229207004e-01  1.43629432102305e-01  
1.44239483847990e-01  1.44818977761462e-01  1.45354885437887e-01  1.45834693260445e-01  
1.46246533008333e-01  1.46579305214220e-01  1.46822794003163e-01  1.46967772238209e-01  
1.47006095903134e-01  1.46930786768729e-01  1.46736102514626e-01  1.46417593612476e-01  
1.45972146416893e-01  1.45398012056554e-01  1.44694820867595e-01  1.43863582263460e-01  
1.42906670087983e-01  1.41827793650198e-01  1.40631954788547e-01  1.39325391457277e-01  
1.37915508467386e-01  1.36410796147023e-01  1.34820737810485e-01  1.33155707039505e-01  
1.31426855884351e-01  1.29645995184185e-01  1.27825468285349e-01  1.25978019501836e-01  
1.24116658713705e-01  1.22254523535846e-01  1.20404740511278e-01  1.18580286789543e-01  
1.16793853742014e-01  1.15057713941951e-01  1.13383592898408e-01  1.11782546879862e-01  
1.10264848096465e-01  1.08839878429722e-01  1.07516032806066e-01  1.06300633207297e-01  
1.05199854197116e-01  1.04218660720432e-01  1.03360758801863e-01  1.02628559633340e-01  
1.02023157399466e-01  1.01544321044543e-01  1.01190500038759e-01  1.00958844054200e-01  
1.00845236315779e-01  1.00844340249363e-01  1.00949658910771e-01  1.01153606546316e-01  
1.01447591509691e-01  1.01822109642351e-01  1.02266847116464e-01  1.02770791642086e-01  
1.03322350854401e-01  1.03909476623547e-01  1.04519793969552e-01  1.05140733218624e-01  
1.05759664005244e-01  1.06364029707138e-01  1.06941480897799e-01  1.07480006413430e-01  
1.07968060658150e-01  1.08394685812494e-01  1.08749627665383e-01  1.09023443858128e-01  
1.09207603409991e-01  1.09294576487485e-01  1.09277913482968e-01  1.09152312581111e-01  
1.08913675113256e-01  1.08559148128348e-01  1.08087153743542e-01  1.07497404976531e-01  
1.06790907903462e-01  1.05969950129720e-01  1.05038075704214e-01  1.04000046749727e-01  
1.02861792220843e-01  1.01630344335534e-01  1.00313763355266e-01  9.89210515101812e-02  
9.74620569791747e-02  9.59473689384743e-02  9.43882047854541e-02  9.27962907259955e-02  
9.11837369828719e-02  8.95629089386689e-02  8.79462955691085e-02  8.63463765508499e-02  
8.47754894416658e-02  8.32456983301262e-02  8.17686653366588e-02  8.03555263181771e-02  
7.90167720847640e-02  7.77621363795561e-02  7.66004918026342e-02  7.55397547771040e-02  
7.45868005614972e-02  7.37473892081224e-02  7.30261032531134e-02  7.24262978018588e-02  
7.19500635444843e-02  7.15982031014538e-02  7.13702209605296e-02  7.12643271247282e-02  
7.12774544479828e-02  7.14052894924428e-02  7.16423166002003e-02  7.19818747341524e-02  
7.24162265091434e-02  7.29366387068429e-02  7.35334734473206e-02  7.41962890782247e-02  
7.49139497400190e-02  7.56747424739217e-02  7.64665006589995e-02  7.72767324970959e-02  
7.80927532096562e-02  7.89018195695802e-02  7.96912653644578e-02  8.04486363751786e-02  
8.11618234560983e-02  8.18191923196955e-02  8.24097086597791e-02  8.29230572925267e-02  
8.33497540534758e-02  8.36812492604888e-02  8.39100216369169e-02  8.40296616848824e-02  
8.40349436047929e-02  8.39218849728357e-02  8.36877935121054e-02  8.33313004239417e-02  
8.28523798826655e-02  8.22523544378303e-02  8.15338862119112e-02  8.07009539265907e-02  
7.97588159359875e-02  7.87139595888505e-02  7.75740373824321e-02  7.63477905070529e-02  
7.50449605108743e-02  7.36761899377875e-02  7.22529129063516e-02  7.07872367031895e-02  
6.92918155591123e-02  6.77797178595023e-02  6.62642881113011e-02  6.47590050465641e-02  
6.32773372863528e-02  6.18325980182564e-02  6.04378001556920e-02  5.91055134470991e-02  
