 8.932146901906e-01 8.870679316385e-01 8.807190772084e-01 8.741647396174e-01
 8.674016274691e-01 8.604265560197e-01 8.532364583271e-01 8.458283967759e-01
 8.381995749652e-01 8.303473499480e-01 8.222692448036e-01 8.139629615274e-01
 8.054263942137e-01 7.966576425098e-01 7.876550253133e-01 7.784170946820e-01
 7.689426499237e-01 7.592307518279e-01 7.492807370011e-01 7.390922322599e-01
 7.286651690356e-01 7.179997977403e-01 7.070967020379e-01 6.959568129641e-01
 6.845814228317e-01 6.729721988581e-01 6.611311964437e-01 6.490608720316e-01
 6.367640954704e-01 6.242441618051e-01 6.115048024108e-01 5.985501953889e-01
 5.853849751369e-01 5.720142410051e-01 5.584435649502e-01 5.446789980935e-01
 5.307270760946e-01 5.165948232462e-01 5.022897552007e-01 4.878198802371e-01
 4.731936989809e-01 4.584202024889e-01 4.435088686191e-01 4.284696566043e-01
 4.133129997571e-01 3.980497962376e-01 3.826913978229e-01 3.672495966239e-01
 3.517366097058e-01 3.361650615747e-01 3.205479645064e-01 3.048986967044e-01
 2.892309782832e-01 2.735588450925e-01 2.578966204044e-01 2.422588845077e-01
 2.266604422641e-01 2.111162886983e-01 1.956415727138e-01 1.802515590378e-01
 1.649615885207e-01 1.497870369316e-01 1.347432724064e-01 1.198456117272e-01
 1.051092756223e-01 9.054934329767e-02 7.618070642294e-02 6.201802280948e-02
 4.807567003234e-02 3.436769925812e-02 2.090778955076e-02 7.709202935414e-03
 -5.215259494375e-03 -1.785330013746e-02 -3.019316582457e-02 -4.222368684919e-02
 -5.393431380781e-02 -6.531515197507e-02 -7.635699295076e-02 -8.705134332967e-02
 -9.739045016267e-02 -1.073673229981e-01 -1.169757523159e-01 -1.262103241940e-01
 -1.350664310756e-01 -1.435402785372e-01 -1.516288879948e-01 -1.593300953182e-01
 -1.666425453642e-01 -1.735656824796e-01 -1.800997370651e-01 -1.862457083316e-01
 -1.920053434247e-01 -1.973811131323e-01 -2.023761844316e-01 -2.069943901711e-01
 -2.112401962204e-01 -2.151186664551e-01 -2.186354259768e-01 -2.217966229956e-01
 -2.246088898267e-01 -2.270793034739e-01 -2.292153462839e-01 -2.310248671647e-01
 -2.325160438631e-01 -2.336973467889e-01 -2.345775048582e-01 -2.351654738051e-01
 -2.354704073785e-01 -2.355016317920e-01 -2.352686237441e-01 -2.347809922526e-01
 -2.340484644685e-01 -2.330808755366e-01 -2.318881624658e-01 -2.304803618429e-01
 -2.288676110952e-01 -2.270601528540e-01 -2.250683418189e-01 -2.229026533544e-01
 -2.205736928878e-01 -2.180922050077e-01 -2.154690810096e-01 -2.127153634913e-01
 -2.098422464860e-01 -2.068610695370e-01 -2.037833040845e-01 -2.006205305540e-01
 -1.973844046248e-01 -1.940866113328e-01 -1.907388059170e-01 -1.873525406870e-01
 -1.839391776528e-01 -1.805097872299e-01 -1.770750340113e-01 -1.736450513624e-01
 -1.702293074348e-01 -1.668364660824e-01 -1.634742470580e-01 -1.601492907324e-01
 -1.568670333467e-01 -1.536315994342e-01 -1.504457184471e-01 -1.473106727422e-01
 -1.442262838343e-01 -1.411909431678e-01 -1.382016925270e-01 -1.352543575750e-01
 -1.323437358784e-01 -1.294638381603e-01 -1.266081785002e-01 -1.237701058696e-01
 -1.209431659150e-01 -1.181214784778e-01 -1.153001132081e-01 -1.124754430742e-01
 -1.096454538725e-01 -1.068099873113e-01 -1.039708961384e-01 -1.011320923288e-01
 -9.829947368701e-02 -9.548072036052e-02 -9.268496059371e-02 -8.992231427813e-02
 -8.720333300070e-02 -8.453836569728e-02 -8.193688885150e-02 -7.940684847534e-02
 -7.695406682930e-02 -7.458176895746e-02 -7.229028170546e-02 -7.007695027190e-02
 -6.793630418066e-02 -6.586048600054e-02 -6.383993290243e-02 -6.186427460300e-02
 -5.992338342215e-02 -5.800848570074e-02 -5.611322176100e-02 -5.423452723871e-02
 -5.237320517153e-02 -5.053406839466e-02 -4.872555735166e-02 -4.695877978678e-02
 -4.524597461086e-02 -4.359846917706e-02 -4.202427182701e-02 -4.052551250672e-02
 -3.909600467936e-02 -3.771924215743e-02 -3.636715568959e-02 -3.499992866221e-02
 -3.356710459296e-02 -3.201011005741e-02 -3.026615375408e-02 -2.827306080551e-02
 -2.597247844704e-02 -2.329869817010e-02 -2.011717594076e-02 -1.611473336518e-02
 -1.095589673320e-02 -5.226667390189e-03 -1.100346749752e-03
                Type                   L                   N
                   0                   1                   0

 8.978255490263e-03 9.068486493891e-03 9.159624274335e-03 9.251677943082e-03
 9.344656703060e-03 9.438569849663e-03 9.533426771629e-03 9.629236952024e-03
 9.726009969097e-03 9.823755497368e-03 9.922483308556e-03 1.002220327231e-02
 1.012292535764e-02 1.022465963357e-02 1.032741627021e-02 1.043120553987e-02
 1.053603781798e-02 1.064192358422e-02 1.074887342341e-02 1.085689802671e-02
 1.096600819275e-02 1.107621482838e-02 1.118752895013e-02 1.129996168505e-02
 1.141352427202e-02 1.152822806276e-02 1.164408452282e-02 1.176110523302e-02
 1.187930189043e-02 1.199868630956e-02 1.211927042346e-02 1.224106628508e-02
 1.236408606835e-02 1.248834206940e-02 1.261384670778e-02 1.274061252777e-02
 1.286865219954e-02 1.299797852045e-02 1.312860441641e-02 1.326054294288e-02
 1.339380728660e-02 1.352841076650e-02 1.366436683527e-02 1.380168908059e-02
 1.394039122656e-02 1.408048713495e-02 1.422199080671e-02 1.436491638330e-02
 1.450927814805e-02 1.465509052764e-02 1.480236809353e-02 1.495112556343e-02
 1.510137780270e-02 1.525313982583e-02 1.540642679798e-02 1.556125403651e-02
 1.571763701238e-02 1.587559135185e-02 1.603513283787e-02 1.619627741177e-02
 1.635904117478e-02 1.652344038965e-02 1.668949148220e-02 1.685721104311e-02
 1.702661582941e-02 1.719772276617e-02 1.737054894826e-02 1.754511164191e-02
 1.772142828659e-02 1.789951649661e-02 1.807939406286e-02 1.826107895471e-02
 1.844458932160e-02 1.862994349502e-02 1.881715999021e-02 1.900625750801e-02
 1.919725493671e-02 1.939017135403e-02 1.958502602876e-02 1.978183842295e-02
 1.998062819367e-02 2.018141519495e-02 2.038421947980e-02 2.058906130218e-02
 2.079596111901e-02 2.100493959216e-02 2.121601759049e-02 2.142921619194e-02
 2.164455668563e-02 2.186206057385e-02 2.208174957434e-02 2.230364562231e-02
 2.252777087266e-02 2.275414770214e-02 2.298279871155e-02 2.321374672803e-02
 2.344701480723e-02 2.368262623559e-02 2.392060453269e-02 2.416097345350e-02
 2.440375699079e-02 2.464897937734e-02 2.489666508856e-02 2.514683884464e-02
 2.539952561318e-02 2.565475061152e-02 2.591253930927e-02 2.617291743080e-02
 2.643591095775e-02 2.670154613157e-02 2.696984945615e-02 2.724084770031e-02
 2.751456790056e-02 2.779103736363e-02 2.807028366916e-02 2.835233467249e-02
 2.863721850725e-02 2.892496358821e-02 2.921559861401e-02 2.950915256993e-02
 2.980565473085e-02 3.010513466389e-02 3.040762223153e-02 3.071314759434e-02
 3.102174121396e-02 3.133343385615e-02 3.164825659369e-02 3.196624080936e-02
 3.228741819918e-02 3.261182077525e-02 3.293948086905e-02 3.327043113443e-02
 3.360470455086e-02 3.394233442661e-02 3.428335440197e-02 3.462779845248e-02
 3.497570089225e-02 3.532709637723e-02 3.568201990860e-02 3.604050683613e-02
 3.640259286158e-02 3.676831404213e-02 3.713770679384e-02 3.751080789523e-02
 3.788765449069e-02 3.826828409417e-02 3.865273459265e-02 3.904104424990e-02
 3.943325171003e-02 3.982939600127e-02 4.022951653963e-02 4.063365313274e-02
 4.104184598359e-02 4.145413569434e-02 4.187056327027e-02 4.229117012361e-02
 4.271599807749e-02 4.314508936991e-02 4.357848665776e-02 4.401623302082e-02
 4.445837196588e-02 4.490494743081e-02 4.535600378874e-02 4.581158585222e-02
 4.627173887741e-02 4.673650856841e-02 4.720594108149e-02 4.768008302942e-02
 4.815898148587e-02 4.864268398976e-02 4.913123854974e-02 4.962469364866e-02
 5.012309824807e-02 5.062650179277e-02 5.113495421538e-02 5.164850594106e-02
 5.216720789203e-02 5.269111149238e-02 5.322026867281e-02 5.375473187531e-02
 5.429455405811e-02 5.483978870044e-02 5.539048980747e-02 5.594671191524e-02
 5.650851009561e-02 5.707593996132e-02 5.764905767099e-02 5.822791993424e-02
 5.881258401680e-02 5.940310774571e-02 5.999954951450e-02 6.060196828845e-02
 6.121042360987e-02 6.182497560344e-02 6.244568498154e-02 6.307261304969e-02
 6.370582171201e-02 6.434537347662e-02 6.499133146125e-02 6.564375939875e-02
 6.630272164270e-02 6.696828317306e-02 6.764050960182e-02 6.831946717873e-02
 6.900522279706e-02 6.969784399935e-02 7.039739898330e-02 7.110395660758e-02
 7.181758639774e-02 7.253835855217e-02 7.326634394807e-02 7.400161414744e-02
 7.474424140315e-02 7.549429866500e-02 7.625185958586e-02 7.701699852781e-02
 7.778979056833e-02 7.857031150651e-02 7.935863786929e-02 8.015484691781e-02
 8.095901665364e-02 8.177122582518e-02 8.259155393404e-02 8.342008124141e-02
 8.425688877455e-02 8.510205833322e-02 8.595567249618e-02 8.681781462772e-02
 8.768856888421e-02 8.856802022065e-02 8.945625439730e-02 9.035335798627e-02
 9.125941837816e-02 9.217452378874e-02 9.309876326564e-02 9.403222669500e-02
 9.497500480825e-02 9.592718918878e-02 9.688887227876e-02 9.786014738583e-02
 9.884110868990e-02 9.983185124993e-02 1.008324710107e-01 1.018430648097e-01
 1.028637303838e-01 1.038945663761e-01 1.049356723427e-01 1.059871487597e-01
 1.070490970296e-01 1.081216194885e-01 1.092048194128e-01 1.102988010257e-01
 1.114036695042e-01 1.125195309859e-01 1.136464925756e-01 1.147846623520e-01
 1.159341493746e-01 1.170950636898e-01 1.182675163384e-01 1.194516193613e-01
 1.206474858069e-01 1.218552297368e-01 1.230749662330e-01 1.243068114038e-01
 1.255508823905e-01 1.268072973736e-01 1.280761755791e-01 1.293576372847e-01
 1.306518038260e-01 1.319587976024e-01 1.332787420834e-01 1.346117618141e-01
 1.359579824214e-01 1.373175306196e-01 1.386905342158e-01 1.400771221160e-01
 1.414774243299e-01 1.428915719766e-01 1.443196972897e-01 1.457619336225e-01
 1.472184154524e-01 1.486892783866e-01 1.501746591660e-01 1.516746956698e-01
 1.531895269202e-01 1.547192930864e-01 1.562641354882e-01 1.578241966004e-01
 1.593996200561e-01 1.609905506502e-01 1.625971343423e-01 1.642195182602e-01
 1.658578507023e-01 1.675122811399e-01 1.691829602201e-01 1.708700397671e-01
 1.725736727845e-01 1.742940134562e-01 1.760312171479e-01 1.777854404078e-01
 1.795568409672e-01 1.813455777405e-01 1.831518108253e-01 1.849757015016e-01
 1.868174122309e-01 1.886771066553e-01 1.905549495954e-01 1.924511070482e-01
 1.943657461848e-01 1.962990353473e-01 1.982511440453e-01 2.002222429518e-01
 2.022125038992e-01 2.042220998738e-01 2.062512050106e-01 2.082999945872e-01
 2.103686450170e-01 2.124573338423e-01 2.145662397259e-01 2.166955424429e-01
 2.188454228717e-01 2.210160629836e-01 2.232076458328e-01 2.254203555445e-01
 2.276543773034e-01 2.299098973404e-01 2.321871029189e-01 2.344861823205e-01
 2.368073248296e-01 2.391507207167e-01 2.415165612217e-01 2.439050385351e-01
 2.463163457794e-01 2.487506769884e-01 2.512082270860e-01 2.536891918641e-01
 2.561937679588e-01 2.587221528256e-01 2.612745447139e-01 2.638511426396e-01
 2.664521463567e-01 2.690777563274e-01 2.717281736914e-01 2.744036002331e-01
 2.771042383476e-01 2.798302910053e-01 2.825819617148e-01 2.853594544845e-01
 2.881629737820e-01 2.909927244926e-01 2.938489118749e-01 2.967317415164e-01
 2.996414192848e-01 3.025781512800e-01 3.055421437821e-01 3.085336031985e-01
 3.115527360083e-01 3.145997487052e-01 3.176748477375e-01 3.207782394464e-01
 3.239101300014e-01 3.270707253340e-01 3.302602310681e-01 3.334788524485e-01
 3.367267942668e-01 3.400042607837e-01 3.433114556498e-01 3.466485818225e-01
 3.500158414809e-01 3.534134359366e-01 3.568415655422e-01 3.603004295967e-01
 3.637902262470e-01 3.673111523863e-01 3.708634035493e-01 3.744471738039e-01
 3.780626556384e-01 3.817100398463e-01 3.853895154058e-01 3.891012693568e-01
 3.928454866729e-01 3.966223501294e-01 4.004320401672e-01 4.042747347525e-01
 4.081506092316e-01 4.120598361814e-01 4.160025852552e-01 4.199790230233e-01
 4.239893128094e-01 4.280336145211e-01 4.321120844758e-01 4.362248752210e-01
 4.403721353491e-01 4.445540093069e-01 4.487706371994e-01 4.530221545872e-01
 4.573086922787e-01 4.616303761155e-01 4.659873267521e-01 4.703796594290e-01
 4.748074837391e-01 4.792709033875e-01 4.837700159448e-01 4.883049125929e-01
 4.928756778642e-01 4.974823893732e-01 5.021251175407e-01 5.068039253108e-01
 5.115188678597e-01 5.162699922969e-01 5.210573373584e-01 5.258809330917e-01
 5.307408005324e-01 5.356369513726e-01 5.405693876204e-01 5.455381012506e-01
 5.505430738470e-01 5.555842762348e-01 5.606616681047e-01 5.657751976273e-01
 5.709248010573e-01 5.761104023296e-01 5.813319126442e-01 5.865892300419e-01
 5.918822389702e-01 5.972108098385e-01 6.025747985630e-01 6.079740461023e-01
 6.134083779811e-01 6.188776038044e-01 6.243815167603e-01 6.299198931127e-01
 6.354924916827e-01 6.410990533195e-01 6.467393003598e-01 6.524129360768e-01
 6.581196441178e-01 6.638590879311e-01 6.696309101812e-01 6.754347321538e-01
 6.812701531491e-01 6.871367498642e-01 6.930340757652e-01 6.989616604473e-01
 7.049190089853e-01 7.109056012725e-01 7.169208913495e-01 7.229643067231e-01
 7.290352476736e-01 7.351330865539e-01 7.412571670775e-01 7.474068035978e-01
 7.535812803775e-01 7.597798508503e-01 7.660017368729e-01 7.722461279696e-01
 7.785121805692e-01 7.847990172348e-01 7.911057258865e-01 7.974313590187e-01
 8.037749329118e-01 8.101354268383e-01 8.165117822661e-01 8.229029020579e-01
 8.293076496675e-01 8.357248483358e-01 8.421532802847e-01 8.485916859129e-01
 8.550387629913e-01 8.614931658628e-01 8.679535046444e-01 8.744183444348e-01
 8.808862045290e-01 8.873555576396e-01 8.938248291286e-01 9.002923962491e-01
 9.067565874004e-01 9.132156813974e-01 9.196679067557e-01 9.261114409961e-01
 9.325444099684e-01 9.389648871982e-01 9.453708932585e-01 9.517603951689e-01
 9.581313058234e-01 9.644814834517e-01 9.708087311149e-01 9.771107962396e-01
 9.833853701919e-01 9.896300878967e-01 9.958425275031e-01 1.002020210101e+00
 1.008160599490e+00 1.014261102011e+00 1.020319066431e+00 1.026331783898e+00
 1.032296487969e+00 1.038210354700e+00 1.044070502825e+00 1.049873994011e+00
 1.055617833199e+00 1.061298969037e+00 1.066914294413e+00 1.072460647079e+00
 1.077934810389e+00 1.083333514144e+00 1.088653435553e+00 1.093891200317e+00
 1.099043383832e+00 1.104106512536e+00 1.109077065382e+00 1.113951475461e+00
 1.118726131766e+00 1.123397381120e+00 1.127961530252e+00 1.132414848049e+00
 1.136753567972e+00 1.140973890647e+00 1.145071986646e+00 1.149043999447e+00
 1.152886048590e+00 1.156594233027e+00 1.160164634684e+00 1.163593322219e+00
 1.166876354996e+00 1.170009787281e+00 1.172989672649e+00 1.175812068619e+00
 1.178473041518e+00 1.180968671573e+00 1.183295058230e+00 1.185448325719e+00
 1.187424628840e+00 1.189220158999e+00 1.190831150464e+00 1.192253886871e+00
 1.193484707954e+00 1.194520016506e+00 1.195356285570e+00 1.195990065854e+00
 1.196417993357e+00 1.196636797208e+00 1.196643307713e+00 1.196434464586e+00
 1.196007325369e+00 1.195359074017e+00 1.194487029651e+00 1.193388655438e+00
 1.192061567605e+00 1.190503544562e+00 1.188712536105e+00 1.186686672687e+00
 1.184424274725e+00 1.181923861930e+00 1.179184162614e+00 1.176204122957e+00
 1.172982916198e+00 1.169519951714e+00 1.165814883955e+00 1.161867621187e+00
 1.157678334016e+00 1.153247463637e+00 1.148575729769e+00 1.143664138230e+00
 1.138513988099e+00 1.133126878414e+00 1.127504714361e+00 1.121649712884e+00
 1.115564407679e+00 1.109251653492e+00 1.102714629690e+00 1.095956843013e+00
 1.088982129479e+00 1.081794655359e+00 1.074398917164e+00 1.066799740601e+00
 1.059002278413e+00 1.051012007068e+00 1.042834722218e+00 1.034476532901e+00
 1.025943854402e+00 1.017243399755e+00 1.008382169819e+00 9.993674419024e-01
 9.902067568925e-01 9.809079048677e-01 9.714789091668e-01 9.619280089043e-01
 9.522636399235e-01 9.424944141939e-01 9.326290976641e-01 9.226765865966e-01
 9.126458824206e-01 9.025460651508e-01 8.923862654363e-01 8.821756353143e-01
 8.719233177614e-01 8.616384151478e-01 8.513299567191e-01 8.410068652430e-01
 8.306779229783e-01 8.203517371406e-01 8.100367050524e-01 7.997409791891e-01
 7.894724323430e-01 7.792386231484e-01 7.690467622237e-01 7.589036792043e-01
 7.488157909506e-01 7.387890712306e-01 7.288290221853e-01 7.189406478946e-01
 7.091284303669e-01 6.993963082795e-01 6.897476587957e-01 6.801852827845e-01
 6.707113937575e-01 6.613276108301e-01 6.520349559963e-01 6.428338559879e-01
 6.337241489611e-01 6.247050962244e-01 6.157753991858e-01 6.069332216537e-01
 5.981762175798e-01 5.895015642778e-01 5.809060010938e-01 5.723858734382e-01
 5.639371820212e-01 5.555556370581e-01 5.472367171322e-01 5.389757323216e-01
 5.307678911110e-01 5.226083705235e-01 5.144923888200e-01 5.064152800289e-01
 4.983725694833e-01 4.903600494655e-01 4.823738539845e-01 4.744105316430e-01
 4.664671154996e-01 4.585411887831e-01 4.506309452885e-01 4.427352432690e-01
 4.348536516445e-01 4.269864873723e-01 4.191348428739e-01 4.113006024856e-01
 4.034864469977e-01 3.956958454765e-01 3.879330337128e-01 3.802029788279e-01
 3.725113297727e-01 3.648643536961e-01 3.572688584189e-01 3.497321015298e-01
 3.422616869282e-01 3.348654499465e-01 3.275513325155e-01 3.203272501580e-01
 3.132009529180e-01 3.061798826381e-01 2.992710292832e-01 2.924807892544e-01
 2.858148288483e-01 2.792779561647e-01 2.728740048568e-01 2.666057331275e-01
 2.604747413035e-01 2.544814111517e-01 2.486248698374e-01 2.429029810463e-01
 2.373123653170e-01 2.318484510363e-01 2.265055568609e-01 2.212770055383e-01
 2.161552682271e-01 2.111321374802e-01 2.061989260637e-01 2.013466877857e-01
 1.965664555103e-01 1.918494905863e-01 1.871875370540e-01 1.825730732547e-01
 1.779995528923e-01 1.734616272315e-01 1.689553400000e-01 1.644782867313e-01
 1.600297307652e-01 1.556106689488e-01 1.512238412476e-01 1.468736799973e-01
 1.425661963807e-01 1.383088038603e-01 1.341100807047e-01 1.299794763207e-01
 1.259269687772e-01 1.219626835627e-01 1.180964861374e-01 1.143375630950e-01
 1.106940085899e-01 1.071724339784e-01 1.037776192326e-01 1.005122244818e-01
 9.737657893841e-02 9.436856239201e-02 9.148359139606e-02 8.871471824854e-02
 8.605284597208e-02 8.348705687767e-02 8.100504616526e-02 7.859364565417e-02
 7.623941648085e-02 7.392928383476e-02 7.165118193680e-02 6.939467391898e-02
 6.715150944050e-02 6.491608312696e-02 6.268575951490e-02 6.046103527799e-02
 5.824551710830e-02 5.604570355619e-02 5.387057102983e-02 5.173097745147e-02
 4.963891099803e-02 4.760662497907e-02 4.564571215841e-02 4.376618157005e-02
 4.197560699087e-02 4.027841769926e-02 3.867539817258e-02 3.716345348854e-02
 3.573568135530e-02 3.438177037939e-02 3.308871843507e-02 3.184183645225e-02
 3.062597376078e-02 2.942687392050e-02 2.823254759673e-02 2.703453440570e-02
 2.582892139283e-02 2.461699397118e-02 2.340541687903e-02 2.220587793426e-02
 2.103417453795e-02 1.990877890182e-02 1.884897819443e-02 1.787274424310e-02
 1.699453722239e-02 1.622328176377e-02 1.556076553176e-02 1.500069437830e-02
 1.452859195372e-02 1.412265560412e-02 1.375557885844e-02 1.339723223697e-02
 1.301797076402e-02 1.259222370236e-02 1.210193644278e-02 1.153939250775e-02
 1.090895871470e-02 1.022737673503e-02 9.522369880820e-03 8.829535828977e-03
 8.187734946644e-03 7.633431408106e-03 7.194664999511e-03 6.885487202819e-03
 6.701750321321e-03 6.619066343235e-03 6.593537928717e-03 6.565468296966e-03
 6.465301347450e-03 6.217566142071e-03 5.729852412382e-03 4.860867092323e-03
 3.464727620885e-03 1.712811571171e-03 3.689340944886e-04
                Type                   L                   N
                   0                   1                   1

 7.150570836407e-03 7.222433595942e-03 7.295018537355e-03 7.368332917030e-03
 7.442384064411e-03 7.517179382476e-03 7.592726348572e-03 7.669032515145e-03
 7.746105510470e-03 7.823953039453e-03 7.902582884381e-03 7.982002905679e-03
 8.062221042729e-03 8.143245314614e-03 8.225083820981e-03 8.307744742809e-03
 8.391236343197e-03 8.475566968278e-03 8.560745047927e-03 8.646779096719e-03
 8.733677714676e-03 8.821449588233e-03 8.910103490965e-03 8.999648284686e-03
 9.090092919995e-03 9.181446437432e-03 9.273717968406e-03 9.366916735874e-03
 9.461052055454e-03 9.556133336246e-03 9.652170081845e-03 9.749171891250e-03
 9.847148459782e-03 9.946109580133e-03 1.004606514326e-02 1.014702513953e-02
 1.024899965936e-02 1.035199889465e-02 1.045603313951e-02 1.056111279142e-02
 1.066724835213e-02 1.077445042893e-02 1.088272973544e-02 1.099209709286e-02
 1.110256343097e-02 1.121413978925e-02 1.132683731795e-02 1.144066727922e-02
 1.155564104821e-02 1.167177011423e-02 1.178906608184e-02 1.190754067206e-02
 1.202720572348e-02 1.214807319352e-02 1.227015515947e-02 1.239346381990e-02
 1.251801149567e-02 1.264381063122e-02 1.277087379591e-02 1.289921368508e-02
 1.302884312151e-02 1.315977505643e-02 1.329202257115e-02 1.342559887806e-02
 1.356051732206e-02 1.369679138192e-02 1.383443467154e-02 1.397346094128e-02
 1.411388407948e-02 1.425571811364e-02 1.439897721195e-02 1.454367568460e-02
 1.468982798525e-02 1.483744871247e-02 1.498655261112e-02 1.513715457390e-02
 1.528926964274e-02 1.544291301033e-02 1.559810002160e-02 1.575484617530e-02
 1.591316712541e-02 1.607307868283e-02 1.623459681683e-02 1.639773765668e-02
 1.656251749325e-02 1.672895278055e-02 1.689706013747e-02 1.706685634928e-02
 1.723835836941e-02 1.741158332107e-02 1.758654849891e-02 1.776327137077e-02
 1.794176957936e-02 1.812206094407e-02 1.830416346262e-02 1.848809531292e-02
 1.867387485480e-02 1.886152063190e-02 1.905105137333e-02 1.924248599571e-02
 1.943584360489e-02 1.963114349791e-02 1.982840516476e-02 2.002764829053e-02
 2.022889275706e-02 2.043215864511e-02 2.063746623623e-02 2.084483601478e-02
 2.105428866989e-02 2.126584509752e-02 2.147952640255e-02 2.169535390075e-02
 2.191334912091e-02 2.213353380698e-02 2.235592992014e-02 2.258055964096e-02
 2.280744537158e-02 2.303660973788e-02 2.326807559170e-02 2.350186601304e-02
 2.373800431234e-02 2.397651403272e-02 2.421741895230e-02 2.446074308651e-02
 2.470651069038e-02 2.495474626092e-02 2.520547453956e-02 2.545872051445e-02
 2.571450942294e-02 2.597286675399e-02 2.623381825070e-02 2.649738991275e-02
 2.676360799891e-02 2.703249902960e-02 2.730408978944e-02 2.757840732983e-02
 2.785547897161e-02 2.813533230756e-02 2.841799520525e-02 2.870349580953e-02
 2.899186254536e-02 2.928312412048e-02 2.957730952822e-02 2.987444805018e-02
 3.017456925918e-02 3.047770302191e-02 3.078387950198e-02 3.109312916267e-02
 3.140548276982e-02 3.172097139490e-02 3.203962641785e-02 3.236147953009e-02
 3.268656273755e-02 3.301490836372e-02 3.334654905269e-02 3.368151777224e-02
 3.401984781699e-02 3.436157281152e-02 3.470672671355e-02 3.505534381715e-02
 3.540745875599e-02 3.576310650653e-02 3.612232239140e-02 3.648514208261e-02
 3.685160160502e-02 3.722173733957e-02 3.759558602678e-02 3.797318477015e-02
 3.835457103961e-02 3.873978267502e-02 3.912885788965e-02 3.952183527377e-02
 3.991875379821e-02 4.031965281793e-02 4.072457207571e-02 4.113355170575e-02
 4.154663223742e-02 4.196385459894e-02 4.238526012115e-02 4.281089054129e-02
 4.324078800679e-02 4.367499507915e-02 4.411355473778e-02 4.455651038391e-02
 4.500390584454e-02 4.545578537634e-02 4.591219366972e-02 4.637317585281e-02
 4.683877749553e-02 4.730904461364e-02 4.778402367287e-02 4.826376159309e-02
 4.874830575244e-02 4.923770399156e-02 4.973200461780e-02 5.023125640951e-02
 5.073550862030e-02 5.124481098341e-02 5.175921371599e-02 5.227876752356e-02
 5.280352360435e-02 5.333353365380e-02 5.386884986899e-02 5.440952495315e-02
 5.495561212017e-02 5.550716509920e-02 5.606423813918e-02 5.662688601349e-02
 5.719516402454e-02 5.776912800851e-02 5.834883433999e-02 5.893433993669e-02
 5.952570226424e-02 6.012297934092e-02 6.072622974246e-02 6.133551260688e-02
 6.195088763935e-02 6.257241511703e-02 6.320015589397e-02 6.383417140607e-02
 6.447452367598e-02 6.512127531809e-02 6.577448954348e-02 6.643423016501e-02
 6.710056160225e-02 6.777354888658e-02 6.845325766627e-02 6.913975421152e-02
 6.983310541960e-02 7.053337881996e-02 7.124064257936e-02 7.195496550700e-02
 7.267641705972e-02 7.340506734716e-02 7.414098713694e-02 7.488424785986e-02
 7.563492161513e-02 7.639308117553e-02 7.715879999270e-02 7.793215220232e-02
 7.871321262935e-02 7.950205679330e-02 8.029876091343e-02 8.110340191396e-02
 8.191605742941e-02 8.273680580970e-02 8.356572612547e-02 8.440289817325e-02
 8.524840248072e-02 8.610232031184e-02 8.696473367211e-02 8.783572531367e-02
 8.871537874054e-02 8.960377821369e-02 9.050100875617e-02 9.140715615821e-02
 9.232230698229e-02 9.324654856818e-02 9.417996903792e-02 9.512265730080e-02
 9.607470305832e-02 9.703619680902e-02 9.800722985343e-02 9.898789429874e-02
 9.997828306369e-02 1.009784898832e-01 1.019886093129e-01 1.030087367340e-01
 1.040389683575e-01 1.050794012289e-01 1.061301332324e-01 1.071912630952e-01
 1.082628903918e-01 1.093451155481e-01 1.104380398455e-01 1.115417654248e-01
 1.126563952899e-01 1.137820333119e-01 1.149187842324e-01 1.160667536671e-01
 1.172260481094e-01 1.183967749332e-01 1.195790423968e-01 1.207729596448e-01
 1.219786367122e-01 1.231961845261e-01 1.244257149087e-01 1.256673405795e-01
 1.269211751576e-01 1.281873331637e-01 1.294659300219e-01 1.307570820612e-01
 1.320609065171e-01 1.333775215328e-01 1.347070461598e-01 1.360496003591e-01
 1.374053050018e-01 1.387742818685e-01 1.401566536504e-01 1.415525439481e-01
 1.429620772716e-01 1.443853790390e-01 1.458225755757e-01 1.472737941127e-01
 1.487391627848e-01 1.502188106284e-01 1.517128675791e-01 1.532214644686e-01
 1.547447330215e-01 1.562828058518e-01 1.578358164586e-01 1.594038992216e-01
 1.609871893962e-01 1.625858231081e-01 1.641999373472e-01 1.658296699617e-01
 1.674751596506e-01 1.691365459566e-01 1.708139692582e-01 1.725075707610e-01
 1.742174924886e-01 1.759438772728e-01 1.776868687436e-01 1.794466113178e-01
 1.812232501875e-01 1.830169313076e-01 1.848278013831e-01 1.866560078548e-01
 1.885016988850e-01 1.903650233422e-01 1.922461307846e-01 1.941451714433e-01
 1.960622962045e-01 1.979976565902e-01 1.999514047393e-01 2.019236933860e-01
 2.039146758387e-01 2.059245059572e-01 2.079533381289e-01 2.100013272437e-01
 2.120686286685e-01 2.141553982199e-01 2.162617921355e-01 2.183879670451e-01
 2.205340799389e-01 2.227002881364e-01 2.248867492522e-01 2.270936211611e-01
 2.293210619623e-01 2.315692299411e-01 2.338382835298e-01 2.361283812668e-01
 2.384396817538e-01 2.407723436121e-01 2.431265254361e-01 2.455023857461e-01
 2.479000829385e-01 2.503197752345e-01 2.527616206267e-01 2.552257768238e-01
 2.577124011933e-01 2.602216507019e-01 2.627536818539e-01 2.653086506273e-01
