 -1.98259146e-18 1.16440560e-18 1.30484764e-18 -1.55112247e-18
 1.93822314e-18 -5.82335151e-19 -2.13904554e-16 -5.26788894e-16
 4.73229463e-16 -4.26499691e-16 -5.41773969e-17 1.22628533e-17
 -1.32479047e-17 3.37578165e-17 6.91033632e-18 -8.35944757e-18
 -1.53174824e-17 7.93643402e-19 3.27318843e-18 3.84263114e-18
 -9.66141827e-18 1.21201680e-17 -7.84250435e-18 1.43411281e-18
 -1.33973481e-18 3.37005955e-18 1.13462545e-18 -1.56415883e-18
 5.48113035e-19 1.35846218e-18 -2.04134940e-18 -2.93031048e-18
 4.27853431e-17 4.07305454e-17 2.13706297e-17 -4.79654244e-17
 -2.05154139e-16 2.10317282e-16 3.64888956e-17 -3.19629206e-19
 1.90602629e-17 2.64648165e-18 -5.49882871e-18 1.09438113e-17
 -1.04426093e-18 -1.19378706e-19 -1.55067579e-18 1.30979749e-18
 -1.51188598e-18 -1.36259808e-18 4.08479984e-19 2.82290935e-18
 -4.30253033e-19 1.00984856e-18 3.41559419e-20 1.68632348e-19
 -9.53017945e-19 3.47283508e-19 1.29966932e-17 -1.48069366e-17
 -1.09989429e-17 -2.07824100e-17 -1.75765028e-17 -2.84640922e-17
 2.73863056e-17 -2.57655379e-17 -1.24757464e-17 1.98972142e-17
 -6.59442612e-18 6.28250954e-18 -2.01218632e-18 7.54039979e-18
 9.86843014e-20 -7.06015196e-19 1.47702363e-18 3.38284445e-18
 1.14439941e-18 -3.45847523e-19 1.07415358e-18 1.14838477e-18
 -8.47353893e-19 -1.62014903e-18 7.15848720e-19 -5.23466361e-19
 5.58832634e-18 4.08915081e-17 -4.04887870e-18 -1.20004055e-17
 8.64305802e-18 -1.86860762e-18 -2.15244654e-17 2.84503610e-17
 2.33362540e-19 -3.28612388e-17 -1.06372499e-17 -1.75208037e-17
 -7.10024210e-18 1.19796929e-18 9.64097202e-19 9.99763576e-19
 -3.13091171e-19 9.12486095e-19 8.18880682e-19 -1.40029105e-18
 3.49961919e-19 6.14588578e-19 -2.46020058e-19 -6.09281387e-19
 2.74968071e-19 1.50348348e-19 6.60966775e-18 -1.74613261e-17
 2.08466720e-18 1.47334896e-17 -3.86447863e-18 9.45728829e-18
 -7.66167109e-18 1.14277847e-17 -1.28155142e-17 -2.10465254e-17
 -3.01369724e-17 8.12539516e-18 1.00527591e-18 8.99668104e-18
 -2.40985340e-18 -4.97024375e-18 -2.61524069e-18 3.13792620e-19
 -4.97598769e-20 -2.16754408e-19 -4.97694722e-19 2.62219563e-18
 1.32216549e-19 1.44030673e-18 -3.64647684e-19 3.16366806e-19
 6.41592716e-19 2.89126160e-17 7.53691240e-18 9.76243853e-18
 2.47220462e-18 -5.15534692e-18 2.58129817e-18 5.67748317e-18
 -5.09838395e-18 5.71972233e-19 4.98823824e-18 5.81130776e-18
 -9.40344545e-18 3.06164360e-17 -4.93263185e-18 3.81956934e-18
 -2.27076464e-18 -4.03783915e-18 9.98286231e-19 4.17044613e-19
 -8.17436425e-20 -1.34173328e-18 -8.18571317e-19 -1.06772473e-19
 1.02173349e-19 -5.33630757e-20 -2.70134689e-18 -4.84538977e-17
 -5.97084278e-18 1.33696276e-17 -2.25575627e-18 3.18025799e-18
 1.92998442e-18 3.40431806e-18 -2.04445960e-19 1.79084603e-18
 -3.40125418e-18 -5.63973727e-18 -1.46977935e-17 4.62649396e-18
 -1.08758551e-17 2.58017353e-17 1.89757549e-18 3.67060404e-18
 -4.70781574e-19 3.82310306e-18 -8.76842882e-19 -5.23340630e-19
 -4.66050101e-19 1.23478213e-18 -4.39292462e-19 -2.34628126e-19
 -1.31775166e-18 -9.78870979e-18 -5.48695536e-18 -1.17932794e-18
 4.61034077e-19 -2.02465359e-18 -1.23905369e-18 7.94311764e-19
 -1.35848865e-18 3.13954747e-18 -1.12049720e-18 8.20556550e-19
 -1.59503583e-19 -2.14055814e-18 8.08077703e-19 3.25554466e-18
 -3.35234796e-19 3.02195812e-17 6.59034646e-19 2.26781160e-18
 -2.12666481e-19 -2.96697774e-18 7.37358724e-19 -2.32859283e-18
 -1.72794721e-19 -1.10114283e-20 2.78071321e-18 -3.44625281e-18
 -2.24526431e-18 7.26356560e-18 6.29641610e-19 2.18625821e-18
 1.15377137e-18 -1.30166465e-18 1.22033956e-19 4.66602657e-19
 -1.18304860e-18 -5.94908297e-21 -5.63247131e-19 5.88674663e-19
 9.34553619e-19 4.90355976e-18 1.19018055e-18 -1.18808282e-18
 4.04808957e-18 -4.70857013e-18 2.89250171e-19 6.56390977e-19
 2.77648136e-19 1.30251168e-19 -4.72220868e-19 1.63604414e-18
 -2.46449034e-18 4.57312426e-18 1.20797486e-18 5.64600399e-20
 -1.12325668e-18 -1.20822632e-18 1.25246725e-18 9.51661369e-19
 1.49659307e-18 -3.11013293e-19 -1.04557284e-19 9.04088557e-19
 -2.86965498e-19 -6.67071533e-19 -5.21405027e-19 -2.50900423e-19
 -4.70194276e-19 4.28168537e-19 -3.18861583e-20 9.66146955e-20
 -2.32599218e-18 3.93794882e-18 -6.96443062e-19 -1.26616205e-18
 7.42636137e-19 -1.60512744e-18 1.20665468e-18 4.50022649e-18
 3.59075795e-19 1.20331618e-18 -2.62100449e-19 -1.09512096e-19
 -1.33939235e-18 -6.13172444e-19 -6.56450534e-19 -7.22763949e-19
 3.35580557e-19 1.35114328e-18 -3.12611406e-19 -7.80064405e-19
 5.16541205e-20 1.10680736e-18 2.20036660e-19 -2.79865641e-18
 -4.42935366e-19 1.77016651e-19 -2.33185523e-19 -8.94493262e-19
 5.24982087e-18 1.46216416e-18 -1.12411860e-18 2.42209071e-18
 8.64397123e-19 1.80375666e-18 -2.00407995e-18 4.64597572e-19
 -2.44580764e-19 6.90755368e-19 -3.93129167e-19 -1.23243294e-19
 -4.01281859e-20 -2.82485488e-19 6.54332952e-20 3.43048344e-20
 1.75229941e-19 4.56127242e-19 -3.54483288e-19 -9.49523934e-19
 1.52465931e-20 -2.29545929e-19 -5.33948394e-19 7.76305696e-19
 3.90482189e-19 -2.09979468e-18 7.45388994e-20 2.92819290e-18
 -2.87313576e-18 3.19839641e-18 1.69635817e+02 -1.14429895e-15
 -7.51542979e+00 -4.73359333e-17 5.33607372e+00 2.03469755e-17
 -3.55791657e+00 2.54430169e-17 2.32069613e+00 -2.09255254e-17
 -1.55980269e+00 -1.97690872e-17 1.11579719e+00 8.97034361e-18
 -8.34891140e-01 2.34741946e-18 6.32446132e-01 6.89934805e-18
 -4.80579907e-01 -2.23164065e-18 3.69221651e-01 -2.49199740e-18
 -2.87471574e-01 -2.91495801e-18 2.23259102e-01 7.64870751e-19
 -7.51542979e+00 1.07389113e-16 2.05789934e+01 -2.27955730e-16
 -3.97503805e+00 -1.42370357e-16 2.52272378e+00 -2.98693199e-17
 -1.55013365e+00 2.31689981e-17 9.92075282e-01 1.13298598e-17
 -6.96664205e-01 -1.32558009e-18 5.21671206e-01 -3.99720142e-19
 -3.94941436e-01 -1.10302219e-18 2.98608293e-01 1.19127243e-18
 -2.29146500e-01 3.03584549e-18 1.79601215e-01 2.52759925e-18
 -1.40370223e-01 7.69952949e-19 5.33607372e+00 -5.05254624e-17
 -3.97503805e+00 3.95858730e-17 -5.52151787e-01 -2.18717407e-17
 -1.48357893e+00 -5.49787910e-18 8.01799278e-01 -9.91949697e-18
 -4.59353506e-01 -1.91539560e-17 3.14581656e-01 3.54853865e-19
 -2.41500184e-01 -2.25866629e-18 1.84554668e-01 8.01878150e-18
 -1.37999974e-01 2.31165879e-18 1.05474987e-01 7.09045986e-19
 -8.39998178e-02 2.07856591e-18 6.63536250e-02 -3.38813179e-18
 -3.55791657e+00 1.28142850e-18 2.52272378e+00 -5.62565402e-17
 -1.48357893e+00 -1.16939781e-17 -9.29503817e-01 -1.70643125e-16
 -2.83119617e-01 -4.78909781e-18 1.15895443e-01 -2.27653339e-18
 -8.36637909e-02 -4.64875504e-18 7.90025176e-02 -2.63877233e-19
 -6.46371695e-02 -2.09566539e-18 4.67990263e-02 -5.59227034e-19
 -3.51097783e-02 4.69309192e-20 2.92860095e-02 4.83946980e-19
 -2.35027748e-02 8.38562618e-20 2.32069613e+00 1.01026414e-17
 -1.55013365e+00 1.17600466e-17 8.01799278e-01 -2.00213178e-17
 -2.83119617e-01 8.94133273e-18 3.67454249e-01 -2.88998112e-17
 1.78666369e-02 1.75664045e-18 1.13417780e-02 -3.91525098e-18
 -3.43622061e-02 -1.99812425e-18 3.24138910e-02 -3.29019360e-19
 -2.17070408e-02 2.98483823e-18 1.53213465e-02 1.71915925e-18
 -1.36563273e-02 3.63191846e-19 1.09642809e-02 -5.73441305e-19
 -1.55980269e+00 -2.01921537e-17 9.92075282e-01 3.33069237e-19
 -4.59353506e-01 -2.21880016e-17 1.15895443e-01 -6.84826138e-18
 1.78666369e-02 1.61620768e-17 4.03088521e-01 1.19163507e-17
 -3.37822107e-02 -1.28401460e-17 5.26294814e-02 -7.71766129e-18
 -4.30589661e-02 -2.77273588e-18 2.73313009e-02 -1.08986671e-18
 -1.86430336e-02 8.59314925e-19 1.59907256e-02 7.43509639e-19
 -1.26150593e-02 -7.53859323e-19 1.11579719e+00 7.30984140e-18
 -6.96664205e-01 7.88672377e-18 3.14581656e-01 6.87351355e-18
 -8.36637909e-02 -3.35242406e-18 1.13417780e-02 -6.68814568e-18
 -3.37822107e-02 -6.34030631e-18 1.44840067e-02 1.18964454e-17
 -6.89520619e-02 -7.97100355e-18 4.78040113e-02 7.10713582e-19
 -2.72319289e-02 1.32208608e-18 1.76114560e-02 -1.95217272e-18
 -1.52740300e-02 3.13693358e-19 1.21242834e-02 -6.43745040e-19
 -8.34891140e-01 2.04886682e-18 5.21671206e-01 4.57763074e-18
 -2.41500184e-01 5.14437520e-18 7.90025176e-02 1.97626021e-18
 -3.43622061e-02 -9.21492437e-19 5.26294814e-02 -5.82186920e-18
 -6.89520619e-02 -1.27613454e-18 -8.80550680e-02 1.03517485e-17
 -3.13240073e-02 -3.13193079e-18 1.24566290e-02 -3.09714950e-18
 -6.68587616e-03 1.86760177e-18 7.68419932e-03 6.96234613e-19
 -6.51698408e-03 -2.23616698e-19 6.32446132e-01 2.88830294e-18
 -3.94941436e-01 1.03136849e-18 1.84554668e-01 8.18061773e-18
 -6.46371695e-02 -4.59068035e-18 3.24138910e-02 1.90585060e-18
 -4.30589661e-02 -1.97276620e-18 4.78040113e-02 4.57024568e-18
 -3.13240073e-02 -3.00352589e-19 1.21420452e-02 2.16777966e-17
 3.43652564e-03 -4.35104943e-18 -3.01521338e-03 -2.65224545e-18
 -1.89109753e-03 1.24871185e-18 2.37975164e-03 -1.33238283e-18
 -4.80579907e-01 -1.30726301e-18 2.98608293e-01 2.31369697e-18
 -1.37999974e-01 9.20089539e-20 4.67990263e-02 -2.14325805e-19
 -2.17070408e-02 1.64115281e-18 2.73313009e-02 3.28701723e-19
 -2.72319289e-02 2.20196803e-18 1.24566290e-02 -1.16527911e-18
 3.43652564e-03 -4.26007280e-18 5.18518076e-02 -3.24834488e-18
 3.07027691e-03 -2.19000369e-18 3.58313137e-03 -5.56394767e-19
 -3.54426252e-03 -8.36021519e-19 3.69221651e-01 -1.34389718e-18
 -2.29146500e-01 2.72249624e-18 1.05474987e-01 -9.03122410e-19
 -3.51097783e-02 -1.55179083e-18 1.53213465e-02 1.77951034e-18
 -1.86430336e-02 -1.68263095e-18 1.76114560e-02 -2.75952746e-18
 -6.68587616e-03 6.86414325e-19 -3.01521338e-03 -2.72540792e-18
 3.07027691e-03 -1.92673526e-19 1.15030842e-02 3.38336723e-18
 -9.26935251e-03 3.38019086e-19 6.38547299e-03 -5.06525702e-19
 -2.87471574e-01 6.73735300e-19 1.79601215e-01 7.06690176e-19
 -8.39998178e-02 -5.35615990e-19 2.92860095e-02 4.49906844e-19
 -1.36563273e-02 -1.75468169e-19 1.59907256e-02 8.68102892e-19
 -1.52740300e-02 2.39127989e-19 7.68419932e-03 6.75482306e-19
 -1.89109753e-03 1.15217657e-18 3.58313137e-03 1.17261124e-20
 -9.26935251e-03 5.79370536e-19 -1.83839190e-02 -3.61132497e-18
 -4.40382953e-03 7.16589873e-19 2.23259102e-01 -2.30392962e-18
 -1.40370223e-01 2.36830412e-18 6.63536250e-02 -3.44234190e-18
 -2.35027748e-02 2.96461532e-20 1.09642809e-02 -5.78523503e-19
 -1.26150593e-02 -9.16489649e-19 1.21242834e-02 3.04931861e-19
 -6.51698408e-03 -4.29445704e-19 2.37975164e-03 -3.52365706e-19
 -3.54426252e-03 -3.97258452e-19 6.38547299e-03 -1.00119294e-18
 -4.40382953e-03 -3.32036915e-19 1.05752398e-03 -2.98155597e-18
 1.66927401e-15 -2.11132573e-15 1.88822709e-16 2.51497529e-16
 9.77416596e-17 -5.80567499e-17 1.93236075e-17 -5.64147236e-17
 -1.62726610e-17 -2.31761185e-17 1.02270493e-17 -9.04686774e-18
 -7.60431108e-18 -9.07304635e-19 1.29475670e-17 -1.22426966e-17
 -1.60335528e-17 4.92181729e-18 -7.62941766e-18 4.44427600e-19
 1.38875684e-18 -6.47577864e-18 3.69919802e-18 2.34498424e-18
 4.31160946e-18 -3.87263463e-18 -8.06934540e-17 -1.64975681e-16
 3.71388140e-16 -1.14709834e-16 -2.39133495e-16 -9.62645268e-17
 6.83690187e-17 -9.66663116e-18 -3.63707543e-17 2.57834182e-18
 3.40875175e-17 2.35581038e-20 -1.42884929e-17 -1.55021852e-17
 9.52388626e-18 1.74692604e-18 -3.15494627e-18 -2.61714652e-18
 8.39774272e-18 2.67193896e-18 -5.69736860e-18 2.13200840e-18
 4.23851316e-18 -1.35541153e-18 -5.59444086e-18 3.26107685e-19
 -2.31232451e-17 5.04916340e-17 -2.28017312e-16 3.71543855e-17
 -1.56307443e-16 1.98167673e-16 9.45425287e-17 -1.53221378e-17
 -2.19049801e-17 1.27484282e-17 1.59483201e-17 -6.05363859e-19
 -1.51883662e-17 1.99439201e-18 4.50209923e-18 -2.50271766e-19
 -8.36879802e-18 -4.55664021e-18 2.61713328e-19 3.77538466e-19
 -2.78199369e-18 8.61511917e-19 1.93662172e-18 -1.28669599e-18
 -9.89334482e-19 -1.03338020e-19 1.97552237e-17 -4.91604158e-17
 9.00927205e-17 8.48594664e-18 8.97907599e-17 3.42244192e-17
 -3.25537459e-17 -2.51105564e-18 3.17809409e-18 -7.09980369e-18
 3.65732283e-18 1.33652005e-17 -8.06812117e-18 -5.90606957e-18
 7.28688548e-18 -6.17645837e-19 -6.29094017e-19 6.95572868e-19
 1.93234023e-18 -9.43488824e-19 -4.05576581e-19 3.19675528e-19
 -4.29472174e-21 -4.83099948e-19 5.52688998e-20 -9.40206571e-20
 -3.82037866e-17 4.14953500e-18 -2.55995790e-17 3.53941452e-17
 -2.98525049e-17 1.26296848e-17 -1.62137723e-17 1.00975592e-17
 6.22497086e-18 -6.36894661e-18 -4.92344518e-18 -3.46873227e-18
 -5.09347381e-18 -1.69967749e-18 2.08037909e-18 -2.84065734e-18
 -3.18286527e-18 1.77122530e-18 -2.42180616e-18 1.51224498e-18
 1.78887403e-18 -9.41688879e-19 -1.40487693e-18 5.13249026e-19
 -3.31189882e-19 -1.65171425e-19 3.02856233e-17 -1.57332399e-17
 2.05114785e-17 -2.84671892e-18 1.94263235e-17 -5.82274271e-18
 -1.20933078e-17 6.21743359e-18 1.36409759e-17 -2.14399921e-18
 -3.46987444e-17 -4.32271353e-17 6.29816642e-18 -8.22484874e-18
 1.98708635e-19 -2.25284294e-18 -9.51681221e-19 4.49827435e-19
 1.76214617e-18 -9.83564070e-19 -1.22574932e-19 -1.40287185e-18
 2.46648715e-18 -1.20172799e-20 1.62863260e-18 -1.17398766e-18
 -2.02315143e-17 2.57164497e-18 -7.86654056e-18 -8.87049960e-18
 -1.38087480e-17 -8.19427614e-18 -6.96770626e-19 -8.83190666e-18
 -9.31368312e-18 -4.07285205e-18 1.50599745e-17 -1.48339292e-18
 6.89231371e-18 -1.83934263e-17 -1.23724978e-17 -3.90617185e-18
 6.05621940e-19 -2.20397973e-18 -2.54960888e-18 -9.72182065e-19
 4.51647232e-19 -3.97046694e-19 -7.87760493e-19 2.32034088e-19
 -6.94567017e-20 5.59041745e-20 1.12585700e-17 2.39551505e-18
 1.12964483e-17 -7.40674726e-18 7.39560348e-18 -3.22383387e-18
 3.65248548e-18 -2.90167018e-18 5.68676745e-19 -6.36359971e-19
 -3.37686890e-18 3.31430757e-18 -1.05836568e-17 -2.37140108e-18
 -9.75876585e-18 1.62998256e-18 1.97848368e-18 3.85585279e-19
 -1.40743127e-18 7.24742565e-19 -3.23990102e-19 -2.02811451e-19
 1.29633099e-18 6.91390643e-20 3.40295487e-19 -5.92923063e-20
 -1.09083153e-17 -2.12535125e-17 -7.02692577e-18 -2.40684412e-18
 -7.81198635e-18 -4.80913544e-18 7.37322328e-19 1.42836225e-18
 -2.49931629e-18 2.00243883e-19 1.90602265e-19 -2.65311895e-18
 6.06852785e-19 -8.89490474e-19 5.60702724e-19 -9.11460391e-19
 -2.74652749e-17 6.81684175e-18 -2.39803630e-18 1.32994761e-18
 2.32599218e-18 -5.93981854e-20 -5.31407295e-19 4.53400855e-19
 -9.19030748e-20 4.97208340e-19 2.24871366e-18 -6.95519929e-18
 7.84648971e-18 2.55682189e-18 2.58744081e-18 2.42727879e-19
 -8.50679159e-19 -1.91789435e-18 -3.20118235e-18 1.15479707e-18
 2.23457879e-18 -2.64009582e-19 -1.47394321e-18 -7.97825627e-19
 7.58253306e-19 5.26007460e-19 -6.60761138e-18 3.13738357e-18
 -5.92391682e-18 1.26843184e-18 3.79430394e-18 3.16843262e-19
 -3.09530985e-19 3.93367395e-19 -2.83756037e-19 1.18584613e-20
 1.50028726e-18 8.96954952e-19 -5.82792417e-18 4.27275182e-19
 -2.47708830e-18 -5.96549423e-19 4.68766562e-19 -1.24029446e-18
 1.11400714e-18 -2.35581038e-21 -1.64004107e-18 -8.78505515e-19
 1.51963005e-19 2.93814554e-20 -9.82538366e-19 -3.94982051e-19
 2.66327673e-18 1.33407689e-20 4.54089069e-18 1.01469253e-18
 -6.80941698e-18 1.99791249e-18 -5.18295490e-18 1.23058005e-19
 -1.27054942e-21 2.54956917e-19 6.00355115e-18 -7.80937908e-19
 8.94830752e-19 -1.16387621e-18 2.67330216e-18 5.55335976e-19
 -2.75795251e-19 -6.80988020e-19 -1.47950848e-18 9.62176489e-20
 2.73776930e-18 5.46071553e-19 -1.88092930e-18 1.04632392e-18
 3.39613890e-19 -4.48662764e-19 -1.55314741e-18 4.94984879e-21
 1.04619819e-18 4.19201900e-19 -2.10717974e-18 -5.83367473e-19
 -4.87815539e-18 -3.51317503e-18 3.73456826e-18 -3.96411419e-19
 -8.13151629e-20 9.41900637e-19 -5.23042845e-18 7.72494048e-19
 -1.98798633e-18 8.47032947e-20 2.13875819e-20 -4.41304166e-19
 4.07422848e-19 -4.77726582e-19 1.03825064e-18 -1.01643954e-18
 -3.93235046e-19 9.23265913e-20 4.73914934e-19 -2.37169225e-19
 2.80367906e-19 4.66715154e-19 6.23416249e-19 4.23516474e-20
 -5.94193612e-19 3.76929662e-19 2.26073094e-18 -1.53821183e-18
 3.65918233e-19 1.57209315e-18 2.05224383e-16 -1.06615451e-15
 -7.72410933e-17 2.28858284e-16 8.90908725e-17 -1.27450639e-16
 3.02184298e-18 3.25003763e-17 2.61957115e-17 -6.23311694e-18
 -4.90384431e-18 2.24456187e-17 8.84810617e-18 -3.86215260e-18
 -4.60457698e-18 1.16308741e-17 -1.45499085e-18 -2.54101943e-18
 -3.39776679e-18 6.68346053e-18 4.48631001e-18 -7.99652042e-18
 -3.62953618e-19 5.16647746e-18 -7.50894708e-19 -1.37356980e-18
 -2.59925030e-16 -3.99027957e-16 2.49457026e-16 -3.83069578e-16
 6.37964040e-17 1.35137926e-16 2.09317723e-18 -3.36332431e-17
 1.68150863e-17 3.13767341e-17 -4.51415621e-19 -3.03808748e-17
 3.16642092e-18 1.68474324e-17 -2.80547900e-18 -5.26182161e-18
 -2.71463472e-18 7.64010484e-18 9.08654594e-19 -1.28394313e-18
 -4.54009660e-19 4.20663031e-18 2.36745709e-19 -5.74584800e-18
 2.53686368e-19 3.15636240e-18 -1.71871985e-17 1.70520332e-16
 8.34991845e-17 -6.70957562e-17 -3.94550064e-17 -1.17940603e-17
 -5.68179113e-18 1.52159013e-17 -2.50949392e-18 6.05891932e-18
 -1.19882691e-17 -6.06385593e-18 -5.68052058e-18 5.89513755e-18
 2.81881977e-18 -3.80566609e-18 1.92901166e-18 3.47373506e-18
 9.42218275e-19 -2.86106554e-18 -2.12541742e-18 2.49265915e-18
 -6.63650314e-19 -1.13925931e-18 5.04831637e-19 -1.52931799e-18
 -2.59530895e-17 3.07646469e-17 -1.31888324e-17 3.47219981e-18
 -5.84561260e-17 1.03536556e-16 -3.74070925e-19 -6.78102814e-18
 -1.07408013e-17 -3.50072629e-17 -3.13868059e-18 3.27539700e-18
 -3.33603926e-18 -2.57032148e-18 8.78479045e-19 9.16161424e-18
 5.28019163e-19 -2.23619345e-18 2.02567929e-18 4.23384125e-19
 7.77152729e-20 -1.56536983e-18 -1.47807249e-19 1.58395161e-19
 7.07272511e-19 -4.10810979e-20 6.55179985e-18 2.21077584e-17
 -8.16328003e-18 3.46191630e-18 -2.18886548e-17 1.24093635e-17
 1.19371294e-17 -3.36437649e-17 -2.11899585e-17 -3.01256532e-17
 -1.16911193e-17 -7.60462210e-18 -1.18986953e-18 4.35083767e-18
 4.77588939e-18 -2.48815928e-20 -1.54371755e-19 3.05887420e-18
 5.84452734e-19 6.62565053e-19 -6.81861523e-19 -3.65298840e-18
 6.85249654e-19 1.12867140e-18 7.65294268e-19 6.75085259e-19
 -3.41221929e-18 1.18303239e-17 -3.74812079e-20 1.04076262e-17
 1.71524172e-18 -6.62554465e-18 -8.80580746e-18 1.05918823e-19
 1.53948238e-18 -5.18210787e-18 -2.64540036e-17 -2.11231091e-17
 6.21235139e-18 -6.99400399e-18 -2.11144138e-18 3.25580936e-18
 1.70020688e-18 -3.06943564e-19 8.03198992e-19 -1.00982209e-19
 3.74388563e-19 -5.01337626e-19 -2.49874719e-20 -3.20813729e-19
 6.40356908e-19 4.68832736e-19 6.97626923e-18 4.83545963e-18
 2.05633130e-18 -3.89988527e-18 -2.03870242e-18 -6.16633368e-18
 2.67953579e-18 -1.49534402e-18 5.42874004e-18 9.30829652e-18
 9.65236395e-18 1.04084335e-17 1.11162486e-18 -2.61294841e-17
 -1.60946848e-18 7.36479266e-18 1.79994501e-20 2.21589113e-18
 9.56088439e-20 -2.76873895e-19 -1.60724502e-19 -2.22896720e-18
 -4.27751638e-20 -1.37642854e-20 6.52215369e-20 -6.96684599e-19
 -2.87345339e-18 -1.81196759e-17 -2.72045807e-18 -4.21099783e-18
 -4.33098534e-18 -2.19270360e-18 -3.34546250e-18 -2.16537356e-18
 -3.88724595e-18 -7.59669440e-19 -7.25589598e-19 3.26320766e-18
 -1.07008849e-17 2.41913669e-17 3.36981470e-18 5.05758079e-18
 2.25670753e-18 -6.50680122e-18 -7.60423828e-19 -1.88914817e-19
 -3.21449003e-19 -1.49289557e-19 6.42898007e-19 -4.42574715e-20
 5.12454933e-20 1.61042139e-18 -1.73207650e-18 -1.03456339e-17
 1.35625857e-18 -5.46038466e-18 -5.58935866e-19 3.25445940e-19
 -2.58874445e-19 -2.77575344e-19 -7.71329378e-19 2.89354396e-19
 -2.27693044e-19 -5.16037618e-18 -1.97125743e-18 2.00720339e-19
 -5.37050652e-18 2.62566185e-17 -7.62975515e-18 -4.51600910e-18
 -2.38333896e-19 -3.61497780e-19 -1.57124612e-19 -6.05946195e-19
 4.01070101e-19 1.92064721e-18 -2.38863291e-19 -7.05684324e-19
 2.04288465e-18 5.97197932e-19 2.13928759e-19 -1.93271743e-18
 -1.84785531e-18 1.38384008e-18 -8.73714485e-19 1.13097427e-18
 5.73229547e-19 4.61593252e-19 1.95786372e-18 -3.76664964e-20
 1.94605820e-19 3.01890483e-18 -7.55235752e-19 6.51103639e-19
 4.59218912e-18 1.56695801e-18 2.53368730e-18 -1.62411685e-17
 -5.93346580e-19 -3.49506970e-19 2.10064171e-19 -1.38828700e-18
 -1.07573184e-19 -1.93970545e-19 4.05972304e-18 -8.16791224e-19
 5.99964024e-19 8.27524720e-19 5.71482542e-19 -1.79471723e-18
 -8.33798057e-20 3.23377327e-18 -4.73279659e-20 -8.40362563e-19
 -3.54059772e-19 1.20948364e-18 1.74806424e-19 1.62754734e-18
 -3.58294937e-19 6.77507244e-18 -6.84826138e-19 -2.24315500e-18
 -7.78423279e-19 -1.23533932e-17 1.18457558e-18 -9.90885611e-18
 -8.17386794e-19 3.46500003e-18 -9.74087889e-20 1.16191745e-18
 -1.66569029e-18 1.07832588e-18 -2.27640105e-20 -2.99029100e-19
 -1.30051321e-18 7.06981343e-19 -5.97475865e-19 -1.23272411e-18
 -2.75073950e-19 1.46486407e-18 -2.58133291e-19 -8.61088400e-19
 -2.53051093e-20 -1.18304033e-18 -3.03873070e-20 -1.26681718e-18
 -2.97414444e-19 2.48455939e-18 1.00669866e-18 2.66497741e-18
 -9.93357889e-19 -2.83512515e-18 5.11692603e-18 -5.66453283e-19
 -5.55653613e-19 2.37804500e-19 -1.96850457e-18 1.55684656e-18
 4.74338450e-19 6.66614929e-19 2.64274280e-19 -1.64324392e-19
 4.43845264e-19 1.46451997e-18 -2.81214938e-19 -7.23366137e-19
 -3.72694497e-20 4.48927462e-20 -6.43745040e-20 -1.27478459e-18
 3.04931861e-19 1.68051337e-18 5.62429877e-19 -1.35017052e-18
 -4.81114714e-19 1.69914809e-18 1.35525272e-19 3.28309970e-18
 2.68340038e-18 1.93123512e-18 -1.62630326e-19 5.55653613e-19
 1.09878349e+02 2.62810117e-16 -1.81421269e+01 1.18365906e-16
 7.34919964e+00 9.12121606e-17 -4.28102210e+00 3.19394949e-18
 2.94566289e+00 2.23630198e-17 -2.09592926e+00 3.27699313e-17
 1.49819692e+00 -8.18591169e-18 -1.10051113e+00 -3.78693872e-18
 8.38811603e-01 -4.10454961e-18 -6.50128102e-01 -6.41230411e-19
 5.02184736e-01 2.07819534e-18 -3.87868289e-01 -3.87411694e-19
 3.02546934e-01 -4.42574715e-19 3.56387102e+01 -1.34198328e-16
 2.77289286e+01 -1.65483848e-16 -5.18810692e+00 -5.58616905e-17
 2.57883920e+00 -4.20005257e-18 -1.75662286e+00 -1.72198357e-17
 1.23864627e+00 1.35116446e-17 -8.62416332e-01 4.75247687e-18
 6.21781208e-01 -6.20051940e-18 -4.74935018e-01 1.24734866e-18
 3.71414445e-01 1.98597462e-18 -2.87570112e-01 -7.54071081e-19
 2.22498325e-01 -7.55341631e-19 -1.75697818e-01 -3.05143619e-19
 -6.40864619e+00 1.05533688e-17 6.74002104e+00 9.43544940e-17
 2.71921339e+00 -1.11644236e-18 -7.11560788e-01 8.11985636e-18
 6.05437545e-01 1.18059187e-18 -4.52315009e-01 1.22914274e-17
 2.93685581e-01 -6.99688919e-18 -1.99631486e-01 4.03812370e-18
 1.56627290e-01 6.65807601e-19 -1.28151121e-01 -7.31307071e-19
 9.97034132e-02 7.40147977e-19 -7.66571760e-02 7.05472566e-19
 6.24835621e-02 7.37765697e-19 2.28804342e+00 3.27287112e-17
 -6.56842308e-01 -2.07295961e-17 -1.62027919e+00 8.47598342e-17
 -1.75413575e+00 5.10249868e-17 1.29635550e-01 9.49972597e-18
 2.72693862e-02 1.07196519e-17 5.36768111e-06 1.35591446e-18
 -1.33477860e-02 -3.51412794e-19 1.34993882e-03 4.98081843e-19
 8.14278798e-03 -1.51812127e-18 -6.54241475e-03 3.95590856e-19
