 4.47741616e-18 0.00000000e+00 8.74352407e-18 0.00000000e+00
 -1.28770184e-18 0.00000000e+00 5.74576859e-18 0.00000000e+00
 -2.45210744e-18 0.00000000e+00 -2.43892549e-18 0.00000000e+00
 1.14322978e-19 0.00000000e+00 6.96472841e-19 0.00000000e+00
 -2.32981706e-18 0.00000000e+00 3.33921564e-18 0.00000000e+00
 -7.49888856e-20 0.00000000e+00 -6.88465733e-18 0.00000000e+00
 -8.67348503e-18 0.00000000e+00 6.31886579e-19 0.00000000e+00
 -5.23212252e-18 0.00000000e+00 1.15619997e-18 0.00000000e+00
 -1.46706106e-18 0.00000000e+00 3.13995114e-18 0.00000000e+00
 -1.77876919e-20 0.00000000e+00 -1.02829800e-18 0.00000000e+00
 -7.26754269e-19 0.00000000e+00 1.41030986e-18 0.00000000e+00
 8.47032947e-20 0.00000000e+00 1.05032085e-19 0.00000000e+00
 2.77826807e-18 0.00000000e+00 3.19839641e-18 0.00000000e+00
 8.29414662e-18 0.00000000e+00 2.62307309e+02 0.00000000e+00
 -3.22075992e-01 0.00000000e+00 2.08966553e-01 0.00000000e+00
 -4.72630028e-02 0.00000000e+00 -2.26661426e-02 0.00000000e+00
 6.04267187e-02 0.00000000e+00 -7.94770398e-02 0.00000000e+00
 9.07362056e-02 0.00000000e+00 -1.01238600e-01 0.00000000e+00
 1.07463877e-01 0.00000000e+00 -1.14531466e-01 0.00000000e+00
 1.27485979e-01 0.00000000e+00 -1.73410123e-01 0.00000000e+00
 -3.22075992e-01 0.00000000e+00 9.09630835e+01 0.00000000e+00
 -1.36670392e-01 0.00000000e+00 -2.87467090e-02 0.00000000e+00
 7.76597550e-02 0.00000000e+00 -1.00514764e-01 0.00000000e+00
 1.09193487e-01 0.00000000e+00 -1.13384542e-01 0.00000000e+00
 1.19095649e-01 0.00000000e+00 -1.21757214e-01 0.00000000e+00
 1.26284009e-01 0.00000000e+00 -1.37572050e-01 0.00000000e+00
 1.83583485e-01 0.00000000e+00 2.08966553e-01 0.00000000e+00
 -1.36670392e-01 0.00000000e+00 4.57900359e+01 0.00000000e+00
 1.49208689e-01 0.00000000e+00 -1.45351284e-01 0.00000000e+00
 1.44207050e-01 0.00000000e+00 -1.39018131e-01 0.00000000e+00
 1.34780485e-01 0.00000000e+00 -1.35214480e-01 0.00000000e+00
 1.34111866e-01 0.00000000e+00 -1.36062260e-01 0.00000000e+00
 1.45706930e-01 0.00000000e+00 -1.91903049e-01 0.00000000e+00
 -4.72630028e-02 0.00000000e+00 -2.87467090e-02 0.00000000e+00
 1.49208689e-01 0.00000000e+00 2.74631641e+01 0.00000000e+00
 1.42139436e-01 0.00000000e+00 -1.42358582e-01 0.00000000e+00
 1.36808034e-01 0.00000000e+00 -1.32728228e-01 0.00000000e+00
 1.33789864e-01 0.00000000e+00 -1.32992115e-01 0.00000000e+00
 1.35380866e-01 0.00000000e+00 -1.45723418e-01 0.00000000e+00
 1.94361455e-01 0.00000000e+00 -2.26661426e-02 0.00000000e+00
 7.76597550e-02 0.00000000e+00 -1.45351284e-01 0.00000000e+00
 1.42139436e-01 0.00000000e+00 1.83429802e+01 0.00000000e+00
 1.42743583e-01 0.00000000e+00 -1.35053259e-01 0.00000000e+00
 1.30920005e-01 0.00000000e+00 -1.32803913e-01 0.00000000e+00
 1.32295608e-01 0.00000000e+00 -1.35187098e-01 0.00000000e+00
 1.46394675e-01 0.00000000e+00 -1.98260295e-01 0.00000000e+00
 6.04267187e-02 0.00000000e+00 -1.00514764e-01 0.00000000e+00
 1.44207050e-01 0.00000000e+00 -1.42358582e-01 0.00000000e+00
 1.42743583e-01 0.00000000e+00 1.30534640e+01 0.00000000e+00
 1.28682397e-01 0.00000000e+00 -1.26590719e-01 0.00000000e+00
 1.30640164e-01 0.00000000e+00 -1.30816388e-01 0.00000000e+00
 1.34562265e-01 0.00000000e+00 -1.47041409e-01 0.00000000e+00
 2.03333513e-01 0.00000000e+00 -7.94770398e-02 0.00000000e+00
 1.09193487e-01 0.00000000e+00 -1.39018131e-01 0.00000000e+00
 1.36808034e-01 0.00000000e+00 -1.35053259e-01 0.00000000e+00
 1.28682397e-01 0.00000000e+00 9.77866212e+00 0.00000000e+00
 1.25143132e-01 0.00000000e+00 -1.31605454e-01 0.00000000e+00
 1.31574166e-01 0.00000000e+00 -1.35860248e-01 0.00000000e+00
 1.49655270e-01 0.00000000e+00 -2.11696172e-01 0.00000000e+00
 9.07362056e-02 0.00000000e+00 -1.13384542e-01 0.00000000e+00
 1.34780485e-01 0.00000000e+00 -1.32728228e-01 0.00000000e+00
 1.30920005e-01 0.00000000e+00 -1.26590719e-01 0.00000000e+00
 1.25143132e-01 0.00000000e+00 7.56706879e+00 0.00000000e+00
 1.36892110e-01 0.00000000e+00 -1.34021172e-01 0.00000000e+00
 1.38508222e-01 0.00000000e+00 -1.53902749e-01 0.00000000e+00
 2.23874384e-01 0.00000000e+00 -1.01238600e-01 0.00000000e+00
 1.19095649e-01 0.00000000e+00 -1.35214480e-01 0.00000000e+00
 1.33789864e-01 0.00000000e+00 -1.32803913e-01 0.00000000e+00
 1.30640164e-01 0.00000000e+00 -1.31605454e-01 0.00000000e+00
 1.36892110e-01 0.00000000e+00 6.03247998e+00 0.00000000e+00
 1.31830276e-01 0.00000000e+00 -1.39557557e-01 0.00000000e+00
 1.58542019e-01 0.00000000e+00 -2.40829021e-01 0.00000000e+00
 1.07463877e-01 0.00000000e+00 -1.21757214e-01 0.00000000e+00
 1.34111866e-01 0.00000000e+00 -1.32992115e-01 0.00000000e+00
 1.32295608e-01 0.00000000e+00 -1.30816388e-01 0.00000000e+00
 1.31574166e-01 0.00000000e+00 -1.34021172e-01 0.00000000e+00
 1.31830276e-01 0.00000000e+00 4.90393898e+00 0.00000000e+00
 1.46512005e-01 0.00000000e+00 -1.69547900e-01 0.00000000e+00
 2.70395173e-01 0.00000000e+00 -1.14531466e-01 0.00000000e+00
 1.26284009e-01 0.00000000e+00 -1.36062260e-01 0.00000000e+00
 1.35380866e-01 0.00000000e+00 -1.35187098e-01 0.00000000e+00
 1.34562265e-01 0.00000000e+00 -1.35860248e-01 0.00000000e+00
 1.38508222e-01 0.00000000e+00 -1.39557557e-01 0.00000000e+00
 1.46512005e-01 0.00000000e+00 4.03520496e+00 0.00000000e+00
 1.89550467e-01 0.00000000e+00 -3.23764307e-01 0.00000000e+00
 1.27485979e-01 0.00000000e+00 -1.37572050e-01 0.00000000e+00
 1.45706930e-01 0.00000000e+00 -1.45723418e-01 0.00000000e+00
 1.46394675e-01 0.00000000e+00 -1.47041409e-01 0.00000000e+00
 1.49655270e-01 0.00000000e+00 -1.53902749e-01 0.00000000e+00
 1.58542019e-01 0.00000000e+00 -1.69547900e-01 0.00000000e+00
 1.89550467e-01 0.00000000e+00 3.33186520e+00 0.00000000e+00
 4.47265448e-01 0.00000000e+00 -1.73410123e-01 0.00000000e+00
 1.83583485e-01 0.00000000e+00 -1.91903049e-01 0.00000000e+00
 1.94361455e-01 0.00000000e+00 -1.98260295e-01 0.00000000e+00
 2.03333513e-01 0.00000000e+00 -2.11696172e-01 0.00000000e+00
 2.23874384e-01 0.00000000e+00 -2.40829021e-01 0.00000000e+00
 2.70395173e-01 0.00000000e+00 -3.23764307e-01 0.00000000e+00
 4.47265448e-01 0.00000000e+00 1.51684081e+00 0.00000000e+00
 0.00000000e+00 3.70348131e-15 0.00000000e+00 -6.76614577e-16
 0.00000000e+00 4.44042411e-16 0.00000000e+00 -1.83895829e-16
 0.00000000e+00 1.40192741e-16 0.00000000e+00 -1.27653318e-16
 0.00000000e+00 4.03146390e-17 0.00000000e+00 -2.90681590e-17
 0.00000000e+00 6.99154759e-17 0.00000000e+00 -7.37744521e-18
 0.00000000e+00 1.63039019e-17 0.00000000e+00 1.12189514e-18
 0.00000000e+00 1.10830026e-17 0.00000000e+00 1.11816576e-15
 0.00000000e+00 1.23437894e-15 0.00000000e+00 -2.77008785e-16
 0.00000000e+00 9.81723362e-17 0.00000000e+00 -7.44044329e-17
 0.00000000e+00 5.08450585e-17 0.00000000e+00 -3.89300578e-17
 0.00000000e+00 1.73831278e-17 0.00000000e+00 -1.51165735e-17
 0.00000000e+00 2.54067533e-17 0.00000000e+00 -1.64243924e-17
 0.00000000e+00 5.27278010e-18 0.00000000e+00 -6.82835610e-18
 0.00000000e+00 -3.44862318e-16 0.00000000e+00 1.81370877e-16
 0.00000000e+00 4.42249719e-16 0.00000000e+00 -3.09685304e-17
 0.00000000e+00 5.64963564e-17 0.00000000e+00 -3.13284135e-17
 0.00000000e+00 3.01805251e-17 0.00000000e+00 -1.81238581e-17
 0.00000000e+00 1.11178368e-17 0.00000000e+00 -6.74439396e-18
 0.00000000e+00 7.36749258e-18 0.00000000e+00 -2.84645422e-18
 0.00000000e+00 5.36595372e-18 0.00000000e+00 1.63606214e-16
 0.00000000e+00 -6.21156789e-17 0.00000000e+00 3.34796178e-16
 0.00000000e+00 3.54789808e-16 0.00000000e+00 -9.40467563e-17
 0.00000000e+00 4.05855837e-17 0.00000000e+00 -1.92809051e-17
 0.00000000e+00 1.69228713e-17 0.00000000e+00 -1.53855065e-17
 0.00000000e+00 1.03921414e-17 0.00000000e+00 -6.54904699e-18
 0.00000000e+00 8.25687717e-18 0.00000000e+00 -2.23701401e-18
 0.00000000e+00 -4.08577459e-17 0.00000000e+00 2.07934942e-17
 0.00000000e+00 -5.46182197e-17 0.00000000e+00 1.30561288e-16
 0.00000000e+00 1.28647840e-16 0.00000000e+00 -4.19744001e-17
 0.00000000e+00 3.01585022e-17 0.00000000e+00 -1.83494865e-17
 0.00000000e+00 7.24414340e-18 0.00000000e+00 -9.20523643e-18
 0.00000000e+00 5.42672833e-18 0.00000000e+00 -5.02714054e-18
 0.00000000e+00 1.66187864e-18 0.00000000e+00 8.71008744e-17
 0.00000000e+00 -1.83148111e-17 0.00000000e+00 4.73716411e-17
 0.00000000e+00 -2.94825170e-17 0.00000000e+00 1.08096439e-16
 0.00000000e+00 1.30831121e-16 0.00000000e+00 -3.19345185e-17
 0.00000000e+00 1.88313424e-17 0.00000000e+00 -1.33108051e-17
 0.00000000e+00 1.15265302e-17 0.00000000e+00 -4.91744978e-18
 0.00000000e+00 3.50671640e-18 0.00000000e+00 -9.24536462e-19
 0.00000000e+00 -2.55739893e-17 0.00000000e+00 1.03874827e-17
 0.00000000e+00 -2.66099636e-17 0.00000000e+00 2.06290639e-17
 0.00000000e+00 -3.60253171e-17 0.00000000e+00 1.04715877e-16
 0.00000000e+00 8.23960299e-17 0.00000000e+00 -2.83117586e-17
 0.00000000e+00 7.53065230e-18 0.00000000e+00 -1.04659391e-17
 0.00000000e+00 6.76948731e-18 0.00000000e+00 -4.18646034e-18
 0.00000000e+00 1.55345843e-18 0.00000000e+00 4.64576396e-18
 0.00000000e+00 -2.22345619e-17 0.00000000e+00 2.16512209e-17
 0.00000000e+00 -1.55284433e-17 0.00000000e+00 1.96635522e-17
 0.00000000e+00 -3.15904643e-17 0.00000000e+00 7.39452351e-17
 0.00000000e+00 8.90968546e-17 0.00000000e+00 -1.63176662e-17
 0.00000000e+00 9.48412203e-18 0.00000000e+00 -7.35965752e-18
 0.00000000e+00 4.71924407e-18 0.00000000e+00 -1.39167513e-18
 0.00000000e+00 -1.16666612e-17 0.00000000e+00 3.35107410e-18
 0.00000000e+00 -9.72425587e-18 0.00000000e+00 1.50044475e-17
 0.00000000e+00 -1.23746749e-17 0.00000000e+00 1.42255478e-17
 0.00000000e+00 -2.57868593e-17 0.00000000e+00 3.60660276e-17
 0.00000000e+00 6.24406219e-17 0.00000000e+00 -1.65015782e-17
 0.00000000e+00 7.96105091e-18 0.00000000e+00 -4.12462694e-18
 0.00000000e+00 9.49523934e-19 0.00000000e+00 2.96040133e-17
 0.00000000e+00 -1.31951851e-18 0.00000000e+00 9.64219956e-18
 0.00000000e+00 -7.46463667e-18 0.00000000e+00 9.40328332e-18
 0.00000000e+00 -9.57369577e-18 0.00000000e+00 1.31311283e-17
 0.00000000e+00 -2.15483064e-17 0.00000000e+00 6.50719297e-17
 0.00000000e+00 4.51838079e-17 0.00000000e+00 -1.38195543e-17
 0.00000000e+00 7.13117038e-18 0.00000000e+00 -3.15096256e-18
 0.00000000e+00 -1.32408720e-17 0.00000000e+00 3.47050574e-18
 0.00000000e+00 -6.80760380e-18 0.00000000e+00 7.94098682e-18
 0.00000000e+00 -2.29757687e-18 0.00000000e+00 7.48078323e-18
 0.00000000e+00 -6.37138183e-18 0.00000000e+00 7.25420192e-18
 0.00000000e+00 -1.45987187e-17 0.00000000e+00 3.97704203e-17
 0.00000000e+00 3.14145462e-17 0.00000000e+00 -9.90181515e-18
 0.00000000e+00 1.47002568e-18 0.00000000e+00 3.97629029e-19
 0.00000000e+00 3.07462372e-18 0.00000000e+00 4.37450166e-18
 0.00000000e+00 -5.35091889e-18 0.00000000e+00 4.64459929e-18
 0.00000000e+00 -3.93404452e-18 0.00000000e+00 5.92764244e-18
 0.00000000e+00 -3.84065914e-18 0.00000000e+00 6.81797995e-18
 0.00000000e+00 -1.20854661e-17 0.00000000e+00 3.74238214e-17
 0.00000000e+00 3.69831525e-17 0.00000000e+00 -2.05913709e-18
 0.00000000e+00 -1.48738986e-18 0.00000000e+00 1.10114283e-18
 0.00000000e+00 -2.62241400e-18 0.00000000e+00 2.37508038e-18
 0.00000000e+00 -1.43995601e-18 0.00000000e+00 2.56481576e-18
 0.00000000e+00 -2.87991202e-18 0.00000000e+00 3.00866103e-18
 0.00000000e+00 -4.77726582e-18 0.00000000e+00 7.06086665e-18
 0.00000000e+00 -7.75204553e-18 0.00000000e+00 2.02745806e-17
 0.00000000e+00 5.12285526e-18 0.00000000e+00 -2.54715169e-16
 0.00000000e+00 -1.17915192e-16 0.00000000e+00 5.74915407e-17
 0.00000000e+00 -4.24920431e-17 0.00000000e+00 1.42421708e-17
 0.00000000e+00 -4.10816273e-18 0.00000000e+00 -4.20525389e-18
 0.00000000e+00 -1.51640073e-17 0.00000000e+00 4.58774220e-18
 0.00000000e+00 -6.46752007e-18 0.00000000e+00 -9.26050533e-18
 0.00000000e+00 2.20482676e-18 0.00000000e+00 -5.11311439e-18
 0.00000000e+00 3.13190432e-18 0.00000000e+00 -1.41543652e-16
 0.00000000e+00 2.64468038e-17 0.00000000e+00 2.88139433e-18
 0.00000000e+00 2.92134781e-17 0.00000000e+00 -1.09171959e-17
 0.00000000e+00 1.85707739e-17 0.00000000e+00 3.17415009e-18
 0.00000000e+00 6.54359422e-18 0.00000000e+00 7.42000862e-19
 0.00000000e+00 -3.81249530e-18 0.00000000e+00 -2.40133841e-18
 0.00000000e+00 2.22600259e-18 0.00000000e+00 -1.06457086e-16
 0.00000000e+00 -1.48472038e-16 0.00000000e+00 5.99561684e-18
 0.00000000e+00 1.10647914e-17 0.00000000e+00 -1.65919461e-17
 0.00000000e+00 -8.65667672e-19 0.00000000e+00 7.48141851e-19
 0.00000000e+00 3.91768620e-18 0.00000000e+00 -3.34768597e-18
 0.00000000e+00 1.73853512e-18 0.00000000e+00 -2.35062231e-18
 0.00000000e+00 -1.06387338e-18 0.00000000e+00 -9.86793384e-19
 0.00000000e+00 -2.13962111e-17 0.00000000e+00 5.04754874e-17
 0.00000000e+00 -7.41301001e-17 0.00000000e+00 -1.13242482e-17
 0.00000000e+00 4.24575265e-18 0.00000000e+00 8.97351998e-18
 0.00000000e+00 -4.68028055e-18 0.00000000e+00 -2.98663817e-18
 0.00000000e+00 8.30039349e-19 0.00000000e+00 -2.59107379e-18
 0.00000000e+00 7.23789653e-19 0.00000000e+00 -7.02190313e-19
 0.00000000e+00 1.21591580e-18 0.00000000e+00 -1.75551813e-17
 0.00000000e+00 -7.69031801e-18 0.00000000e+00 7.23048500e-19
 0.00000000e+00 -4.65292139e-17 0.00000000e+00 -1.71477585e-17
 0.00000000e+00 -1.70499262e-17 0.00000000e+00 -2.77858570e-18
 0.00000000e+00 6.63226798e-19 0.00000000e+00 3.53106860e-19
 0.00000000e+00 1.30686596e-18 0.00000000e+00 2.18428621e-19
 0.00000000e+00 1.52042414e-19 0.00000000e+00 -3.86670540e-19
 0.00000000e+00 -2.07806299e-18 0.00000000e+00 -1.23085005e-17
 0.00000000e+00 6.83457650e-18 0.00000000e+00 9.42324154e-20
 0.00000000e+00 1.66689731e-17 0.00000000e+00 1.26728305e-17
 0.00000000e+00 -1.29034882e-18 0.00000000e+00 -8.01928443e-19
 0.00000000e+00 3.66002937e-18 0.00000000e+00 9.03148880e-19
 0.00000000e+00 -1.63731469e-18 0.00000000e+00 1.08928437e-18
 0.00000000e+00 8.04681300e-21 0.00000000e+00 3.24373914e-18
 0.00000000e+00 -7.15753428e-18 0.00000000e+00 4.31891512e-18
 0.00000000e+00 5.10363821e-18 0.00000000e+00 3.73763876e-18
 0.00000000e+00 -2.45170510e-17 0.00000000e+00 4.37439578e-18
 0.00000000e+00 2.04632572e-18 0.00000000e+00 -1.49554255e-19
 0.00000000e+00 9.92722614e-19 0.00000000e+00 1.06800267e-18
 0.00000000e+00 -8.05104816e-19 0.00000000e+00 3.02390762e-19
 0.00000000e+00 -8.19485848e-18 0.00000000e+00 8.12595764e-19
 0.00000000e+00 -8.27365901e-19 0.00000000e+00 3.13619243e-18
 0.00000000e+00 3.78337854e-18 0.00000000e+00 5.52874287e-18
 0.00000000e+00 8.57091464e-19 0.00000000e+00 5.73335426e-18
 0.00000000e+00 2.64914848e-18 0.00000000e+00 1.79147468e-19
 0.00000000e+00 3.57236146e-19 0.00000000e+00 6.06899107e-19
 0.00000000e+00 6.14098887e-20 0.00000000e+00 2.57074499e-19
 0.00000000e+00 -9.42215628e-18 0.00000000e+00 -5.01573207e-18
 0.00000000e+00 4.84608725e-19 0.00000000e+00 -1.35467038e-18
 0.00000000e+00 -1.55255845e-18 0.00000000e+00 -1.19103420e-18
 0.00000000e+00 4.82369382e-18 0.00000000e+00 -2.13844055e-18
 0.00000000e+00 1.60830381e-18 0.00000000e+00 -6.83026193e-19
 0.00000000e+00 1.68983073e-19 0.00000000e+00 0.00000000e+00
 0.00000000e+00 -4.68766562e-18 0.00000000e+00 6.32437150e-18
 0.00000000e+00 -1.45173506e-18 0.00000000e+00 2.10127698e-18
 0.00000000e+00 8.51691628e-19 0.00000000e+00 -4.73173780e-19
 0.00000000e+00 -1.78326905e-18 0.00000000e+00 -6.30563090e-19
 0.00000000e+00 2.31282346e-18 0.00000000e+00 5.04937516e-19
 0.00000000e+00 1.64853787e-19 0.00000000e+00 2.67662411e-19
 0.00000000e+00 1.75759337e-19 0.00000000e+00 -3.67477303e-18
 0.00000000e+00 6.02303953e-18 0.00000000e+00 4.80585318e-19
 0.00000000e+00 1.58638683e-18 0.00000000e+00 8.66885282e-19
 0.00000000e+00 -8.57462040e-19 0.00000000e+00 -9.30148055e-20
 0.00000000e+00 4.43368808e-19 0.00000000e+00 7.13837016e-19
 0.00000000e+00 1.99772721e-18 0.00000000e+00 1.30633656e-18
 0.00000000e+00 3.77776694e-19 0.00000000e+00 -5.63700426e-19
 0.00000000e+00 -2.17322184e-18 0.00000000e+00 -1.30866590e-18
 0.00000000e+00 3.79259002e-19 0.00000000e+00 2.53686368e-19
 0.00000000e+00 -2.95879196e-19 0.00000000e+00 -7.26754269e-19
 0.00000000e+00 -6.35592348e-19 0.00000000e+00 -1.58892793e-18
 0.00000000e+00 -6.98802181e-20 0.00000000e+00 9.59264813e-19
 0.00000000e+00 -2.11800588e-18 0.00000000e+00 1.58437513e-18
 0.00000000e+00 -1.20829250e-18 0.00000000e+00 4.64004649e-18
 0.00000000e+00 -1.76182853e-19 0.00000000e+00 1.66865491e-18
 0.00000000e+00 -2.30392962e-19 0.00000000e+00 -4.38763067e-19
 0.00000000e+00 -1.99899776e-19 0.00000000e+00 3.55753838e-19
 0.00000000e+00 -6.09863722e-19 0.00000000e+00 -2.13452303e-19
 0.00000000e+00 3.18484388e-19 0.00000000e+00 -2.10064171e-19
 0.00000000e+00 3.25260652e-18 0.00000000e+00 8.40256684e-19
 0.00000000e+00 -1.94726112e-15 0.00000000e+00 -2.19151987e-16
 0.00000000e+00 5.38849539e-17 0.00000000e+00 -2.81588162e-18
 0.00000000e+00 -8.02378429e-18 0.00000000e+00 2.96750052e-17
 0.00000000e+00 2.10826501e-18 0.00000000e+00 -9.32122701e-18
 0.00000000e+00 1.10456802e-17 0.00000000e+00 -4.14929677e-18
 0.00000000e+00 -1.74859364e-18 0.00000000e+00 -9.82981735e-18
 0.00000000e+00 -5.71747239e-19 0.00000000e+00 -4.52804014e-16
 0.00000000e+00 -5.43999949e-16 0.00000000e+00 -5.31732079e-17
 0.00000000e+00 -9.20989511e-18 0.00000000e+00 -2.82047148e-17
 0.00000000e+00 -3.20866668e-18 0.00000000e+00 -1.29225464e-19
 0.00000000e+00 -8.91068073e-18 0.00000000e+00 7.75564542e-20
 0.00000000e+00 4.19493067e-19 0.00000000e+00 5.45796267e-18
 0.00000000e+00 -8.63973606e-19 0.00000000e+00 -8.58467892e-19
 0.00000000e+00 1.46752852e-16 0.00000000e+00 -1.43017252e-16
 0.00000000e+00 -3.78560200e-17 0.00000000e+00 -1.33500598e-17
 0.00000000e+00 -1.69939161e-17 0.00000000e+00 4.04722930e-18
 0.00000000e+00 1.34593535e-18 0.00000000e+00 3.79873101e-18
 0.00000000e+00 3.21194894e-18 0.00000000e+00 1.71206534e-19
 0.00000000e+00 2.65015433e-19 0.00000000e+00 6.36121743e-19
 0.00000000e+00 4.52315594e-19 0.00000000e+00 2.92155957e-17
 0.00000000e+00 1.06868823e-17 0.00000000e+00 7.63205538e-17
 0.00000000e+00 -1.68568027e-17 0.00000000e+00 -4.46359893e-18
 0.00000000e+00 2.21573231e-18 0.00000000e+00 4.08021065e-18
 0.00000000e+00 6.14628282e-19 0.00000000e+00 -6.82179160e-19
 0.00000000e+00 3.81905980e-19 0.00000000e+00 1.63498535e-18
 0.00000000e+00 1.34170019e-18 0.00000000e+00 -1.65171425e-19
 0.00000000e+00 3.36621481e-18 0.00000000e+00 4.78255978e-18
 0.00000000e+00 3.26011864e-17 0.00000000e+00 5.75611827e-19
 0.00000000e+00 3.83713866e-17 0.00000000e+00 -7.12868222e-18
 0.00000000e+00 -1.99370380e-19 0.00000000e+00 -2.70182334e-18
 0.00000000e+00 1.65753760e-19 0.00000000e+00 -5.18913559e-19
 0.00000000e+00 -2.33685802e-18 0.00000000e+00 -2.62580214e-20
 0.00000000e+00 -6.22992733e-19 0.00000000e+00 1.12074900e-17
 0.00000000e+00 1.35053051e-17 0.00000000e+00 -1.16128217e-18
 0.00000000e+00 4.92950941e-17 0.00000000e+00 6.13635136e-17
 0.00000000e+00 6.18200114e-17 0.00000000e+00 -9.05197641e-18
 0.00000000e+00 -3.65971173e-19 0.00000000e+00 -3.69433420e-18
 0.00000000e+00 -2.56470989e-18 0.00000000e+00 1.41973310e-18
 0.00000000e+00 -3.48554058e-19 0.00000000e+00 -5.07372735e-19
 0.00000000e+00 -1.30236874e-17 0.00000000e+00 -5.02319654e-18
 0.00000000e+00 6.48827238e-19 0.00000000e+00 -7.89373826e-18
 0.00000000e+00 -2.75517583e-17 0.00000000e+00 -3.44085959e-18
 0.00000000e+00 -3.18916375e-17 0.00000000e+00 -2.85402458e-18
 0.00000000e+00 3.83144766e-18 0.00000000e+00 -4.31033891e-19
 0.00000000e+00 -2.64115461e-18 0.00000000e+00 -2.26581313e-19
 0.00000000e+00 -2.11758237e-21 0.00000000e+00 -1.16433414e-17
 0.00000000e+00 -1.57124612e-18 0.00000000e+00 -1.71285944e-19
 0.00000000e+00 -5.95710331e-18 0.00000000e+00 -8.17561495e-18
 0.00000000e+00 6.01038698e-18 0.00000000e+00 -2.05505016e-17
 0.00000000e+00 4.05734076e-18 0.00000000e+00 4.56402528e-18
 0.00000000e+00 4.65126967e-19 0.00000000e+00 4.23834111e-19
 0.00000000e+00 -1.22735074e-18 0.00000000e+00 1.54159996e-19
 0.00000000e+00 -2.49001217e-19 0.00000000e+00 -5.36653606e-18
 0.00000000e+00 8.17026805e-18 0.00000000e+00 -3.99937194e-18
 0.00000000e+00 -9.47554582e-18 0.00000000e+00 5.55722435e-18
 0.00000000e+00 3.48236420e-19 0.00000000e+00 3.32873360e-18
 0.00000000e+00 -4.00270713e-18 0.00000000e+00 -1.22544492e-18
 0.00000000e+00 -1.69491293e-18 0.00000000e+00 3.35001531e-19
 0.00000000e+00 1.82535600e-19 0.00000000e+00 -6.15361495e-18
 0.00000000e+00 -1.39209865e-18 0.00000000e+00 -9.05398811e-19
 0.00000000e+00 -6.99331577e-19 0.00000000e+00 1.63525004e-18
 0.00000000e+00 -2.56269818e-18 0.00000000e+00 2.78409142e-19
 0.00000000e+00 -2.80044974e-18 0.00000000e+00 5.14328993e-18
 0.00000000e+00 1.80439194e-18 0.00000000e+00 9.48465143e-19
 0.00000000e+00 -4.48080429e-19 0.00000000e+00 -1.15196481e-19
 0.00000000e+00 -4.37439578e-19 0.00000000e+00 -5.85908571e-19
 0.00000000e+00 -8.34009816e-19 0.00000000e+00 -1.44064422e-18
 0.00000000e+00 2.50705871e-18 0.00000000e+00 8.75249732e-19
 0.00000000e+00 3.44001256e-19 0.00000000e+00 -3.32084561e-18
 0.00000000e+00 -3.37754388e-19 0.00000000e+00 -6.10922513e-20
 0.00000000e+00 -6.02663942e-19 0.00000000e+00 2.33950500e-18
 0.00000000e+00 -3.57024387e-19 0.00000000e+00 3.26637080e-18
 0.00000000e+00 2.66709499e-19 0.00000000e+00 -1.37896964e-18
 0.00000000e+00 2.10514157e-18 0.00000000e+00 -9.80970032e-19
 0.00000000e+00 -1.01506311e-18 0.00000000e+00 1.45536142e-18
 0.00000000e+00 1.08171401e-18 0.00000000e+00 1.58024584e-18
 0.00000000e+00 1.12962431e-18 0.00000000e+00 -4.44226429e-18
 0.00000000e+00 -3.10988147e-18 0.00000000e+00 -1.27732568e-18
 0.00000000e+00 2.68509444e-18 0.00000000e+00 -7.11507676e-19
 0.00000000e+00 1.76860479e-18 0.00000000e+00 2.14638149e-18
 0.00000000e+00 2.03287907e-20 0.00000000e+00 7.80964377e-19
 0.00000000e+00 -3.21872520e-19 0.00000000e+00 -3.15096256e-19
 0.00000000e+00 -5.11607900e-19 0.00000000e+00 -5.52265482e-19
 0.00000000e+00 7.25060203e-19 0.00000000e+00 2.76471554e-18
 0.00000000e+00 4.33680869e-19 0.00000000e+00 1.27290257e-14
 0.00000000e+00 -1.92376899e-15 0.00000000e+00 8.95875832e-16
 0.00000000e+00 -4.02137838e-16 0.00000000e+00 2.65669296e-16
 0.00000000e+00 -1.40430658e-16 0.00000000e+00 1.29900529e-16
 0.00000000e+00 -8.37755687e-17 0.00000000e+00 7.00081995e-17
 0.00000000e+00 -5.98652579e-17 0.00000000e+00 2.88530921e-17
 0.00000000e+00 -1.85077228e-17 0.00000000e+00 1.75506285e-17
 0.00000000e+00 6.90236127e-15 0.00000000e+00 6.89900110e-15
 0.00000000e+00 -1.64699625e-15 0.00000000e+00 8.31158253e-16
 0.00000000e+00 -4.22176494e-16 0.00000000e+00 2.80894065e-16
 0.00000000e+00 -2.10373139e-16 0.00000000e+00 1.43548407e-16
 0.00000000e+00 -1.35229525e-16 0.00000000e+00 8.59947288e-17
 0.00000000e+00 -6.67037917e-17 0.00000000e+00 5.35597461e-17
 0.00000000e+00 -3.14449864e-17 0.00000000e+00 -1.61465159e-15
 0.00000000e+00 2.41468068e-15 0.00000000e+00 2.65247650e-15
 0.00000000e+00 -6.14064152e-16 0.00000000e+00 2.79695858e-16
 0.00000000e+00 -1.72387510e-16 0.00000000e+00 1.21867858e-16
