 -3.05782798e-17 3.81803171e-16 -1.10030506e-17 -2.22256998e-16
 -1.56230793e-17 4.84393790e-17 -5.74905746e-18 -8.56403249e-18
 6.50563655e-18 8.51103999e-17 5.19431705e-18 -4.22663617e-17
 -9.18924869e-19 3.93647445e-17 2.37064008e-18 -2.39641503e-18
 1.75280234e-18 -5.44123377e-18 2.26157797e-19 -4.26565792e-18
 -1.21851586e-16 1.19106761e-15 5.70701683e-19 7.48673946e-16
 3.58210300e-17 -5.74896084e-17 3.03566682e-18 4.04135830e-17
 1.46368617e-18 -1.07442424e-17 -1.43844856e-17 -1.30886178e-17
 1.30490587e-17 -4.86736895e-18 1.60651710e-19 3.40983701e-18
 -3.82276557e-19 1.29875562e-17 1.01985414e-18 -4.77874813e-18
 3.43901994e-18 3.58676102e-18 -1.41522000e-18 1.26642014e-18
 3.81588343e-19 -3.72694497e-20 5.54401990e-17 -1.44517691e-16
 -3.36989874e-17 2.13795351e-16 -5.66387241e-17 -3.27350706e-16
 1.41732633e-17 9.09091875e-17 1.24495447e-17 -2.43791435e-17
 2.65741367e-18 1.18092275e-17 -4.33341394e-18 -9.11407451e-19
 1.06337046e-18 5.00617648e-18 -3.39760135e-18 7.61959076e-19
 -2.20731492e-18 8.70786927e-18 -7.93325764e-19 -4.65635187e-18
 1.43947955e-18 2.23849632e-18 -6.42898007e-19 -1.21633931e-18
 -4.63463672e-17 1.84618984e-16 -4.30614345e-18 -7.30348335e-17
 5.63615855e-17 6.46450781e-17 -3.27073038e-17 -4.80513850e-17
 -3.83134178e-18 1.44541937e-17 -9.88825601e-18 -1.52502988e-17
 -4.49048561e-18 -3.94812645e-18 -1.39958960e-18 -1.07557302e-18
 -3.66990259e-19 1.29135467e-18 -2.10767605e-18 -1.99968597e-18
 1.29040176e-21 3.75537351e-18 3.63694772e-19 4.13246199e-19
 -1.12528327e-18 7.14895807e-19 -1.65527179e-17 1.33916332e-16
 1.77115251e-18 8.46138798e-17 -1.03047315e-17 -3.80926069e-17
 -1.10831945e-17 3.41489274e-17 -2.38814719e-17 -6.33121659e-17
 3.53718974e-18 -3.48654643e-18 3.27506613e-18 7.27135434e-18
 9.18898399e-19 9.44531733e-18 6.48608862e-19 3.31851627e-18
 5.94676686e-19 1.79528633e-18 5.06373501e-19 3.63408898e-18
 5.25994225e-19 2.64073109e-18 -2.41404390e-19 -1.52804744e-18
 -2.00940038e-18 2.73248594e-17 2.39182848e-17 -2.92297306e-17
 3.94948302e-18 3.49845783e-18 -2.31101293e-17 2.34649302e-18
 8.07767014e-18 9.88598623e-18 -1.69215345e-18 -1.34057787e-17
 -1.05186669e-17 -1.74404084e-18 2.77478067e-18 6.21833356e-18
 -6.19208878e-18 6.54862347e-20 2.53964300e-19 -3.91318634e-18
 -8.90363976e-19 8.07434157e-19 -3.28092918e-19 -6.55921139e-19
 -5.29395592e-20 1.57548128e-18 9.83986925e-18 5.92287788e-17
 1.48237383e-17 1.93174334e-17 -2.22553936e-18 -7.15001687e-19
 -2.83426489e-18 2.67133016e-18 -4.66513322e-18 -5.30507323e-18
 1.08554948e-17 1.45476850e-17 1.65758723e-17 2.36456659e-17
 -7.49314462e-18 -1.23855275e-17 1.80167878e-18 -1.43265035e-18
 -1.23879892e-18 2.43310214e-19 -4.37624866e-19 -1.88930699e-18
 1.27482429e-18 1.74329968e-18 -1.69406589e-19 -5.35324823e-19
 -9.51806952e-18 1.81838916e-17 3.94394422e-18 -1.78776891e-17
 -8.32236340e-19 -7.75553954e-18 -3.46541031e-18 1.92615292e-18
 5.31264358e-18 3.68004052e-18 -2.43699320e-18 1.69258359e-18
 -1.94531704e-18 -1.43758432e-17 -1.55632246e-17 -1.96486233e-17
 6.60950397e-20 4.27984572e-18 1.22396261e-19 -5.35801279e-18
 -1.34773530e-18 4.69256253e-19 -6.05509443e-19 -3.26054745e-18
 1.00500459e-18 1.26377316e-18 -1.54412518e-17 -3.64174404e-17
 -7.04096137e-18 7.76411575e-18 -2.43888579e-18 -1.85997847e-18
 -2.25575462e-18 -8.92560968e-19 5.84161566e-19 -7.44372554e-18
 1.02349373e-18 5.20035878e-18 -6.45192937e-18 -1.03071204e-17
 1.88298071e-18 2.76005686e-18 9.83431722e-18 -2.43562206e-17
 -4.19995993e-19 8.68240535e-18 -8.99562225e-19 3.21734877e-18
 1.14481797e-20 -3.49761080e-18 -3.99799551e-19 -5.14996032e-19
 1.93351152e-18 1.45714019e-17 1.34657063e-18 -1.27987737e-17
 2.13912877e-18 2.65015433e-18 -1.60259957e-18 -6.22939793e-18
 -1.27584338e-19 3.57956124e-18 -8.85096490e-19 -3.89751623e-18
 -1.33087405e-18 4.46259308e-18 -1.52442108e-18 -7.19713307e-18
 2.81062737e-18 2.54565164e-18 3.30320350e-18 5.13301966e-19
 6.74913205e-19 -1.98893924e-18 -4.02684757e-19 1.24005623e-18
 -3.35425047e-19 -1.41623909e-18 7.78081818e-18 -9.86031054e-18
 -2.71712288e-19 4.90749714e-18 -7.81202605e-19 1.31184228e-18
 5.19495894e-19 -7.69741191e-19 -6.37776105e-19 -2.79637340e-18
 6.72160348e-19 1.92297655e-18 1.58546039e-18 -3.77586112e-18
 -1.19734725e-18 1.04185053e-19 1.82337077e-19 -2.97319152e-18
 6.97346344e-19 -5.05424560e-18 6.57509325e-19 -7.77639773e-18
 6.50336015e-19 1.36838173e-18 5.44642185e-19 -7.45388994e-20
 -2.58895620e-18 1.42221067e-17 6.88558377e-19 -7.44076093e-18
 1.02718627e-18 -6.05628557e-19 2.83279581e-19 -2.20143863e-18
 -1.13931225e-18 1.44694403e-18 -1.35980552e-18 -3.48342300e-19
 5.53747789e-20 3.60412519e-19 -8.62914815e-20 -4.92337901e-19
 5.73997171e-19 2.42505533e-18 -1.71630051e-19 1.75759337e-19
 2.48442704e-18 8.06608300e-18 -1.85145520e-18 -1.21481465e-17
 2.18534500e-19 0.00000000e+00 2.66455389e-18 -4.82554670e-18
 1.29945442e-18 6.36629963e-18 -2.22769665e-19 -1.77029886e-18
 -1.04714448e-19 1.02660393e-18 -8.23951299e-19 -8.74138002e-19
 7.11507676e-20 -3.86247024e-19 -1.99476259e-19 -6.77626358e-19
 5.90276085e-19 8.18233827e-19 -9.98863603e-19 -4.62479989e-19
 4.46492242e-19 -1.35525272e-18 8.92243331e-19 4.46047550e-18
 -7.64076658e-18 9.37326659e-18 -2.46994807e-18 -8.32125167e-18
 -6.05743231e-16 -9.33235331e-15 2.66978717e-16 1.50940657e-15
 -4.94639117e-17 -6.93185771e-16 -7.69874201e-18 1.33355279e-16
 2.58707685e-18 -3.34109976e-16 -6.52978361e-18 1.70460404e-16
 -6.60934515e-18 -1.73567321e-16 1.49561402e-17 1.43969502e-16
 -1.02743111e-18 -5.55949016e-17 1.27437430e-18 8.74291526e-17
 -9.78912007e-19 -4.42582126e-17 -2.71560086e-19 3.71921579e-17
 7.09813610e-19 -4.42998231e-17 -3.13684636e-16 -4.19163492e-15
 -4.68541264e-16 -2.56519571e-15 8.08361460e-17 2.86046573e-16
 1.74308462e-17 -2.48421370e-16 7.48881681e-18 1.09412569e-16
 1.06423469e-17 -7.63815666e-17 -1.26293274e-18 4.67272078e-17
 1.27372249e-17 -4.83610814e-17 1.54283743e-18 3.54741104e-17
 -2.03817303e-20 -2.55857419e-17 1.88148517e-18 2.19478942e-17
 4.80008277e-18 -5.75971816e-18 2.91802850e-18 1.33932850e-17
 -4.46310461e-17 4.19079186e-16 -4.26371438e-17 -5.03899159e-16
 -1.99614398e-16 -1.24047710e-16 6.98501749e-18 3.53369440e-17
 2.91015374e-18 -2.11800588e-18 -1.61729692e-18 2.47288622e-17
 -5.79727878e-19 -5.31772578e-18 1.52642616e-18 8.68648169e-18
 3.50999865e-18 1.73117653e-18 -3.34329198e-18 5.54896578e-18
 -5.40069531e-19 -5.84818017e-18 4.83328911e-18 2.85757153e-18
 5.06949219e-19 3.59141970e-19 2.27651619e-17 -1.79000773e-16
 1.46360742e-17 6.24648682e-17 -1.97501746e-17 7.00755651e-18
 -8.30862824e-17 1.19704073e-16 -8.99442449e-18 -4.59256499e-17
 -3.07886550e-18 -1.56286049e-17 4.57463304e-18 -6.96944003e-18
 -3.35577248e-18 -4.26793432e-18 3.54484612e-18 -3.30448729e-19
 4.33197796e-19 7.55606329e-19 1.98889292e-18 -2.36248077e-18
 5.72713386e-19 -5.42736361e-19 8.42797783e-20 -7.65717784e-19
 -5.61455127e-18 1.61312025e-16 1.17334842e-17 -2.13930876e-17
 -2.16961401e-17 -4.33969919e-17 -8.24239026e-17 1.17907251e-16
 3.68828916e-17 1.04625298e-16 -1.19802222e-18 4.32585020e-18
 7.82849026e-18 7.08516591e-18 -4.09216175e-19 -6.37762870e-19
 1.91787450e-18 2.33622275e-18 -1.29377665e-19 -5.08177417e-18
 8.91052191e-19 1.17864635e-18 4.39490986e-19 -2.59552071e-18
 -8.88961078e-19 1.15535294e-18 -6.23976085e-18 -1.10972910e-16
 -1.36268080e-17 3.73776581e-17 -5.52763775e-18 3.32095149e-18
 -1.11291394e-17 -2.85474455e-17 -3.22482450e-17 -7.75379254e-18
 -3.21877880e-17 -6.94355259e-19 1.00704276e-19 5.91091354e-18
 1.78942328e-19 -2.72342268e-18 -5.98091288e-19 -2.33188170e-18
 3.37753064e-18 4.68356280e-19 8.26783566e-19 -7.55394570e-19
 -1.29819711e-18 1.31290107e-18 -4.38339550e-19 -5.48877350e-19
 -1.57273637e-17 8.05026466e-17 1.09846409e-17 -3.68996669e-17
 5.98384440e-18 4.17783119e-18 4.04613081e-18 1.31621508e-17
 -3.36904046e-18 1.26398492e-17 -2.23995348e-17 1.79582632e-17
 6.42335524e-18 -2.38570535e-17 1.39534120e-18 9.86046936e-18
 7.51424103e-19 -2.80214381e-18 -1.70886912e-18 1.40506884e-18
 -7.14194358e-19 -4.82914659e-19 -1.42063307e-19 2.64380159e-19
 -2.22346149e-19 -1.09775470e-18 6.52973729e-18 -6.32708201e-17
 -2.09184051e-18 1.75899097e-17 4.60302850e-18 9.45077011e-18
 -3.25287122e-19 -4.44512303e-18 -7.52351869e-18 1.06355574e-17
 4.43108081e-18 1.11285306e-17 1.73401012e-17 -7.08564236e-18
 1.31284813e-18 -3.73969281e-17 5.90245645e-18 4.04669991e-18
 -2.91366099e-19 2.85873620e-18 -2.07403958e-19 1.53842359e-18
 7.96290380e-19 -8.44385969e-19 4.48927462e-19 6.81014490e-19
 -1.62606503e-18 3.03052507e-17 -2.14669913e-18 -2.29326759e-17
 1.05728241e-18 1.91852963e-19 -1.31167022e-18 2.34289313e-18
 -9.68568940e-19 -2.43225511e-18 -5.40539369e-19 2.13357012e-18
 2.60747181e-18 -3.85717628e-18 -1.13409771e-19 3.97893727e-19
 6.10222388e-18 5.99074640e-18 1.74130122e-18 -9.06325254e-19
 4.71492949e-19 2.10995907e-18 -8.65905900e-19 2.57286258e-20
 3.43895377e-19 2.57498016e-19 -2.05265200e-18 -4.58549756e-17
 4.91529249e-18 8.66578233e-18 -2.32020853e-18 -3.73996810e-18
 1.57696359e-18 -6.97531632e-18 -1.96575171e-18 3.10458751e-18
 -4.41833561e-19 -4.76477209e-18 2.53666515e-18 -4.33659693e-18
 1.51301260e-19 5.11120856e-18 -6.73007381e-19 9.19306033e-18
 -2.42185248e-18 4.02679463e-18 1.38581208e-18 -3.30438141e-18
 1.52770333e-19 1.74668782e-18 -1.72794721e-19 -2.64274280e-19
 1.73433966e-18 3.13406426e-17 -8.54828297e-19 -9.90890905e-18
 -1.81713713e-18 -3.28489965e-18 1.04210199e-18 2.31271758e-18
 -1.07341574e-18 -5.67374432e-18 2.41986725e-19 -1.05137965e-19
 3.30488433e-19 -1.42820343e-18 -9.30849504e-19 4.08534578e-18
 9.38830143e-19 -7.68047125e-19 -3.29814777e-18 -3.07303553e-18
 -1.61150665e-18 1.01616425e-17 -1.95646082e-18 -2.66984785e-18
 -3.55753838e-19 2.43945489e-19 -6.46471427e-19 -1.41174981e-17
 -5.47659740e-19 5.49830262e-18 3.13076612e-18 2.00598578e-18
 -9.90657971e-19 -1.25805568e-18 -2.91246985e-19 2.50552346e-18
 -1.38402537e-18 1.41835667e-18 2.77694458e-19 5.96311195e-19
 1.04005058e-18 1.31141876e-18 1.65356713e-19 3.90693947e-18
 7.30089461e-19 2.64888378e-18 -2.84182201e-18 3.50438706e-18
 -2.27092180e-18 -2.40324423e-18 -9.35124374e-19 -2.66984785e-18
 -4.97208340e-19 1.49916361e-17 -1.27690217e-18 -8.02902531e-18
 4.70209165e-19 2.10911204e-18 -1.64451447e-18 1.06810855e-18
 -1.92276479e-19 -7.06425478e-19 -4.20340100e-20 6.86096687e-20
 -1.48230766e-19 1.71270062e-18 -1.96935160e-20 -1.71015952e-18
 2.02017358e-19 1.58564568e-18 -7.07272511e-19 -1.77707512e-18
 -2.07618363e-18 -1.92276479e-18 -2.44771346e-18 -1.05032085e-18
 -8.50421079e-19 7.58941521e-19 2.87516994e+01 -5.21606674e-16
 -1.22131652e+01 -2.21996748e-17 6.99339018e+00 4.98200957e-18
 -4.10708678e+00 4.82417292e-17 2.38874581e+00 1.12789584e-17
 -1.43384367e+00 -3.29943156e-18 9.64329405e-01 9.66986047e-18
 -7.47115652e-01 3.59062560e-19 6.15862012e-01 2.42161426e-18
 -4.92188420e-01 -3.68464626e-18 3.70226987e-01 1.80767419e-18
 -2.69476992e-01 -2.82125499e-18 2.13716847e-01 -2.19085072e-18
 5.86727755e+01 -2.87405691e-16 1.34220313e+01 -6.95655454e-17
 -6.11783223e+00 -7.63088806e-17 3.23612768e+00 1.95955778e-19
 -1.69584616e+00 8.68341120e-19 9.09158782e-01 -6.57398152e-18
 -5.72376032e-01 3.80082212e-18 4.53784027e-01 -2.68702674e-18
 -3.94172064e-01 -1.37484035e-19 3.22732599e-01 -4.00355416e-18
 -2.39763621e-01 1.40925107e-19 1.68961646e-01 -1.12380096e-18
 -1.36840875e-01 1.11173074e-18 -4.89039699e-01 -9.59079524e-19
 3.81180392e+01 4.24401623e-17 5.44659649e+00 -4.99594061e-17
 -2.08160053e+00 2.48019717e-17 7.78853637e-01 -9.06256432e-18
 -2.30924541e-01 3.46145308e-19 7.73602674e-02 -6.31354536e-18
 -9.01049922e-02 2.54681631e-18 1.22410949e-01 9.61011818e-19
 -1.15755355e-01 2.93020460e-18 7.99759590e-02 -1.28696068e-18
 -4.49337739e-02 -9.42324154e-19 4.09590431e-02 -3.79894277e-19
 -1.62793830e+00 -3.59350551e-17 6.70774397e-02 -3.31591429e-17
 1.75252771e+01 3.74344093e-17 1.02655441e+00 1.60055346e-17
 1.02751513e-01 -4.13751772e-18 -3.86908576e-01 2.96908871e-18
 3.49481357e-01 -7.88780903e-18 -2.09549176e-01 3.59904299e-18
 9.50294326e-02 -8.55132700e-19 -4.80127973e-02 -4.70595624e-18
 4.68341278e-02 1.89174221e-18 -5.46421340e-02 1.81646216e-18
 3.71690644e-02 -1.44122656e-18 1.21959906e+00 -1.45383676e-17
 -4.21279953e-01 1.57455484e-18 -4.20237012e-01 -3.06764629e-17
 3.39305752e+00 3.83545518e-17 -7.86963140e-01 1.61650415e-17
 7.88984895e-01 -3.19413477e-18 -5.84073611e-01 -4.66548394e-18
 3.50597570e-01 -1.75097592e-18 -1.86794624e-01 -1.86347248e-18
 1.14497055e-01 7.24742565e-20 -9.91864284e-02 4.31669166e-19
 9.74901884e-02 -2.57074499e-19 -7.20820917e-02 -4.72220868e-20
 -5.79266396e-01 2.29545135e-17 2.86840041e-03 -1.54459899e-17
 5.12996298e-01 7.98961181e-18 -7.38920256e-01 1.03648510e-17
 -2.59825568e+00 -6.10279033e-17 -9.65043543e-01 2.70337712e-17
 5.95748509e-01 -5.54528648e-18 -3.13461852e-01 -1.15770875e-18
 1.42184046e-01 -2.72744609e-19 -7.79323480e-02 5.07637433e-19
 7.34147531e-02 5.48559712e-19 -8.04247151e-02 -5.23042845e-19
 6.02653157e-02 6.68097237e-19 1.72965084e-01 -1.39291392e-17
 2.55743668e-01 -2.07081027e-18 -6.14678881e-01 -7.99339698e-18
 7.59780228e-01 -5.40761715e-18 -6.39681298e-01 9.88114226e-18
 -2.76730288e+00 -1.38309363e-17 -4.45547737e-01 1.59847029e-17
 1.46789982e-01 6.77626358e-20 -6.53992390e-03 1.30813651e-19
 -2.21664927e-02 7.52218197e-19 -2.01918212e-03 -6.18651689e-19
 2.90553304e-02 -3.90905705e-19 -2.11491754e-02 -6.43321523e-19
 -3.07572581e-02 3.55925891e-18 -2.83162242e-01 -3.81694222e-18
 5.29002563e-01 1.56346400e-18 -6.05661386e-01 1.00278113e-17
 5.05103391e-01 3.69602827e-18 -2.77924292e-01 -3.96811113e-18
 -7.31231903e-01 -1.67082543e-18 6.51188244e-02 5.68057352e-18
 -1.42875168e-01 -4.87435697e-18 1.20864738e-01 -2.25522522e-20
 -6.26876646e-02 -3.94929112e-19 1.52664480e-02 -6.28286689e-19
 -1.29249087e-02 3.55965596e-19 3.96122930e-02 -1.26943769e-18
 1.88268005e-01 3.08177056e-18 -3.56075019e-01 2.18338624e-18
 3.89188052e-01 2.23420822e-18 -2.88875503e-01 1.60340690e-18
 1.10342700e-01 -1.89391273e-18 5.62685159e-02 4.34951418e-18
 8.06267104e-01 3.90630419e-18 2.43353643e-01 6.05162689e-18
 -1.62545174e-01 1.94394061e-19 7.77221424e-02 -7.03143225e-19
 -1.97553955e-02 -3.64647684e-19 1.68231820e-02 -1.69830106e-19
 -7.83359134e-02 1.88255720e-18 -8.89526888e-02 -1.76055798e-18
 2.07002825e-01 -3.22931311e-19 -2.19537837e-01 -1.88358952e-18
 1.31244212e-01 6.66879627e-19 9.92498871e-03 1.76378729e-18
 -1.33261514e-01 1.03486250e-18 1.74191747e-01 -3.95342040e-18
 9.52755531e-01 1.11734234e-18 1.32886343e-01 -2.74205741e-18
 -3.43744649e-02 2.64274280e-19 -1.92306793e-02 -9.33853824e-19
 1.02383883e-02 2.75709224e-19 8.43001258e-02 -4.68933321e-18
 4.19514202e-02 2.11239429e-18 -1.29562439e-01 -3.23243655e-18
 1.35771407e-01 3.85664689e-19 -6.62089363e-02 1.40284538e-18
 -3.89755695e-02 1.05932058e-18 1.23328362e-01 2.42944931e-18
 -1.43442680e-01 1.34477068e-18 9.23621334e-02 1.57823414e-18
 2.61353750e-01 -3.10194053e-18 -4.01419299e-02 7.29507126e-19
 7.53427785e-02 -4.00646584e-19 -4.42128524e-02 1.24090327e-19
 -5.91649306e-02 -3.82064799e-18 -3.88154631e-02 -2.15464006e-19
 1.07071106e-01 3.29284058e-20 -1.12944922e-01 5.22301691e-19
 6.15505139e-02 -3.86458782e-20 1.45155183e-02 1.33831206e-18
 -7.03856033e-02 3.89211639e-19 7.40415587e-02 3.45060047e-19
 -2.67813629e-02 -1.50189529e-18 -3.54032973e-02 -5.66665042e-19
 -3.49135172e-01 -1.88422479e-18 -1.19201730e-01 -1.03761536e-18
 5.56450294e-02 -3.34578014e-19 2.95831092e-02 1.24937360e-19
 4.75973130e-02 2.96461532e-20 -1.02216489e-01 1.11723646e-18
 1.09049466e-01 -2.60039115e-19 -7.19156074e-02 -9.40206571e-20
 1.65625115e-02 1.59665711e-19 2.15702243e-02 -4.16740210e-19
 -1.83208353e-02 -8.80914265e-20 -2.26854676e-02 -5.75135371e-19
 7.18393624e-02 -1.67543117e-18 -9.62888876e-02 -2.89007642e-18
 -3.96285419e-01 9.75781955e-19 -1.62320581e-02 4.06575815e-19
 -3.45966372e-17 -1.58243361e-15 -1.11765256e-16 4.50342073e-16
 4.33960390e-17 -2.74412880e-16 5.83061482e-17 -1.21506069e-16
 -1.00238938e-17 -3.66877763e-18 1.76051563e-17 3.78372265e-19
 2.47365384e-17 -2.53072666e-17 3.25451234e-18 -9.48091919e-18
 1.83994614e-17 -3.99300066e-17 1.77813391e-18 -7.69958243e-18
 9.09374572e-18 7.46299554e-18 1.60089227e-18 -1.53581896e-17
 2.94598059e-18 3.37299108e-18 -3.25180925e-16 7.37505949e-16
 9.53132294e-17 4.73329317e-16 -2.87544392e-17 9.89363334e-17
 -1.90537944e-17 -4.38604513e-17 1.39385624e-17 2.00495875e-17
 -9.13175633e-18 -1.32173536e-17 8.08492948e-19 -2.27415111e-19
 -4.23961166e-18 -1.06505129e-17 6.06729700e-18 3.23235184e-17
 -1.21125711e-19 -6.37551111e-18 3.26615904e-18 8.06857116e-18
 1.18669316e-18 5.72710739e-18 1.47214326e-18 2.37529214e-18
 -7.84072988e-17 1.60729505e-16 3.26849897e-17 5.95138637e-16
 -4.67055026e-17 -2.92611105e-17 1.01798537e-17 2.33237934e-17
 2.12491979e-17 -1.35273941e-17 1.63985579e-18 -3.91047318e-18
 1.37272277e-18 -2.02745277e-18 -1.66569029e-18 -3.07221497e-18
 -2.60864972e-18 -4.52143540e-18 1.65192601e-18 6.33879753e-18
 -2.16586325e-18 1.26795538e-18 -2.08878325e-18 -1.13745937e-18
 -1.25360876e-19 -2.12901731e-18 3.70041166e-17 -1.94505407e-16
 -5.95813563e-17 -1.32964744e-16 -5.22842733e-17 6.07706435e-18
 -6.68404287e-18 1.78655395e-17 4.40139495e-19 1.47661666e-19
 -3.41640151e-18 7.65506026e-18 1.58373985e-18 -3.04820688e-18
 9.08654594e-19 7.97822980e-18 -2.63639005e-19 -4.70420923e-19
 8.07857673e-19 6.41600988e-19 3.30766366e-19 -3.52312766e-19
 -1.04693272e-18 3.48977574e-19 5.17537131e-19 -9.88063933e-19
 7.60328537e-18 -4.02375722e-17 -1.11877170e-17 3.21558588e-17
 -2.74440792e-17 1.18003601e-17 3.08318934e-17 3.48430973e-18
 -1.04195640e-18 -2.17981547e-17 1.50263645e-18 2.47193728e-17
 -5.08452702e-18 -1.00516341e-18 2.27216588e-18 -1.53220319e-18
 1.62630326e-18 -1.12480681e-18 3.13402190e-19 2.50107654e-18
 2.79520873e-19 -1.07117904e-18 -2.86297136e-19 4.67350429e-19
 4.58244824e-19 3.99058397e-19 3.08245877e-18 3.07410359e-17
 -9.96534262e-19 -4.19625813e-17 1.95838253e-17 2.88287134e-17
 -2.54109884e-18 -5.07043187e-18 -7.69174738e-17 3.72460372e-17
 -1.08316456e-17 5.34628667e-18 5.78904668e-18 -6.19596660e-18
 4.78573615e-19 2.20472088e-18 -2.46168950e-18 1.39270745e-18
 4.15893177e-19 -1.78236908e-18 -8.77526133e-19 2.75238062e-18
 2.13452303e-19 9.85311076e-19 1.13502415e-19 1.79994501e-20
 1.59845705e-18 6.41070269e-18 -1.08748443e-18 1.54448120e-17
 -4.54020248e-18 1.41106822e-17 1.31984674e-17 7.32434683e-18
 -1.00341641e-17 -1.58561921e-17 4.83698165e-18 7.71488196e-18
 -1.93335270e-18 -7.45812510e-19 -7.90281740e-19 -5.64227175e-18
 -1.64345568e-18 8.17323267e-18 -9.52912066e-20 -8.82820089e-19
 1.22523316e-18 -6.76302869e-19 8.80914265e-19 3.95987903e-19
 -1.33831206e-19 6.96684599e-20 -1.35819616e-17 1.30222978e-17
 3.94865584e-18 -1.20504466e-17 3.74939134e-18 3.50361944e-18
 -2.84306609e-18 9.63658796e-18 2.32637599e-18 7.60524414e-18
 3.43429508e-18 1.10975610e-17 2.03817303e-18 1.37703205e-17
 4.36370199e-18 -3.83684749e-18 5.12878450e-19 -5.28972076e-19
 1.43402678e-18 -2.78065035e-18 -8.57197343e-19 -1.02670981e-18
 -1.05032085e-19 -9.11830968e-19 9.14795583e-20 4.89373285e-19
 -5.36722427e-18 1.26951710e-18 7.73806949e-18 1.07189108e-17
 -1.31163052e-18 5.67220907e-18 -1.34572359e-18 4.53639083e-19
 -2.41616148e-18 2.68324156e-19 1.29574865e-18 -4.34662898e-18
 -4.66757506e-18 1.38505769e-17 1.10654267e-17 -2.59104996e-17
 1.27054942e-19 6.78446921e-18 3.08319993e-19 -1.47473730e-18
 -1.42301535e-19 1.98523347e-19 6.18334051e-19 9.66464593e-19
 -5.75982404e-20 -1.22417437e-18 -1.34889997e-19 1.24887332e-17
 -2.60314401e-18 -9.66644587e-18 -1.33555920e-18 -1.09981934e-19
 -2.13706413e-18 2.28897419e-18 8.10398772e-19 -9.43250596e-19
 -1.66780787e-18 -3.82250087e-19 -1.46727282e-18 7.66048657e-18
 -1.69745403e-18 -7.66755400e-18 3.95352628e-18 1.01900181e-17
 -1.58861029e-18 7.32858200e-18 -5.26007460e-19 2.94142779e-18
 -1.25360876e-18 -1.87406040e-18 8.38562618e-19 -1.74277029e-19
 -6.13040096e-19 -2.70804374e-18 -3.03873070e-19 1.72490319e-18
 6.84826138e-19 -6.66270822e-19 -7.72917564e-19 2.00180355e-18
 2.60886148e-19 5.18807680e-21 2.43098456e-19 -1.30554247e-18
 -1.37642854e-19 -2.74761606e-18 8.76679100e-19 -4.30493908e-18
 -2.23108478e-18 1.99952715e-18 -4.92041439e-18 -1.61465656e-17
 -4.02340650e-19 -1.06566274e-17 1.01643954e-19 -4.25295243e-18
 4.47233396e-19 -1.00754569e-18 -1.73811161e-18 -1.54069999e-18
 -6.65767897e-19 -8.13098690e-18 1.33831206e-19 5.00755291e-19
 -6.81438006e-19 -1.70936543e-18 -4.75185483e-19 -2.25204885e-18
 8.79643716e-19 -2.09857707e-18 1.05540305e-18 4.25946399e-18
 -4.52315594e-19 -1.20268091e-18 -3.40507245e-19 1.99762133e-18
 1.75674633e-18 -3.46584706e-18 -5.38712954e-19 -3.80135681e-17
 5.01443505e-19 5.56458295e-18 -3.21872520e-19 5.34901306e-19
 1.06133228e-18 4.30155094e-18 2.57498016e-18 2.90352306e-18
 2.72744609e-19 1.30866590e-19 -1.37219337e-19 -1.73853512e-19
 5.70900206e-19 4.49562737e-19 1.21972744e-19 -6.58568116e-20
 -5.52265482e-19 1.58543392e-18 -2.23616698e-19 5.62853393e-19
 -2.99849663e-19 -8.96160858e-19 9.31736242e-19 -2.46359533e-18
 -7.79270311e-20 -7.11253566e-18 -8.03664860e-18 -5.31936691e-19
 1.35525272e-18 1.59242194e-19 -5.27861404e-17 -3.76849261e-15
 -2.34390322e-16 1.30993964e-15 1.07597642e-16 -6.09840852e-16
 3.53108977e-17 3.75806231e-16 4.33201237e-17 -2.08102734e-16
 1.07488481e-17 1.65763011e-16 2.26874599e-17 -8.46393702e-17
 5.43562218e-18 9.28809478e-17 1.50750689e-17 -7.11481206e-17
 3.37944970e-18 6.76994524e-17 -1.22819777e-18 -4.25317477e-17
 -5.77676470e-19 2.74549848e-17 -1.81265051e-18 -2.47043512e-17
 1.04585911e-16 -4.85426376e-15 -1.28486428e-17 -1.03277794e-15
 -1.95788489e-17 3.57339232e-16 5.48969465e-17 -1.75289710e-16
 -1.19613758e-17 4.94854647e-17 -1.13544767e-17 -6.27969845e-17
 -2.40811467e-18 4.07539182e-17 1.08166107e-18 -4.55046216e-17
 3.45335333e-18 2.62535215e-17 2.74311620e-18 -1.91530561e-17
 -3.90143376e-18 1.33055641e-17 1.01305140e-18 -9.07839325e-18
 -1.08504921e-18 6.10149596e-18 -2.59124319e-17 -2.51562605e-16
 1.57024662e-16 -2.54547133e-15 1.90193837e-17 -3.04788501e-16
 -5.35547169e-18 5.28577543e-17 1.11818937e-18 5.97720711e-18
 -9.04313550e-19 -1.75401465e-17 5.93770096e-19 3.04139091e-18
 6.02092195e-18 4.70905320e-18 -3.56558519e-18 -1.11744822e-18
 6.63015039e-19 1.09132254e-18 3.50248124e-19 -3.53355676e-18
 2.05829006e-19 1.14709437e-18 1.55176436e-18 1.26324376e-18
 -5.73790706e-18 1.66552459e-16 -5.93312698e-17 -1.08935584e-17
 -1.13575683e-16 -5.45951275e-16 4.60939448e-17 1.35526463e-17
