 3.61794242e-18 -2.41066239e-18 -4.76598970e-18 1.21759001e-18
 4.31944451e-18 1.37081695e-18 -3.41947201e-18 1.11139987e-18
 1.62122106e-18 -8.20192591e-19 -3.15879762e-18 3.42942465e-19
 3.22873872e-17 1.05450672e-17 -5.62674722e-17 -1.26014084e-17
 -2.02073209e-17 -6.21188155e-18 2.57355609e-17 1.23483838e-17
 -9.84797562e-18 9.16807286e-19 5.89074622e-17 -1.15276552e-17
 -3.15427129e-18 5.93227466e-19 1.06000879e-18 -1.45433572e-18
 9.80122999e-19 3.04473934e-18 -3.91249812e-18 5.17669480e-19
 2.52902862e-18 2.59655303e-19 -1.24619722e-18 -2.53421670e-19
 1.90667116e-18 2.47280681e-19 -3.35526956e-17 -9.08535480e-19
 4.96408953e-17 4.81875720e-19 1.91066810e-18 2.15861053e-20
 -3.77731696e-18 1.35874011e-18 -4.46346659e-18 6.47172215e-18
 -1.09012346e-17 -2.61284518e-18 -2.47519968e-17 -1.86993773e-18
 1.39731849e-17 7.53885793e-19 2.54438109e-18 1.37106179e-18
 2.33346989e-18 2.74359266e-20 -5.58935866e-18 3.04283351e-19
 1.10749558e-19 -4.53162627e-20 -1.76839304e-18 -3.86670540e-19
 7.35981634e-18 6.75394294e-18 -3.47406593e-17 -6.32455679e-19
 -3.72366272e-18 -4.20721265e-18 8.52930414e-18 -4.91272492e-19
 2.39032698e-18 3.04106004e-18 -7.75326314e-18 5.47557170e-18
 3.60523692e-18 -4.97463773e-18 4.02440176e-17 -1.55848107e-18
 -1.01428490e-17 2.43919019e-18 -6.09376678e-18 2.54903978e-19
 2.40229132e-18 -1.06196756e-19 -2.31494104e-18 -1.31427750e-18
 1.38024019e-18 -1.66494914e-19 -2.50377645e-18 1.37993579e-19
 2.14619091e-17 -1.23602621e-18 6.41151002e-18 4.77898636e-19
 -7.73124029e-18 3.35038588e-18 4.17110787e-19 1.11826878e-18
 2.20037984e-18 5.95596511e-19 1.16737022e-18 -8.84613417e-19
 -4.30382734e-18 -9.65577855e-19 -1.25515460e-17 7.93802220e-19
 1.26413315e-17 1.92797934e-18 -2.47132450e-18 -2.30948827e-19
 -6.01393393e-20 -7.22783802e-19 -1.68051337e-18 4.87520401e-19
 9.75130799e-18 -5.28938988e-19 -1.96210947e-17 9.39611001e-20
 -1.18478733e-18 6.76230077e-19 -1.31877736e-18 -9.97923926e-19
 1.19839280e-18 1.09772823e-18 -6.72110056e-18 -1.59561155e-18
 3.63186552e-18 -7.61853196e-19 -3.84076502e-18 -1.34440011e-18
 9.35907879e-18 -2.85211875e-18 4.70226106e-17 -9.26045239e-19
 1.27129057e-17 6.40171620e-19 1.42809755e-18 -3.73859167e-19
 1.99264501e-18 1.82006205e-19 2.48699461e-18 -1.49914244e-18
 1.34218723e-17 -1.15633232e-18 6.91390643e-20 2.65756587e-20
 -1.97485732e-18 -1.34299721e-18 -3.39480217e-18 7.04149077e-19
 3.84065914e-18 7.09615086e-19 -4.30049215e-18 1.64906727e-20
 6.15634134e-18 4.73517887e-19 -6.05035634e-18 1.10085166e-18
 1.51906889e-17 1.33558567e-18 5.19104142e-18 -7.56876878e-19
 -1.05142200e-17 -8.41421354e-19 -3.44742410e-19 1.11522475e-18
 5.52900756e-18 1.54080587e-19 -9.67311626e-18 5.67247377e-19
 -3.35594454e-18 -1.06302635e-18 3.32672190e-19 1.03285080e-19
 8.47032947e-19 1.48622519e-18 -2.15760467e-18 -6.82920314e-21
 1.22777426e-18 -2.31345874e-20 -2.54279291e-18 1.06562039e-18
 -3.38389662e-19 -1.92699996e-20 2.01170325e-18 -2.89367631e-19
 -5.42185790e-18 2.69240010e-18 -1.01186556e-17 1.74658194e-18
 5.71916646e-18 1.06726151e-19 3.41028297e-15 6.30822494e-18
 -9.65816189e-16 2.10840953e-16 4.19612922e-16 -5.23191605e-17
 -2.59270856e-16 -2.37407453e-18 2.45000892e-16 3.03277500e-17
 -8.89443887e-17 5.36166562e-18 1.07545656e-16 1.28899886e-17
 -4.86925360e-17 6.45354403e-18 5.50753528e-17 8.92529204e-18
 -4.32469612e-17 -2.76884483e-18 2.78512903e-17 -4.56339000e-18
 -2.75997216e-17 4.46386363e-18 2.53737190e-17 3.74642673e-18
 2.49790651e-16 -2.45430761e-16 -2.35037667e-16 -2.08450044e-16
 8.51234231e-17 7.46295319e-17 -7.13413500e-17 2.92643001e-17
 3.25904397e-17 -2.62384337e-18 -3.52065009e-17 -2.09686182e-17
 2.22778135e-17 2.63427247e-18 -9.94628438e-18 -4.02721815e-18
 1.22752015e-17 3.68988728e-18 -1.52821684e-17 2.24675489e-19
 4.08947507e-18 1.14667085e-18 -8.40934310e-18 -1.19304591e-18
 3.49994014e-18 -1.18118744e-18 -3.48668831e-16 -1.81656803e-17
 7.99959091e-17 -1.98491213e-16 1.20653491e-16 -2.15813407e-17
 -4.07376261e-17 1.36857760e-17 4.33820629e-17 -2.73025189e-18
 -1.78177616e-17 9.93310243e-18 1.19427410e-17 1.53344727e-18
 -1.57658242e-17 2.70828197e-18 1.06124758e-17 4.58170709e-18
 -4.71966758e-18 -1.07043789e-18 5.46336251e-18 -1.09521360e-18
 -3.67273486e-18 4.70103286e-20 3.35086234e-18 5.84029217e-19
 1.19312214e-16 3.62433751e-17 2.02905895e-16 3.98332067e-17
 -8.77238142e-17 -2.00464641e-17 -7.73684129e-17 3.01189564e-17
 -9.52065033e-18 -2.75650991e-18 6.89018951e-18 7.71890537e-18
 1.41412151e-18 -3.54102124e-18 -6.17148205e-18 -4.48249836e-18
 4.41812385e-18 -2.55592192e-19 -3.48808168e-18 3.84934123e-18
 -4.69256253e-19 -1.13078898e-19 -2.28021269e-18 1.16382327e-18
 7.79270311e-19 1.14349448e-19 -3.07354375e-17 -2.87590979e-17
 -1.54706333e-17 2.78160326e-18 -2.08844443e-17 -2.07724242e-18
 -3.96305540e-17 -5.13712777e-17 3.81783160e-17 1.60883320e-18
 -1.75272293e-17 -8.45349469e-18 1.12041283e-17 4.83761692e-18
 -2.47968895e-18 2.00365644e-18 2.46655994e-18 -1.60089227e-19
 -1.58056348e-18 9.33959703e-19 2.48858280e-18 -2.23616698e-19
 -1.62630326e-18 7.19130972e-19 1.52465931e-18 -3.07896476e-19
 4.87526753e-17 7.58973284e-18 4.90190672e-17 7.58110370e-18
 -2.54109884e-18 -1.27803507e-17 3.94187958e-17 1.35599387e-18
 6.23272254e-17 2.22831604e-17 4.81199417e-18 2.21393237e-19
 1.57632831e-17 -5.32497850e-18 -3.95183222e-18 1.27245525e-18
 3.59734893e-18 -1.50030711e-19 -2.71982279e-18 -4.66503396e-19
 1.46875513e-18 -1.12274217e-18 -2.43945489e-19 2.29545929e-19
 4.13352078e-19 1.02321580e-18 -1.69897869e-17 -1.46000422e-17
 -1.46413880e-17 -4.67588657e-18 -6.97531632e-19 3.44583591e-18
 -1.48743221e-17 -7.28120109e-18 9.77730131e-18 -8.29965233e-18
 3.70805613e-17 2.06707803e-17 -1.06692270e-17 8.83952996e-18
 6.03849788e-18 -2.61140258e-18 -1.83721446e-18 4.26163452e-19
 -1.02745097e-18 -4.19916584e-19 6.52215369e-19 7.57882730e-19
 1.01982767e-18 3.04084828e-19 -1.89735380e-19 5.16690098e-19
 2.29224056e-17 2.61203785e-19 1.36372305e-17 3.73435651e-19
 2.49535906e-18 -4.05199386e-19 3.28013509e-18 1.46557876e-18
 3.33773333e-18 -3.46934107e-18 -3.94209134e-18 -1.85108463e-18
 2.27834922e-17 1.44434999e-17 -6.94567017e-19 2.18428621e-19
 7.09728907e-18 2.29757687e-19 -7.28448335e-19 3.07727070e-18
 -1.07234371e-18 1.58183403e-19 3.18484388e-19 -2.60039115e-19
 -4.43845264e-19 8.09763498e-19 -1.79100882e-17 -7.38792725e-18
 -9.57189582e-18 5.94140673e-18 -1.66696084e-18 -1.36213486e-18
 -1.46833161e-18 -2.33177582e-18 -4.06575815e-18 -5.80746964e-19
 6.06729700e-18 -3.94156194e-18 2.04134940e-19 -2.38577418e-18
 2.62173638e-17 5.27055664e-18 -1.41793315e-18 2.40239720e-18
 -4.37069001e-18 2.30456489e-18 3.21872520e-19 1.48442524e-18
 8.53809211e-19 7.11507676e-20 -5.42101086e-20 1.45689667e-19
 1.63824642e-17 -1.39908667e-18 4.48334539e-18 2.38228016e-20
 2.96461532e-18 -3.74187392e-18 -1.38743997e-18 3.36070910e-18
 6.18926975e-18 -2.74978658e-18 -3.04677751e-18 2.37243341e-18
 3.76421442e-18 1.41348623e-19 -2.12435863e-18 7.49412400e-19
 -9.78661867e-18 -7.08627764e-18 3.24921839e-18 -4.74126692e-19
 -2.53771071e-18 -1.12867140e-18 -7.45388994e-20 -4.33680869e-19
 -6.57297567e-19 1.88888347e-19 -8.85064727e-18 -1.39866315e-19
 -5.13725483e-18 -2.45660731e-18 -7.86046575e-19 1.00945151e-18
 -1.86431952e-18 7.90069982e-19 9.26654044e-19 4.63327022e-19
 1.59157491e-18 4.00223068e-20 -4.04034716e-19 4.12293287e-19
 2.95445092e-18 -2.04537281e-18 2.91718147e-18 -1.27626689e-18
 -5.04831637e-19 -8.08069432e-19 4.84164033e-18 -1.01093382e-18
 7.58941521e-19 4.82808780e-19 -2.64274280e-19 3.38813179e-21
 2.59022675e-18 3.14312751e-18 5.25329834e-18 -8.69691079e-19
 6.75932292e-19 -2.49112390e-18 2.68170631e-18 -1.02681569e-18
 4.26904605e-19 8.13151629e-19 8.06375366e-19 -1.41878019e-20
 -2.87482982e-18 -3.07049443e-20 -2.28698896e-19 -1.20744547e-18
 -4.41981792e-18 -5.56924163e-19 2.90701707e-18 1.79105117e-18
 -2.90498420e-17 -8.18233827e-19 -2.33103467e-18 -2.59530895e-18
 -5.82758668e-19 -4.74338450e-20 -5.73610712e-18 -4.19493067e-18
 -2.12097050e-18 4.76879549e-19 -1.28410195e-18 1.67712524e-19
 -8.02987234e-19 -8.38562618e-20 -1.20278679e-18 -1.72794721e-19
 3.79470760e-19 8.08069432e-19 1.15196481e-18 7.97058003e-19
 2.12774676e-18 -1.10368393e-18 1.32137140e-18 -2.38863291e-19
 6.57297567e-19 7.28448335e-19 -1.93801138e-18 2.71050543e-18
 5.71916646e-18 -2.45300742e-18 2.71050543e-18 2.11419424e-18
 0.00000000e+00 -1.23916243e-15 0.00000000e+00 -1.16005199e-16
 0.00000000e+00 -2.10146148e-16 0.00000000e+00 -8.94947219e-17
 0.00000000e+00 5.27988723e-17 0.00000000e+00 -4.94672535e-18
 0.00000000e+00 -1.06617361e-17 0.00000000e+00 1.02027765e-18
 0.00000000e+00 -1.49220736e-18 0.00000000e+00 -2.21660317e-17
 0.00000000e+00 5.72435454e-19 0.00000000e+00 3.68575799e-18
 0.00000000e+00 -5.30877900e-18 0.00000000e+00 8.43426096e-16
 0.00000000e+00 -1.74418907e-16 0.00000000e+00 -2.93788269e-16
 0.00000000e+00 -1.04004608e-16 0.00000000e+00 -2.63041053e-17
 0.00000000e+00 -7.33366420e-18 0.00000000e+00 3.44377127e-18
 0.00000000e+00 6.68282526e-19 0.00000000e+00 -7.84011049e-18
 0.00000000e+00 2.07859238e-18 0.00000000e+00 1.29892502e-18
 0.00000000e+00 -1.91117103e-18 0.00000000e+00 -6.05840316e-19
 0.00000000e+00 -1.13258231e-17 0.00000000e+00 1.26649822e-16
 0.00000000e+00 -1.57325332e-16 0.00000000e+00 -9.70615054e-18
 0.00000000e+00 -6.55521445e-18 0.00000000e+00 2.08122083e-17
 0.00000000e+00 6.94265261e-18 0.00000000e+00 3.19474358e-18
 0.00000000e+00 3.60732803e-18 0.00000000e+00 9.34568508e-19
 0.00000000e+00 1.73535875e-19 0.00000000e+00 -8.01399047e-19
 0.00000000e+00 -1.07043789e-18 0.00000000e+00 2.04024164e-16
 0.00000000e+00 -8.60160105e-17 0.00000000e+00 7.65094156e-17
 0.00000000e+00 -4.81377824e-17 0.00000000e+00 3.55991007e-17
 0.00000000e+00 1.32258636e-17 0.00000000e+00 1.41223686e-17
 0.00000000e+00 -6.38466966e-18 0.00000000e+00 4.79674758e-18
 0.00000000e+00 4.77250126e-18 0.00000000e+00 8.00763773e-19
 0.00000000e+00 5.26483916e-19 0.00000000e+00 -5.54383064e-19
 0.00000000e+00 1.06803827e-16 0.00000000e+00 1.47363351e-17
 0.00000000e+00 -8.06968289e-18 0.00000000e+00 4.54530850e-17
 0.00000000e+00 3.69255543e-17 0.00000000e+00 3.77702579e-17
 0.00000000e+00 -1.47373674e-17 0.00000000e+00 1.75012889e-18
 0.00000000e+00 -3.71423947e-19 0.00000000e+00 -3.64107700e-18
 0.00000000e+00 5.45753916e-19 0.00000000e+00 -1.43212096e-18
 0.00000000e+00 4.90643835e-19 0.00000000e+00 6.32273964e-17
 0.00000000e+00 -1.45618199e-18 0.00000000e+00 -4.36137265e-18
 0.00000000e+00 9.87288368e-18 0.00000000e+00 -1.28646305e-17
 0.00000000e+00 -5.62959273e-18 0.00000000e+00 7.30798851e-18
 0.00000000e+00 -1.71785693e-17 0.00000000e+00 -3.92597124e-18
 0.00000000e+00 -6.57509325e-20 0.00000000e+00 7.33901109e-19
 0.00000000e+00 8.36180338e-19 0.00000000e+00 8.34327453e-20
 0.00000000e+00 -6.12812191e-17 0.00000000e+00 1.95043894e-18
 0.00000000e+00 -5.49359100e-18 0.00000000e+00 -4.69256253e-18
 0.00000000e+00 -5.12542283e-18 0.00000000e+00 -3.02602520e-18
 0.00000000e+00 2.35827207e-18 0.00000000e+00 2.16525444e-18
 0.00000000e+00 8.32755148e-18 0.00000000e+00 1.04010352e-18
 0.00000000e+00 -2.58477398e-18 0.00000000e+00 2.77932686e-19
 0.00000000e+00 5.85511525e-19 0.00000000e+00 -1.92849550e-18
 0.00000000e+00 3.83188441e-18 0.00000000e+00 8.17519143e-19
 0.00000000e+00 -3.37534689e-18 0.00000000e+00 8.00790242e-19
 0.00000000e+00 1.29031970e-17 0.00000000e+00 7.06338128e-18
 0.00000000e+00 -2.09776444e-17 0.00000000e+00 8.09779379e-18
 0.00000000e+00 1.74287617e-18 0.00000000e+00 -1.51110678e-18
 0.00000000e+00 9.73240856e-19 0.00000000e+00 3.21872520e-20
 0.00000000e+00 2.80934094e-17 0.00000000e+00 1.39062958e-18
 0.00000000e+00 -2.69382947e-18 0.00000000e+00 1.77273408e-18
 0.00000000e+00 -1.01193967e-18 0.00000000e+00 -1.50112767e-18
 0.00000000e+00 -3.54967685e-18 0.00000000e+00 7.56273367e-18
 0.00000000e+00 6.24448571e-18 0.00000000e+00 7.84476917e-18
 0.00000000e+00 2.29318289e-18 0.00000000e+00 1.32581832e-18
 0.00000000e+00 -1.60618623e-18 0.00000000e+00 2.91570975e-17
 0.00000000e+00 4.31767104e-18 0.00000000e+00 -5.54864814e-18
 0.00000000e+00 2.80659073e-18 0.00000000e+00 -1.65698173e-18
 0.00000000e+00 2.20075042e-18 0.00000000e+00 -7.44568430e-19
 0.00000000e+00 4.48398066e-19 0.00000000e+00 4.97420098e-18
 0.00000000e+00 1.29887209e-19 0.00000000e+00 8.00075558e-19
 0.00000000e+00 4.35269056e-19 0.00000000e+00 -2.09238314e-18
 0.00000000e+00 -1.32952144e-17 0.00000000e+00 -3.60192820e-18
 0.00000000e+00 -1.05098260e-18 0.00000000e+00 8.09816437e-19
 0.00000000e+00 -2.10927086e-18 0.00000000e+00 -1.53233554e-19
 0.00000000e+00 -1.41623909e-18 0.00000000e+00 -6.92872951e-19
 0.00000000e+00 8.32289280e-19 0.00000000e+00 1.65303774e-18
 0.00000000e+00 -5.03439326e-18 0.00000000e+00 -1.83096759e-18
 0.00000000e+00 1.43254447e-18 0.00000000e+00 -1.32588979e-17
 0.00000000e+00 -4.53083217e-18 0.00000000e+00 1.40258068e-18
 0.00000000e+00 -2.54528107e-18 0.00000000e+00 9.23768838e-19
 0.00000000e+00 2.55912476e-18 0.00000000e+00 3.32195734e-20
 0.00000000e+00 -4.83152887e-19 0.00000000e+00 -6.02663942e-19
 0.00000000e+00 4.80532379e-19 0.00000000e+00 6.23575068e-19
 0.00000000e+00 -4.79378296e-18 0.00000000e+00 8.93450353e-18
 0.00000000e+00 1.39726555e-17 0.00000000e+00 -5.64970976e-19
 0.00000000e+00 -3.69306365e-19 0.00000000e+00 9.87640416e-19
 0.00000000e+00 -8.72443936e-19 0.00000000e+00 6.77626358e-20
 0.00000000e+00 -3.35425047e-19 0.00000000e+00 -6.87790753e-19
 0.00000000e+00 -5.03137571e-19 0.00000000e+00 5.82758668e-19
 0.00000000e+00 1.38913403e-19 0.00000000e+00 8.91078661e-19
 0.00000000e+00 -2.33103467e-18 2.62307309e+02 0.00000000e+00
 -3.22075992e-01 0.00000000e+00 2.08966553e-01 0.00000000e+00
 -4.72630028e-02 0.00000000e+00 -2.26661426e-02 0.00000000e+00
 6.04267187e-02 0.00000000e+00 -7.94770398e-02 0.00000000e+00
 9.07362056e-02 0.00000000e+00 -1.01238600e-01 0.00000000e+00
 1.07463877e-01 0.00000000e+00 -1.14531466e-01 0.00000000e+00
 1.27485979e-01 0.00000000e+00 -1.73410123e-01 0.00000000e+00
 -3.22075992e-01 0.00000000e+00 9.09630835e+01 0.00000000e+00
 -1.36670392e-01 0.00000000e+00 -2.87467090e-02 0.00000000e+00
 7.76597550e-02 0.00000000e+00 -1.00514764e-01 0.00000000e+00
 1.09193487e-01 0.00000000e+00 -1.13384542e-01 0.00000000e+00
 1.19095649e-01 0.00000000e+00 -1.21757214e-01 0.00000000e+00
 1.26284009e-01 0.00000000e+00 -1.37572050e-01 0.00000000e+00
 1.83583485e-01 0.00000000e+00 2.08966553e-01 0.00000000e+00
 -1.36670392e-01 0.00000000e+00 4.57900359e+01 0.00000000e+00
 1.49208689e-01 0.00000000e+00 -1.45351284e-01 0.00000000e+00
 1.44207050e-01 0.00000000e+00 -1.39018131e-01 0.00000000e+00
 1.34780485e-01 0.00000000e+00 -1.35214480e-01 0.00000000e+00
 1.34111866e-01 0.00000000e+00 -1.36062260e-01 0.00000000e+00
 1.45706930e-01 0.00000000e+00 -1.91903049e-01 0.00000000e+00
 -4.72630028e-02 0.00000000e+00 -2.87467090e-02 0.00000000e+00
 1.49208689e-01 0.00000000e+00 2.74631641e+01 0.00000000e+00
 1.42139436e-01 0.00000000e+00 -1.42358582e-01 0.00000000e+00
 1.36808034e-01 0.00000000e+00 -1.32728228e-01 0.00000000e+00
 1.33789864e-01 0.00000000e+00 -1.32992115e-01 0.00000000e+00
 1.35380866e-01 0.00000000e+00 -1.45723418e-01 0.00000000e+00
 1.94361455e-01 0.00000000e+00 -2.26661426e-02 0.00000000e+00
 7.76597550e-02 0.00000000e+00 -1.45351284e-01 0.00000000e+00
 1.42139436e-01 0.00000000e+00 1.83429802e+01 0.00000000e+00
 1.42743583e-01 0.00000000e+00 -1.35053259e-01 0.00000000e+00
 1.30920005e-01 0.00000000e+00 -1.32803913e-01 0.00000000e+00
 1.32295608e-01 0.00000000e+00 -1.35187098e-01 0.00000000e+00
 1.46394675e-01 0.00000000e+00 -1.98260295e-01 0.00000000e+00
 6.04267187e-02 0.00000000e+00 -1.00514764e-01 0.00000000e+00
 1.44207050e-01 0.00000000e+00 -1.42358582e-01 0.00000000e+00
 1.42743583e-01 0.00000000e+00 1.30534640e+01 0.00000000e+00
 1.28682397e-01 0.00000000e+00 -1.26590719e-01 0.00000000e+00
 1.30640164e-01 0.00000000e+00 -1.30816388e-01 0.00000000e+00
 1.34562265e-01 0.00000000e+00 -1.47041409e-01 0.00000000e+00
 2.03333513e-01 0.00000000e+00 -7.94770398e-02 0.00000000e+00
 1.09193487e-01 0.00000000e+00 -1.39018131e-01 0.00000000e+00
 1.36808034e-01 0.00000000e+00 -1.35053259e-01 0.00000000e+00
 1.28682397e-01 0.00000000e+00 9.77866212e+00 0.00000000e+00
 1.25143132e-01 0.00000000e+00 -1.31605454e-01 0.00000000e+00
 1.31574166e-01 0.00000000e+00 -1.35860248e-01 0.00000000e+00
 1.49655270e-01 0.00000000e+00 -2.11696172e-01 0.00000000e+00
 9.07362056e-02 0.00000000e+00 -1.13384542e-01 0.00000000e+00
 1.34780485e-01 0.00000000e+00 -1.32728228e-01 0.00000000e+00
 1.30920005e-01 0.00000000e+00 -1.26590719e-01 0.00000000e+00
 1.25143132e-01 0.00000000e+00 7.56706879e+00 0.00000000e+00
 1.36892110e-01 0.00000000e+00 -1.34021172e-01 0.00000000e+00
 1.38508222e-01 0.00000000e+00 -1.53902749e-01 0.00000000e+00
 2.23874384e-01 0.00000000e+00 -1.01238600e-01 0.00000000e+00
 1.19095649e-01 0.00000000e+00 -1.35214480e-01 0.00000000e+00
 1.33789864e-01 0.00000000e+00 -1.32803913e-01 0.00000000e+00
 1.30640164e-01 0.00000000e+00 -1.31605454e-01 0.00000000e+00
 1.36892110e-01 0.00000000e+00 6.03247998e+00 0.00000000e+00
 1.31830276e-01 0.00000000e+00 -1.39557557e-01 0.00000000e+00
 1.58542019e-01 0.00000000e+00 -2.40829021e-01 0.00000000e+00
 1.07463877e-01 0.00000000e+00 -1.21757214e-01 0.00000000e+00
 1.34111866e-01 0.00000000e+00 -1.32992115e-01 0.00000000e+00
 1.32295608e-01 0.00000000e+00 -1.30816388e-01 0.00000000e+00
 1.31574166e-01 0.00000000e+00 -1.34021172e-01 0.00000000e+00
 1.31830276e-01 0.00000000e+00 4.90393898e+00 0.00000000e+00
 1.46512005e-01 0.00000000e+00 -1.69547900e-01 0.00000000e+00
 2.70395173e-01 0.00000000e+00 -1.14531466e-01 0.00000000e+00
 1.26284009e-01 0.00000000e+00 -1.36062260e-01 0.00000000e+00
 1.35380866e-01 0.00000000e+00 -1.35187098e-01 0.00000000e+00
 1.34562265e-01 0.00000000e+00 -1.35860248e-01 0.00000000e+00
 1.38508222e-01 0.00000000e+00 -1.39557557e-01 0.00000000e+00
 1.46512005e-01 0.00000000e+00 4.03520496e+00 0.00000000e+00
 1.89550467e-01 0.00000000e+00 -3.23764307e-01 0.00000000e+00
 1.27485979e-01 0.00000000e+00 -1.37572050e-01 0.00000000e+00
 1.45706930e-01 0.00000000e+00 -1.45723418e-01 0.00000000e+00
 1.46394675e-01 0.00000000e+00 -1.47041409e-01 0.00000000e+00
 1.49655270e-01 0.00000000e+00 -1.53902749e-01 0.00000000e+00
 1.58542019e-01 0.00000000e+00 -1.69547900e-01 0.00000000e+00
 1.89550467e-01 0.00000000e+00 3.33186520e+00 0.00000000e+00
 4.47265448e-01 0.00000000e+00 -1.73410123e-01 0.00000000e+00
 1.83583485e-01 0.00000000e+00 -1.91903049e-01 0.00000000e+00
 1.94361455e-01 0.00000000e+00 -1.98260295e-01 0.00000000e+00
 2.03333513e-01 0.00000000e+00 -2.11696172e-01 0.00000000e+00
 2.23874384e-01 0.00000000e+00 -2.40829021e-01 0.00000000e+00
 2.70395173e-01 0.00000000e+00 -3.23764307e-01 0.00000000e+00
 4.47265448e-01 0.00000000e+00 1.51684081e+00 0.00000000e+00
 1.17972638e-15 0.00000000e+00 -1.12105452e-16 0.00000000e+00
 7.66031517e-17 0.00000000e+00 3.92449555e-18 0.00000000e+00
 1.26665836e-18 0.00000000e+00 -5.31573393e-18 0.00000000e+00
 2.05985840e-18 0.00000000e+00 1.17723551e-17 0.00000000e+00
 6.91524316e-18 0.00000000e+00 -3.51836310e-18 0.00000000e+00
 2.62802560e-18 0.00000000e+00 -1.85974025e-18 0.00000000e+00
 -7.60635587e-19 0.00000000e+00 -1.66591019e-16 0.00000000e+00
 -5.73856345e-16 0.00000000e+00 -1.18893581e-17 0.00000000e+00
 4.74675940e-18 0.00000000e+00 4.33643216e-17 0.00000000e+00
 2.37321824e-17 0.00000000e+00 -4.27925677e-18 0.00000000e+00
 -9.10650416e-18 0.00000000e+00 1.27718937e-17 0.00000000e+00
 -4.36445637e-18 0.00000000e+00 -3.49161539e-18 0.00000000e+00
 1.80020971e-19 0.00000000e+00 3.74600321e-18 0.00000000e+00
 3.26289069e-17 0.00000000e+00 1.42112938e-18 0.00000000e+00
 1.08195542e-16 0.00000000e+00 3.16757897e-18 0.00000000e+00
 -6.64016259e-18 0.00000000e+00 9.31287579e-18 0.00000000e+00
 2.27800247e-18 0.00000000e+00 -5.88509227e-19 0.00000000e+00
 5.43073851e-19 0.00000000e+00 3.46403388e-19 0.00000000e+00
 2.08092172e-19 0.00000000e+00 1.38954432e-18 0.00000000e+00
 -1.12231866e-19 0.00000000e+00 4.93743512e-17 0.00000000e+00
 -3.39035657e-17 0.00000000e+00 2.80468425e-17 0.00000000e+00
 7.84149883e-17 0.00000000e+00 2.08132737e-17 0.00000000e+00
 -6.85339652e-18 0.00000000e+00 4.69186770e-18 0.00000000e+00
 6.82615911e-19 0.00000000e+00 1.82331121e-18 0.00000000e+00
 -5.01238364e-19 0.00000000e+00 9.25012918e-19 0.00000000e+00
 -2.16674998e-19 0.00000000e+00 3.79470760e-19 0.00000000e+00
 -1.28718171e-17 0.00000000e+00 2.00457229e-17 0.00000000e+00
 -1.45844449e-17 0.00000000e+00 1.75968713e-17 0.00000000e+00
 8.61022226e-18 0.00000000e+00 2.58078829e-17 0.00000000e+00
 -4.64405666e-18 0.00000000e+00 3.38979939e-18 0.00000000e+00
 2.26364261e-18 0.00000000e+00 1.40240201e-18 0.00000000e+00
 8.64900048e-20 0.00000000e+00 -4.59594783e-19 0.00000000e+00
 -8.37292068e-19 0.00000000e+00 -3.51991820e-18 0.00000000e+00
 2.38932113e-18 0.00000000e+00 1.08472958e-17 0.00000000e+00
 -7.73071089e-18 0.00000000e+00 1.04629612e-17 0.00000000e+00
 -2.07895171e-17 0.00000000e+00 -9.81465017e-18 0.00000000e+00
 -4.55412558e-19 0.00000000e+00 -2.42512150e-18 0.00000000e+00
 3.13627184e-19 0.00000000e+00 -2.98976161e-19 0.00000000e+00
 8.89119897e-19 0.00000000e+00 5.93346580e-19 0.00000000e+00
 7.37635333e-18 0.00000000e+00 5.04230773e-18 0.00000000e+00
 2.26051918e-19 0.00000000e+00 -7.87769758e-18 0.00000000e+00
 -5.43294873e-18 0.00000000e+00 -1.44047879e-18 0.00000000e+00
 -1.25261747e-17 0.00000000e+00 4.66603981e-18 0.00000000e+00
 3.44160074e-19 0.00000000e+00 2.31425283e-19 0.00000000e+00
 -3.66401307e-19 0.00000000e+00 6.16328966e-19 0.00000000e+00
 -3.81164826e-20 0.00000000e+00 6.25948084e-18 0.00000000e+00
 -7.48502501e-18 0.00000000e+00 -1.89714204e-18 0.00000000e+00
 -2.34813415e-19 0.00000000e+00 -1.20728665e-18 0.00000000e+00
 -4.62836008e-18 0.00000000e+00 -4.05732752e-18 0.00000000e+00
 -1.25204969e-17 0.00000000e+00 -4.41628420e-19 0.00000000e+00
 8.32666474e-19 0.00000000e+00 -5.17861386e-19 0.00000000e+00
 -2.61256725e-19 0.00000000e+00 5.08219768e-20 0.00000000e+00
 3.62380547e-18 0.00000000e+00 9.72684329e-18 0.00000000e+00
 -2.23263988e-18 0.00000000e+00 2.38591976e-19 0.00000000e+00
 1.79029678e-18 0.00000000e+00 -2.44065265e-18 0.00000000e+00
 1.61762779e-18 0.00000000e+00 -1.87983743e-18 0.00000000e+00
 -7.90639082e-19 0.00000000e+00 5.70185522e-19 0.00000000e+00
 5.91242232e-19 0.00000000e+00 4.65887973e-19 0.00000000e+00
 -3.48977574e-19 0.00000000e+00 -1.32953732e-18 0.00000000e+00
 -2.50720429e-18 0.00000000e+00 7.28732885e-19 0.00000000e+00
 6.27942581e-19 0.00000000e+00 2.20624289e-18 0.00000000e+00
 -7.42603049e-19 0.00000000e+00 5.30785255e-19 0.00000000e+00
 1.12426418e-18 0.00000000e+00 -1.16857459e-19 0.00000000e+00
