 -7.09151865e-19 -2.15850465e-18 -3.83441227e-19 2.04787420e-18
 1.19724137e-18 3.38985232e-18 1.20622786e-18 8.79590776e-19
 6.13172444e-19 1.22777426e-18 3.11231669e-19 -2.17179248e-18
 2.16755731e-18 -9.54690835e-18 1.80195672e-18 -8.61305452e-18
 -2.00778572e-18 -9.30042176e-19 -8.06693003e-19 -2.20228566e-20
 5.11396142e-19 -1.55430546e-18 -4.69044495e-19 4.30292737e-19
 -7.71011740e-19 -1.28749008e-19 -3.29495816e-19 -2.69779994e-19
 4.81326472e-19 1.20193975e-18 -4.99325922e-19 -4.52315594e-19
 -6.59415149e-19 -2.18873314e-18 3.08997619e-18 -2.27343643e-18
 4.21822408e-19 6.06136777e-18 -5.53563957e-16 -2.34947098e-15
 2.17401170e-16 4.45669985e-16 -3.36606949e-16 -1.87665867e-16
 -4.54804283e-17 1.36872901e-16 -2.55753128e-17 -5.91999797e-17
 -2.33093938e-17 5.20490099e-17 2.62617271e-18 -3.34936944e-17
 -1.59780060e-17 2.17075486e-17 -4.96266016e-18 -4.11556368e-17
 -7.55415746e-18 1.64055459e-17 -1.42841519e-18 -1.27050707e-17
 -1.90243600e-18 1.55854062e-17 2.31112940e-18 -8.26365343e-18
 -3.52181079e-16 5.00678528e-16 3.54595706e-16 4.22870823e-16
 -2.52717574e-18 -1.54416330e-16 1.00860448e-18 1.37433213e-17
 1.48929568e-18 -2.76979774e-17 1.69676581e-18 -7.64976630e-19
 -3.65335898e-18 -1.32003732e-17 5.55643025e-18 3.24604201e-18
 8.62703057e-19 2.14871083e-18 -1.89629501e-19 -3.20326685e-18
 1.33407689e-20 -2.68212983e-18 -9.99498878e-19 3.50756343e-18
 2.74862191e-19 -2.50721752e-19 -3.91354633e-17 -8.45254178e-18
 2.03440532e-16 1.71730636e-17 -4.26111041e-17 3.96638636e-16
 -2.05095793e-17 8.39960222e-18 -6.86933132e-18 3.90981938e-17
 -6.14575343e-18 -1.24713955e-17 2.44072544e-18 4.74126692e-18
 -2.56455107e-18 -1.20475614e-17 2.65693060e-18 4.98584769e-18
 -5.55653613e-19 -1.43106216e-18 -4.52844989e-19 1.08716679e-18
 1.08843734e-19 -7.94516905e-19 2.15993402e-19 6.84402621e-19
 3.34582779e-17 -8.09530564e-18 2.13098137e-17 -2.00397407e-17
 6.85780373e-17 1.43209449e-16 -2.83870387e-17 -4.04627639e-18
 1.51631074e-17 4.75609000e-19 -1.23875922e-17 -1.08431864e-17
 4.31785633e-18 9.89122724e-18 -2.00715045e-18 9.88487449e-19
 4.50923283e-18 -5.29395592e-20 -7.85199542e-19 -2.38715060e-18
 2.03510253e-18 -8.27551189e-19 1.21210415e-18 -2.27089533e-18
 1.05413250e-18 1.27647865e-18 -8.15086570e-18 -1.54195995e-17
 5.76935316e-18 4.42097200e-17 5.13500489e-18 -5.27788347e-17
 4.29038070e-17 1.67167246e-17 1.10256691e-17 1.03843169e-16
 -1.07880234e-18 -4.24508561e-17 2.05310199e-18 6.25544419e-18
 1.60184518e-18 4.01578320e-18 2.28645956e-18 1.58013996e-18
 2.30816478e-20 2.95402740e-19 1.63159721e-19 2.38693885e-18
 2.08370105e-19 -1.89820083e-18 -4.08693397e-19 2.40557357e-19
 8.83897409e-18 -1.85602918e-17 -1.59569361e-17 1.95015572e-17
 -1.06485806e-17 2.29563928e-17 -2.87197109e-18 5.50200839e-18
 -1.17106011e-17 -1.47420791e-17 4.28079334e-17 -3.34115322e-17
 8.97415526e-18 9.59063642e-18 -1.34281192e-18 7.69529433e-19
 2.62410807e-18 3.36060322e-18 1.67606644e-19 -1.94584644e-18
 6.30510150e-19 -1.92699996e-19 -6.27227897e-19 -2.12689973e-18
 -1.56701095e-19 5.35324823e-19 1.09176194e-17 1.05116789e-17
 8.21357261e-18 2.75740988e-18 -1.07578478e-18 -5.78703497e-18
 -4.82835250e-18 -4.71839703e-18 -2.30477665e-18 -8.86843496e-19
 1.85391689e-17 3.36174671e-17 1.64573208e-17 -4.06211591e-17
 -2.30684129e-18 1.00843508e-17 -1.88411891e-19 -2.32319962e-18
 1.86791941e-18 1.51978887e-18 -1.33407689e-20 1.08843734e-18
 -1.29596041e-19 -3.19331421e-19 3.25260652e-19 -1.79570985e-19
 2.67368597e-18 6.21012793e-18 -3.99582499e-18 -3.94611474e-18
 1.47624608e-18 1.72404027e-17 1.02041000e-18 6.45904974e-18
 -4.40478308e-18 6.36757018e-18 3.11390487e-19 -1.17814871e-17
 1.18669316e-18 3.45247453e-17 1.61973875e-18 1.79473576e-17
 3.18802026e-18 5.71535481e-18 -4.45221693e-19 2.19805050e-19
 -1.07742591e-18 -1.29596041e-19 -2.45639555e-20 9.23265913e-20
 -3.59565486e-19 -9.33430308e-19 1.90344185e-19 2.86604186e-18
 -4.33458523e-18 6.29313716e-18 1.80052735e-18 -9.61170637e-18
 7.68682400e-20 -4.98881230e-18 3.97708439e-18 -2.14415803e-18
 2.50753516e-18 2.65163664e-18 -5.02878167e-18 -7.80953789e-18
 -2.71738757e-19 1.29623570e-17 3.05688897e-18 2.67874170e-18
 -8.99443111e-19 -5.31470823e-18 1.79994501e-20 3.03957773e-18
 5.14148999e-19 5.09066801e-19 8.05104816e-19 -1.00203998e-18
 -1.45260856e-18 2.30922357e-18 4.62731452e-18 -3.04296586e-19
 -2.06887797e-19 1.15204951e-17 1.81662097e-18 8.43962453e-19
 -2.30551780e-18 5.26018048e-18 -2.27486580e-18 -6.65598490e-18
 -1.46166123e-18 6.80305099e-18 -2.75989804e-18 -1.19086480e-17
 2.14590503e-18 6.85143775e-18 -2.52468758e-18 -1.65527179e-17
 2.41086753e-19 -9.61805912e-18 2.85450103e-19 4.13182672e-18
 -4.95937791e-19 -1.41285096e-18 -2.65931288e-18 -3.24752432e-18
 -2.02959682e-18 3.43005992e-18 -6.65450259e-20 -7.08701879e-18
 1.23031536e-19 -1.27372579e-19 -1.91387094e-18 -2.42283187e-18
 -5.51259630e-19 -1.56764623e-18 7.65135449e-19 -3.92197430e-18
 3.10755213e-19 -1.23327997e-18 2.96832108e-19 -5.31936691e-19
 2.29556517e-18 -1.36022903e-17 -2.08624215e-18 -1.35089050e-17
 2.25310764e-19 -6.01393393e-20 9.61382395e-20 1.16805843e-18
 2.14828731e-19 1.12433036e-18 -1.40342771e-19 8.76679100e-20
 6.62168007e-19 2.71294065e-18 -1.39024576e-18 4.16104935e-19
 2.70891724e-19 1.89608325e-18 1.79390990e-18 1.64027930e-18
 1.05794415e-18 1.25869096e-18 -3.14460982e-20 -2.48074774e-18
 -1.15260008e-18 -1.93187039e-18 1.27616101e-18 5.86062096e-18
 -1.39209865e-18 5.23762823e-18 5.55357152e-18 -8.91078661e-19
 1.32137140e-19 -1.75166413e-18 5.92923063e-19 -3.52365706e-18
 -5.79370536e-19 -1.91090633e-18 -1.42640348e-18 -3.99799551e-18
 8.11457563e-19 1.24005623e-18 6.99649214e-19 -1.87702501e-18
 -8.09763498e-19 -2.03287907e-19 8.06375366e-19 -1.74827600e-18
 -2.74438675e-19 -6.77626358e-19 -3.72694497e-20 1.55854062e-18
 -6.36968776e-19 8.94466792e-19 -1.47044920e-18 -5.25838054e-18
 5.69206141e-19 -2.22261445e-18 7.86046575e-19 2.38524478e-18
 1.37117990e-15 0.00000000e+00 5.86569257e-16 0.00000000e+00
 6.25619170e-16 0.00000000e+00 1.24780235e-16 0.00000000e+00
 -5.48004906e-17 0.00000000e+00 -1.09294779e-16 0.00000000e+00
 8.26602513e-17 0.00000000e+00 -2.15019314e-18 0.00000000e+00
 5.46569185e-18 0.00000000e+00 -2.57193084e-17 0.00000000e+00
 -2.25268412e-18 0.00000000e+00 -1.95444382e-17 0.00000000e+00
 2.03186263e-17 0.00000000e+00 1.28981942e-17 0.00000000e+00
 1.28609459e-16 0.00000000e+00 -2.68635610e-15 0.00000000e+00
 -2.93793378e-17 0.00000000e+00 -4.40321607e-17 0.00000000e+00
 1.11185992e-16 0.00000000e+00 -5.68371813e-17 0.00000000e+00
 5.67696304e-17 0.00000000e+00 -3.00609875e-17 0.00000000e+00
 3.13592773e-17 0.00000000e+00 -9.07468748e-18 0.00000000e+00
 8.37037958e-18 0.00000000e+00 -1.87871908e-18 0.00000000e+00
 -2.74855627e-16 0.00000000e+00 -3.94991792e-16 0.00000000e+00
 7.78105641e-18 0.00000000e+00 5.74029146e-16 0.00000000e+00
 6.10725578e-17 0.00000000e+00 -1.17063130e-16 0.00000000e+00
 6.08874811e-17 0.00000000e+00 -6.49449807e-17 0.00000000e+00
 3.16030110e-17 0.00000000e+00 -1.05862178e-17 0.00000000e+00
 1.16695729e-17 0.00000000e+00 -9.81118263e-18 0.00000000e+00
 9.92383801e-18 0.00000000e+00 -9.40608912e-17 0.00000000e+00
 2.44014522e-16 0.00000000e+00 -1.57772592e-17 0.00000000e+00
 2.10624271e-16 0.00000000e+00 7.41818326e-16 0.00000000e+00
 4.75439593e-18 0.00000000e+00 -9.89635179e-17 0.00000000e+00
 5.01744201e-17 0.00000000e+00 -1.01974297e-17 0.00000000e+00
 5.95125349e-18 0.00000000e+00 1.54710568e-18 0.00000000e+00
 -6.06475590e-19 0.00000000e+00 -4.99241219e-18 0.00000000e+00
 1.58898934e-16 0.00000000e+00 -1.71989828e-16 0.00000000e+00
 4.85542579e-17 0.00000000e+00 -5.58616111e-17 0.00000000e+00
 3.42781528e-17 0.00000000e+00 2.87317811e-17 0.00000000e+00
 -4.66115878e-17 0.00000000e+00 -3.06376052e-17 0.00000000e+00
 -1.28757478e-17 0.00000000e+00 -5.57771196e-19 0.00000000e+00
 -1.11071430e-17 0.00000000e+00 9.98397735e-18 0.00000000e+00
 -7.19300379e-18 0.00000000e+00 -2.01760707e-16 0.00000000e+00
 7.15755546e-17 0.00000000e+00 4.76136278e-17 0.00000000e+00
 7.13991600e-17 0.00000000e+00 -4.73804820e-17 0.00000000e+00
 -2.87948850e-18 0.00000000e+00 2.07967129e-16 0.00000000e+00
 2.10896381e-17 0.00000000e+00 1.56705330e-17 0.00000000e+00
 -4.76074868e-18 0.00000000e+00 1.35110225e-17 0.00000000e+00
 -5.65309789e-18 0.00000000e+00 2.93412213e-18 0.00000000e+00
 1.58279753e-16 0.00000000e+00 -7.93716458e-17 0.00000000e+00
 1.61056962e-17 0.00000000e+00 -4.35637515e-17 0.00000000e+00
 5.41993090e-17 0.00000000e+00 -2.62438336e-17 0.00000000e+00
 3.48520176e-17 0.00000000e+00 1.52147446e-16 0.00000000e+00
 -7.42229561e-17 0.00000000e+00 3.25163243e-17 0.00000000e+00
 -2.72905545e-17 0.00000000e+00 1.58327399e-17 0.00000000e+00
 -8.27720596e-18 0.00000000e+00 -1.26431314e-16 0.00000000e+00
 2.23572229e-17 0.00000000e+00 6.41839216e-18 0.00000000e+00
 9.13885023e-18 0.00000000e+00 -1.43402678e-17 0.00000000e+00
 7.36410444e-18 0.00000000e+00 1.83060761e-17 0.00000000e+00
 -8.76238643e-17 0.00000000e+00 -1.11177309e-17 0.00000000e+00
 1.09961817e-17 0.00000000e+00 -2.06506633e-18 0.00000000e+00
 -3.92684474e-18 0.00000000e+00 5.25160427e-19 0.00000000e+00
 5.95794505e-17 0.00000000e+00 -2.75942158e-17 0.00000000e+00
 2.93628206e-17 0.00000000e+00 -2.10191226e-17 0.00000000e+00
 2.29872036e-17 0.00000000e+00 1.73218238e-19 0.00000000e+00
 1.64049106e-17 0.00000000e+00 1.72998009e-17 0.00000000e+00
 -3.01010098e-17 0.00000000e+00 1.34677392e-16 0.00000000e+00
 4.79251242e-18 0.00000000e+00 1.42199891e-17 0.00000000e+00
 -9.75443142e-18 0.00000000e+00 -3.56931214e-17 0.00000000e+00
 2.49290267e-17 0.00000000e+00 1.36863584e-17 0.00000000e+00
 -6.45862622e-19 0.00000000e+00 -7.99937915e-18 0.00000000e+00
 -7.72790509e-18 0.00000000e+00 1.19694226e-17 0.00000000e+00
 -3.00645874e-17 0.00000000e+00 -4.75354890e-18 0.00000000e+00
 1.42098247e-17 0.00000000e+00 -5.47657622e-17 0.00000000e+00
 -1.50890449e-17 0.00000000e+00 -9.55453165e-19 0.00000000e+00
 4.58939391e-17 0.00000000e+00 -1.98730870e-17 0.00000000e+00
 -1.09699237e-17 0.00000000e+00 -1.32984173e-18 0.00000000e+00
 -2.05320786e-18 0.00000000e+00 8.57197343e-18 0.00000000e+00
 -6.83640292e-18 0.00000000e+00 1.19626463e-17 0.00000000e+00
 -7.45388994e-18 0.00000000e+00 1.33314516e-17 0.00000000e+00
 -9.18183715e-18 0.00000000e+00 5.00528709e-17 0.00000000e+00
 -1.84991996e-18 0.00000000e+00 -3.99460738e-18 0.00000000e+00
 2.08539512e-17 0.00000000e+00 -2.77318587e-18 0.00000000e+00
 2.43267862e-18 0.00000000e+00 -3.77607288e-18 0.00000000e+00
 -1.19126714e-17 0.00000000e+00 -3.35425047e-19 0.00000000e+00
 -1.31188463e-17 0.00000000e+00 1.71100655e-18 0.00000000e+00
 1.18584613e-18 0.00000000e+00 6.74238226e-19 0.00000000e+00
 2.26733779e-17 0.00000000e+00 -2.00577402e-18 0.00000000e+00
 1.16162098e-17 0.00000000e+00 -2.06676039e-17 0.00000000e+00
 -6.47133172e-19 0.00000000e+00 -7.50132378e-18 0.00000000e+00
 6.34935897e-18 0.00000000e+00 -1.93123512e-19 0.00000000e+00
 -1.78215732e-18 0.00000000e+00 5.64632163e-18 0.00000000e+00
 4.27243419e-18 0.00000000e+00 -4.81114714e-19 0.00000000e+00
 2.92395773e-18 0.00000000e+00 -3.27293531e-18 0.00000000e+00
 9.97465999e-18 0.00000000e+00 0.00000000e+00 8.69813845e-16
 0.00000000e+00 -8.93759096e-16 0.00000000e+00 -3.91250871e-17
 0.00000000e+00 -6.32822815e-17 0.00000000e+00 -1.02431165e-17
 0.00000000e+00 1.00707188e-17 0.00000000e+00 4.18458099e-18
 0.00000000e+00 -3.48887577e-18 0.00000000e+00 5.08158888e-18
 0.00000000e+00 9.00036034e-18 0.00000000e+00 1.42068601e-18
 0.00000000e+00 1.38357538e-18 0.00000000e+00 2.24463731e-18
 0.00000000e+00 -1.47363378e-16 0.00000000e+00 -5.27720055e-18
 0.00000000e+00 -2.38543192e-16 0.00000000e+00 -1.15537941e-18
 0.00000000e+00 -1.86892526e-18 0.00000000e+00 -1.06346045e-17
 0.00000000e+00 1.76939624e-17 0.00000000e+00 -2.20890311e-18
 0.00000000e+00 -2.61936998e-18 0.00000000e+00 -4.64068176e-19
 0.00000000e+00 -1.39712791e-18 0.00000000e+00 -7.13625258e-19
 0.00000000e+00 2.61224961e-18 0.00000000e+00 1.17737050e-16
 0.00000000e+00 -2.19476030e-17 0.00000000e+00 3.90116376e-17
 0.00000000e+00 3.61895886e-17 0.00000000e+00 -2.55156235e-17
 0.00000000e+00 1.47893276e-17 0.00000000e+00 -1.47436672e-19
 0.00000000e+00 -9.43573527e-18 0.00000000e+00 2.53315791e-20
 0.00000000e+00 -4.72909082e-19 0.00000000e+00 -1.88941287e-19
 0.00000000e+00 6.42686249e-20 0.00000000e+00 5.16690098e-19
 0.00000000e+00 -4.68140287e-17 0.00000000e+00 1.20071685e-17
 0.00000000e+00 -6.58663408e-18 0.00000000e+00 -8.34808674e-17
 0.00000000e+00 -6.88653139e-17 0.00000000e+00 -3.95876730e-18
 0.00000000e+00 2.55936299e-18 0.00000000e+00 4.20234221e-19
 0.00000000e+00 3.52979805e-18 0.00000000e+00 9.94416680e-19
 0.00000000e+00 -2.01408553e-18 0.00000000e+00 4.55491967e-19
 0.00000000e+00 -1.85161402e-18 0.00000000e+00 1.31606156e-17
 0.00000000e+00 2.69484591e-17 0.00000000e+00 -2.36698063e-17
 0.00000000e+00 -2.54255997e-17 0.00000000e+00 1.76367083e-17
 0.00000000e+00 3.89922618e-17 0.00000000e+00 5.35203062e-18
 0.00000000e+00 8.47488227e-18 0.00000000e+00 5.43159877e-20
 0.00000000e+00 -8.83825941e-19 0.00000000e+00 2.83808977e-19
 0.00000000e+00 8.26915915e-19 0.00000000e+00 3.79470760e-19
 0.00000000e+00 2.09388662e-17 0.00000000e+00 -1.34416188e-17
 0.00000000e+00 -8.75180911e-18 0.00000000e+00 3.16022699e-18
 0.00000000e+00 -2.23145536e-18 0.00000000e+00 -1.73740751e-17
 0.00000000e+00 -3.03789425e-17 0.00000000e+00 2.82660188e-18
 0.00000000e+00 -2.19836814e-18 0.00000000e+00 2.75920983e-19
 0.00000000e+00 -3.76135568e-19 0.00000000e+00 1.00288701e-18
 0.00000000e+00 -6.74238226e-19 0.00000000e+00 -4.74698439e-18
 0.00000000e+00 5.55934193e-18 0.00000000e+00 3.96639059e-18
 0.00000000e+00 1.95119333e-18 0.00000000e+00 6.55577031e-18
 0.00000000e+00 9.09078111e-19 0.00000000e+00 -1.66626733e-17
 0.00000000e+00 5.72531804e-17 0.00000000e+00 -1.02361814e-17
 0.00000000e+00 -1.49517197e-18 0.00000000e+00 -2.67609472e-18
 0.00000000e+00 -2.83258405e-18 0.00000000e+00 -5.55653613e-19
 0.00000000e+00 -1.76614310e-17 0.00000000e+00 -2.03065561e-18
 0.00000000e+00 7.15642255e-18 0.00000000e+00 4.88378022e-18
 0.00000000e+00 7.33795230e-19 0.00000000e+00 -1.04470926e-18
 0.00000000e+00 -1.04798093e-17 0.00000000e+00 -3.68120519e-18
 0.00000000e+00 -1.33212872e-17 0.00000000e+00 4.12838565e-18
 0.00000000e+00 -2.26004272e-18 0.00000000e+00 1.18266975e-18
 0.00000000e+00 4.94667241e-19 0.00000000e+00 1.00595750e-18
 0.00000000e+00 6.63967952e-18 0.00000000e+00 -2.72299917e-18
 0.00000000e+00 2.17983929e-18 0.00000000e+00 -9.84411103e-19
 0.00000000e+00 6.76525215e-18 0.00000000e+00 -3.00273180e-18
 0.00000000e+00 -1.67098425e-18 0.00000000e+00 5.73785412e-18
 0.00000000e+00 -9.40566560e-18 0.00000000e+00 9.69693906e-19
 0.00000000e+00 -8.83031848e-20 0.00000000e+00 -1.18584613e-18
 0.00000000e+00 7.67845955e-18 0.00000000e+00 7.48713598e-18
 0.00000000e+00 3.33381580e-18 0.00000000e+00 -5.73123668e-19
 0.00000000e+00 -8.48515255e-19 0.00000000e+00 2.07406605e-18
 0.00000000e+00 -1.88793056e-18 0.00000000e+00 -1.63350304e-18
 0.00000000e+00 8.90761023e-19 0.00000000e+00 -5.63732190e-18
 0.00000000e+00 1.16043514e-18 0.00000000e+00 1.34657063e-18
 0.00000000e+00 3.99799551e-19 0.00000000e+00 -2.23510819e-19
 0.00000000e+00 2.40758527e-18 0.00000000e+00 1.54837623e-18
 0.00000000e+00 1.32666535e-19 0.00000000e+00 -1.22290382e-19
 0.00000000e+00 8.96796133e-20 0.00000000e+00 9.75252560e-19
 0.00000000e+00 2.96461532e-19 0.00000000e+00 5.62112240e-19
 0.00000000e+00 -9.55029648e-20 0.00000000e+00 -1.79348639e-18
 0.00000000e+00 6.29980755e-19 0.00000000e+00 -4.47233396e-19
 0.00000000e+00 1.08335514e-18 0.00000000e+00 -5.97454689e-18
 0.00000000e+00 -1.12867140e-18 0.00000000e+00 1.04312107e-18
 0.00000000e+00 -1.90116545e-18 0.00000000e+00 8.41950750e-19
 0.00000000e+00 -4.02764166e-19 0.00000000e+00 1.97358677e-19
 0.00000000e+00 1.57251667e-18 0.00000000e+00 1.66230216e-18
 0.00000000e+00 -2.27894214e-18 0.00000000e+00 1.08420217e-18
 0.00000000e+00 -1.97053745e-17 0.00000000e+00 1.51618898e-19
 0.00000000e+00 7.29295368e-19 0.00000000e+00 1.91641204e-18
 0.00000000e+00 9.27501077e-20 0.00000000e+00 -2.69779994e-19
 0.00000000e+00 7.62329653e-20 0.00000000e+00 6.89484819e-19
 0.00000000e+00 1.07573184e-19 0.00000000e+00 2.74438675e-19
 0.00000000e+00 1.60936260e-20 0.00000000e+00 -1.22819777e-20
 0.00000000e+00 7.66141301e-19 0.00000000e+00 -8.40256684e-19
 0.00000000e+00 1.79060912e-16 0.00000000e+00 7.01365250e-16
 0.00000000e+00 -1.74191743e-16 0.00000000e+00 -2.16522797e-19
 0.00000000e+00 -8.45002186e-17 0.00000000e+00 1.94197656e-17
 0.00000000e+00 -5.84262151e-18 0.00000000e+00 -2.08696742e-17
 0.00000000e+00 2.12314102e-18 0.00000000e+00 1.60495273e-17
 0.00000000e+00 -1.54686216e-17 0.00000000e+00 -1.61820351e-18
 0.00000000e+00 -9.57824857e-18 0.00000000e+00 -3.33409956e-16
 0.00000000e+00 4.34867721e-16 0.00000000e+00 -4.14179629e-16
 0.00000000e+00 -3.96104370e-18 0.00000000e+00 -2.20053336e-17
 0.00000000e+00 1.60089227e-18 0.00000000e+00 -2.10413572e-18
 0.00000000e+00 1.23554578e-17 0.00000000e+00 -6.61956248e-19
 0.00000000e+00 5.82583967e-18 0.00000000e+00 -9.80080647e-18
 0.00000000e+00 -1.30040733e-18 0.00000000e+00 -8.63973606e-19
 0.00000000e+00 4.49089457e-17 0.00000000e+00 1.66150807e-18
 0.00000000e+00 -1.92375582e-16 0.00000000e+00 -6.47755741e-17
 0.00000000e+00 2.72528086e-17 0.00000000e+00 -1.57498365e-17
 0.00000000e+00 7.45415463e-18 0.00000000e+00 -6.08010837e-19
 0.00000000e+00 5.82981014e-18 0.00000000e+00 -3.56886744e-18
 0.00000000e+00 5.26658617e-18 0.00000000e+00 -5.76405921e-19
 0.00000000e+00 5.25160427e-19 0.00000000e+00 4.69564890e-17
 0.00000000e+00 6.19767125e-17 0.00000000e+00 1.02306492e-16
 0.00000000e+00 -1.02279228e-19 0.00000000e+00 -4.34409317e-17
 0.00000000e+00 2.51896481e-17 0.00000000e+00 2.41494387e-18
 0.00000000e+00 -1.38278129e-19 0.00000000e+00 -5.83097481e-18
 0.00000000e+00 5.24048697e-19 0.00000000e+00 -2.39779145e-18
 0.00000000e+00 2.20239154e-18 0.00000000e+00 1.28749008e-19
 0.00000000e+00 3.61386078e-17 0.00000000e+00 -4.64147056e-17
 0.00000000e+00 -1.47170386e-17 0.00000000e+00 5.90710190e-18
 0.00000000e+00 1.44793400e-17 0.00000000e+00 -3.21644880e-18
 0.00000000e+00 -7.36140453e-18 0.00000000e+00 -6.38234032e-18
 0.00000000e+00 2.46931280e-18 0.00000000e+00 2.71251713e-18
 0.00000000e+00 2.70579381e-18 0.00000000e+00 -2.45936016e-18
 0.00000000e+00 -2.27004830e-19 0.00000000e+00 -1.91126632e-17
 0.00000000e+00 1.43767432e-17 0.00000000e+00 5.37521814e-18
 0.00000000e+00 4.05358205e-18 0.00000000e+00 1.41616497e-17
 0.00000000e+00 -3.14181461e-17 0.00000000e+00 1.98322706e-17
 0.00000000e+00 1.27865447e-17 0.00000000e+00 -1.49338261e-17
 0.00000000e+00 2.61600832e-18 0.00000000e+00 -7.48110087e-18
 0.00000000e+00 3.07589427e-18 0.00000000e+00 -1.70084216e-18
 0.00000000e+00 7.54494598e-19 0.00000000e+00 -9.99858867e-18
 0.00000000e+00 -6.39668694e-18 0.00000000e+00 1.07901410e-18
 0.00000000e+00 8.33893349e-18 0.00000000e+00 1.21663577e-17
 0.00000000e+00 3.04658693e-17 0.00000000e+00 -9.68158659e-18
 0.00000000e+00 1.53098029e-17 0.00000000e+00 7.84056048e-18
 0.00000000e+00 4.26788138e-18 0.00000000e+00 2.82093735e-18
 0.00000000e+00 -8.13151629e-20 0.00000000e+00 1.08986671e-17
 0.00000000e+00 1.40813934e-17 0.00000000e+00 8.43126008e-18
 0.00000000e+00 -1.56986969e-18 0.00000000e+00 -4.59557726e-18
 0.00000000e+00 1.90847111e-18 0.00000000e+00 -1.63509123e-17
 0.00000000e+00 4.28958660e-18 0.00000000e+00 -2.31534339e-17
 0.00000000e+00 -2.23934335e-18 0.00000000e+00 1.39749848e-18
 0.00000000e+00 -1.14878843e-18 0.00000000e+00 8.80914265e-20
 0.00000000e+00 3.90958645e-18 0.00000000e+00 -2.60734741e-17
 0.00000000e+00 4.47286336e-18 0.00000000e+00 -1.04733506e-17
 0.00000000e+00 9.45945220e-18 0.00000000e+00 5.22958142e-18
 0.00000000e+00 1.86622534e-18 0.00000000e+00 -1.14012752e-17
 0.00000000e+00 -3.71603942e-18 0.00000000e+00 3.61582483e-17
 0.00000000e+00 -4.84058154e-18 0.00000000e+00 8.16020953e-18
 0.00000000e+00 -3.99799551e-19 0.00000000e+00 4.12293287e-18
 0.00000000e+00 4.15279078e-18 0.00000000e+00 4.54824929e-18
 0.00000000e+00 4.69139786e-18 0.00000000e+00 -6.39933392e-18
 0.00000000e+00 5.69206141e-19 0.00000000e+00 -6.85313182e-18
 0.00000000e+00 7.26711917e-18 0.00000000e+00 4.17566067e-18
 0.00000000e+00 2.98446765e-17 0.00000000e+00 -5.63996888e-18
 0.00000000e+00 2.87588861e-18 0.00000000e+00 1.15874107e-18
 0.00000000e+00 -1.41418503e-17 0.00000000e+00 -7.40603257e-18
 0.00000000e+00 -1.20935129e-18 0.00000000e+00 4.43442924e-18
 0.00000000e+00 -8.24586574e-19 0.00000000e+00 1.54477634e-18
 0.00000000e+00 2.24124918e-18 0.00000000e+00 1.44037953e-18
 0.00000000e+00 -6.33051249e-18 0.00000000e+00 -9.20936572e-19
 0.00000000e+00 -3.17044432e-18 0.00000000e+00 -3.14100993e-18
 0.00000000e+00 3.19839641e-18 0.00000000e+00 -3.06710630e-18
 0.00000000e+00 1.11410244e-17 0.00000000e+00 2.01170325e-18
 0.00000000e+00 2.02779688e-18 0.00000000e+00 -9.75781955e-19
 0.00000000e+00 -9.38512506e-19 0.00000000e+00 1.26546722e-18
 0.00000000e+00 4.15893177e-19 0.00000000e+00 4.18603683e-18
 0.00000000e+00 1.16805843e-18 0.00000000e+00 1.98629226e-18
 0.00000000e+00 1.01618543e-17 0.00000000e+00 1.00288701e-17
 0.00000000e+00 2.27640105e-18 0.00000000e+00 -1.93208215e-18
 0.00000000e+00 1.45689667e-19 0.00000000e+00 -6.19181084e-19
 0.00000000e+00 1.05752063e-18 0.00000000e+00 1.86813117e-18
 0.00000000e+00 -8.17386794e-19 0.00000000e+00 1.57294018e-18
 0.00000000e+00 -7.41153829e-19 0.00000000e+00 2.94301598e-18
 0.00000000e+00 2.39540917e-18 0.00000000e+00 -2.88922938e-18
 0.00000000e+00 3.93023288e-18 0.00000000e+00 -4.15529085e-15
 0.00000000e+00 -1.32390254e-15 0.00000000e+00 1.47265254e-16
 0.00000000e+00 -2.06506897e-16 0.00000000e+00 8.42878780e-17
 0.00000000e+00 -3.96107017e-17 0.00000000e+00 1.86529360e-17
 0.00000000e+00 -1.66948076e-17 0.00000000e+00 2.42083605e-17
 0.00000000e+00 -1.62449802e-17 0.00000000e+00 7.53991672e-18
 0.00000000e+00 -9.22773575e-18 0.00000000e+00 4.23177660e-18
 0.00000000e+00 9.66183854e-16 0.00000000e+00 -8.44595081e-16
 0.00000000e+00 -2.93190926e-16 0.00000000e+00 1.14894249e-16
 0.00000000e+00 -6.68663690e-17 0.00000000e+00 2.57184084e-17
 0.00000000e+00 -2.48701049e-17 0.00000000e+00 1.95985425e-17
 0.00000000e+00 -1.03486250e-18 0.00000000e+00 6.44115617e-18
 0.00000000e+00 -4.39975383e-18 0.00000000e+00 -1.07726709e-18
 0.00000000e+00 -2.99172037e-18 0.00000000e+00 -4.32860518e-16
 0.00000000e+00 3.17601250e-16 0.00000000e+00 -4.47373421e-16
 0.00000000e+00 -3.54660636e-16 0.00000000e+00 6.69425491e-17
 0.00000000e+00 -4.37239466e-17 0.00000000e+00 2.36944232e-17
 0.00000000e+00 -1.79273464e-17 0.00000000e+00 1.07944291e-17
 0.00000000e+00 -8.06925937e-18 0.00000000e+00 6.23077436e-18
